Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0571], grad_fn=<ViewBackward>)
tensor([9.5141], grad_fn=<ViewBackward>)
tensor([10.2159], grad_fn=<ViewBackward>)
tensor([10.0129], grad_fn=<ViewBackward>)
tensor([9.9843], grad_fn=<ViewBackward>)
tensor([13.6090], grad_fn=<ViewBackward>)
tensor([15.7591], grad_fn=<ViewBackward>)
tensor([12.5857], grad_fn=<ViewBackward>)
tensor([11.2148], grad_fn=<ViewBackward>)
tensor([11.1846], grad_fn=<ViewBackward>)
tensor([9.8280], grad_fn=<ViewBackward>)
tensor([8.9265], grad_fn=<ViewBackward>)
tensor([8.0255], grad_fn=<ViewBackward>)
tensor([7.3158], grad_fn=<ViewBackward>)
tensor([13.8698], grad_fn=<ViewBackward>)
tensor([9.7982], grad_fn=<ViewBackward>)
tensor([6.9624], grad_fn=<ViewBackward>)
tensor([6.9335], grad_fn=<ViewBackward>)
tensor([6.4236], grad_fn=<ViewBackward>)
tensor([6.3757], grad_fn=<ViewBackward>)
tensor([6.4680], grad_fn=<ViewBackward>)
tensor([1.1281], grad_fn=<ViewBackward>)
tensor([-4.1057], grad_fn=<ViewBackward>)
tensor([-4.1030], grad_fn=<ViewBackward>)
tensor([0.2960], grad_fn=<ViewBackward>)
tensor([1.1403], grad_fn=<ViewBackward>)
tensor([1.2358], grad_fn=<ViewBackward>)
tensor([2.6879], grad_fn=<ViewBackward>)
tensor([3.8940], grad_fn=<ViewBackward>)
tensor([4.3493], grad_fn=<ViewBackward>)
tensor([4.0505], grad_fn=<ViewBackward>)
tensor([6.3169], grad_fn=<ViewBackward>)
tensor([5.2585], grad_fn=<ViewBackward>)
tensor([-1.0830], grad_fn=<ViewBackward>)
tensor([-0.7852], grad_fn=<ViewBackward>)
tensor([-2.9717], grad_fn=<ViewBackward>)
tensor([-2.6104], grad_fn=<ViewBackward>)
tensor([-2.1843], grad_fn=<ViewBackward>)
tensor([-1.6482], grad_fn=<ViewBackward>)
tensor([-1.3158], grad_fn=<ViewBackward>)
tensor([-4.0811], grad_fn=<ViewBackward>)
tensor([-6.2842], grad_fn=<ViewBackward>)
tensor([-4.5482], grad_fn=<ViewBackward>)
tensor([-4.5461], grad_fn=<ViewBackward>)
tensor([-4.4401], grad_fn=<ViewBackward>)
tensor([-3.7675], grad_fn=<ViewBackward>)
tensor([-2.7201], grad_fn=<ViewBackward>)
tensor([-2.1998], grad_fn=<ViewBackward>)
tensor([-0.8557], grad_fn=<ViewBackward>)
tensor([2.0038], grad_fn=<ViewBackward>)
tensor([1.2755], grad_fn=<ViewBackward>)
tensor([-1.6346], grad_fn=<ViewBackward>)
tensor([-5.3741], grad_fn=<ViewBackward>)
tensor([1.3924], grad_fn=<ViewBackward>)
tensor([4.3326], grad_fn=<ViewBackward>)
tensor([4.2169], grad_fn=<ViewBackward>)
tensor([4.2793], grad_fn=<ViewBackward>)
tensor([0.5700], grad_fn=<ViewBackward>)
tensor([12.6084], grad_fn=<ViewBackward>)
tensor([12.4736], grad_fn=<ViewBackward>)
tensor([13.3675], grad_fn=<ViewBackward>)
tensor([13.1666], grad_fn=<ViewBackward>)
tensor([13.0660], grad_fn=<ViewBackward>)
tensor([11.3810], grad_fn=<ViewBackward>)
tensor([11.2877], grad_fn=<ViewBackward>)
tensor([10.9114], grad_fn=<ViewBackward>)
tensor([11.4155], grad_fn=<ViewBackward>)
tensor([11.0627], grad_fn=<ViewBackward>)
tensor([11.9442], grad_fn=<ViewBackward>)
tensor([11.6372], grad_fn=<ViewBackward>)
tensor([11.6917], grad_fn=<ViewBackward>)
tensor([11.8093], grad_fn=<ViewBackward>)
tensor([12.0087], grad_fn=<ViewBackward>)
tensor([1.9539], grad_fn=<ViewBackward>)
tensor([2.2649], grad_fn=<ViewBackward>)
tensor([2.3991], grad_fn=<ViewBackward>)
tensor([2.3053], grad_fn=<ViewBackward>)
tensor([2.2117], grad_fn=<ViewBackward>)
tensor([3.0285], grad_fn=<ViewBackward>)
tensor([2.8877], grad_fn=<ViewBackward>)
tensor([2.3141], grad_fn=<ViewBackward>)
tensor([2.2710], grad_fn=<ViewBackward>)
tensor([2.2403], grad_fn=<ViewBackward>)
tensor([3.0044], grad_fn=<ViewBackward>)
tensor([3.4809], grad_fn=<ViewBackward>)
tensor([3.5196], grad_fn=<ViewBackward>)
tensor([3.4515], grad_fn=<ViewBackward>)
tensor([2.7139], grad_fn=<ViewBackward>)
tensor([2.5769], grad_fn=<ViewBackward>)
tensor([2.5789], grad_fn=<ViewBackward>)
tensor([2.4382], grad_fn=<ViewBackward>)
tensor([2.7976], grad_fn=<ViewBackward>)
tensor([3.0585], grad_fn=<ViewBackward>)
tensor([2.8080], grad_fn=<ViewBackward>)
tensor([2.5752], grad_fn=<ViewBackward>)
tensor([1.8291], grad_fn=<ViewBackward>)
tensor([2.4535], grad_fn=<ViewBackward>)
tensor([2.4155], grad_fn=<ViewBackward>)
tensor([2.5471], grad_fn=<ViewBackward>)
tensor([2.6581], grad_fn=<ViewBackward>)
tensor([2.4475], grad_fn=<ViewBackward>)
tensor([2.4363], grad_fn=<ViewBackward>)
tensor([3.3063], grad_fn=<ViewBackward>)
tensor([2.9916], grad_fn=<ViewBackward>)
tensor([3.2104], grad_fn=<ViewBackward>)
tensor([2.9314], grad_fn=<ViewBackward>)
tensor([3.3314], grad_fn=<ViewBackward>)
tensor([3.1379], grad_fn=<ViewBackward>)
tensor([3.0743], grad_fn=<ViewBackward>)
tensor([3.2051], grad_fn=<ViewBackward>)
tensor([3.4644], grad_fn=<ViewBackward>)
tensor([3.7867], grad_fn=<ViewBackward>)
tensor([3.6666], grad_fn=<ViewBackward>)
tensor([3.5812], grad_fn=<ViewBackward>)
tensor([3.9335], grad_fn=<ViewBackward>)
tensor([3.5630], grad_fn=<ViewBackward>)
tensor([3.5130], grad_fn=<ViewBackward>)
tensor([3.4736], grad_fn=<ViewBackward>)
tensor([3.3404], grad_fn=<ViewBackward>)
tensor([3.1535], grad_fn=<ViewBackward>)
tensor([3.2936], grad_fn=<ViewBackward>)
tensor([3.1648], grad_fn=<ViewBackward>)
tensor([2.4895], grad_fn=<ViewBackward>)
tensor([2.2449], grad_fn=<ViewBackward>)
tensor([1.9248], grad_fn=<ViewBackward>)
tensor([2.2383], grad_fn=<ViewBackward>)
tensor([2.3498], grad_fn=<ViewBackward>)
tensor([2.8825], grad_fn=<ViewBackward>)
tensor([3.0045], grad_fn=<ViewBackward>)
tensor([2.4818], grad_fn=<ViewBackward>)
tensor([2.8298], grad_fn=<ViewBackward>)
tensor([2.5290], grad_fn=<ViewBackward>)
tensor([2.4199], grad_fn=<ViewBackward>)
tensor([2.4811], grad_fn=<ViewBackward>)
tensor([2.5641], grad_fn=<ViewBackward>)
tensor([3.3059], grad_fn=<ViewBackward>)
tensor([2.5451], grad_fn=<ViewBackward>)
tensor([2.3873], grad_fn=<ViewBackward>)
tensor([2.1793], grad_fn=<ViewBackward>)
tensor([5.9273], grad_fn=<ViewBackward>)
tensor([5.7749], grad_fn=<ViewBackward>)
tensor([4.6894], grad_fn=<ViewBackward>)
tensor([5.0732], grad_fn=<ViewBackward>)
tensor([5.0160], grad_fn=<ViewBackward>)
tensor([8.3685], grad_fn=<ViewBackward>)
tensor([9.4210], grad_fn=<ViewBackward>)
tensor([9.5838], grad_fn=<ViewBackward>)
tensor([11.1148], grad_fn=<ViewBackward>)
tensor([11.3565], grad_fn=<ViewBackward>)
tensor([10.2581], grad_fn=<ViewBackward>)
tensor([10.1382], grad_fn=<ViewBackward>)
tensor([9.4797], grad_fn=<ViewBackward>)
tensor([8.8353], grad_fn=<ViewBackward>)
tensor([8.4966], grad_fn=<ViewBackward>)
tensor([9.0841], grad_fn=<ViewBackward>)
tensor([9.3379], grad_fn=<ViewBackward>)
tensor([10.0155], grad_fn=<ViewBackward>)
tensor([9.6028], grad_fn=<ViewBackward>)
tensor([9.1822], grad_fn=<ViewBackward>)
tensor([8.6965], grad_fn=<ViewBackward>)
tensor([9.0743], grad_fn=<ViewBackward>)
tensor([9.1465], grad_fn=<ViewBackward>)
tensor([8.8862], grad_fn=<ViewBackward>)
tensor([8.3427], grad_fn=<ViewBackward>)
tensor([8.7131], grad_fn=<ViewBackward>)
tensor([9.2923], grad_fn=<ViewBackward>)
tensor([9.1874], grad_fn=<ViewBackward>)
tensor([8.9916], grad_fn=<ViewBackward>)
tensor([9.1352], grad_fn=<ViewBackward>)
tensor([8.8925], grad_fn=<ViewBackward>)
tensor([9.8954], grad_fn=<ViewBackward>)
tensor([9.8553], grad_fn=<ViewBackward>)
tensor([9.9061], grad_fn=<ViewBackward>)
tensor([9.7483], grad_fn=<ViewBackward>)
tensor([9.9501], grad_fn=<ViewBackward>)
tensor([9.7583], grad_fn=<ViewBackward>)
tensor([10.0935], grad_fn=<ViewBackward>)
tensor([10.0010], grad_fn=<ViewBackward>)
tensor([9.9457], grad_fn=<ViewBackward>)
tensor([10.1101], grad_fn=<ViewBackward>)
tensor([10.1871], grad_fn=<ViewBackward>)
tensor([10.1354], grad_fn=<ViewBackward>)
tensor([10.0640], grad_fn=<ViewBackward>)
tensor([10.0624], grad_fn=<ViewBackward>)
tensor([9.6204], grad_fn=<ViewBackward>)
tensor([10.2844], grad_fn=<ViewBackward>)
tensor([12.7063], grad_fn=<ViewBackward>)
tensor([12.5730], grad_fn=<ViewBackward>)
tensor([12.5926], grad_fn=<ViewBackward>)
tensor([12.2180], grad_fn=<ViewBackward>)
tensor([12.5649], grad_fn=<ViewBackward>)
tensor([12.3359], grad_fn=<ViewBackward>)
tensor([12.5060], grad_fn=<ViewBackward>)
tensor([12.1991], grad_fn=<ViewBackward>)
tensor([11.8487], grad_fn=<ViewBackward>)
tensor([12.2929], grad_fn=<ViewBackward>)
tensor([12.5971], grad_fn=<ViewBackward>)
tensor([11.6497], grad_fn=<ViewBackward>)
tensor([11.6555], grad_fn=<ViewBackward>)
tensor([11.2972], grad_fn=<ViewBackward>)
tensor([11.7852], grad_fn=<ViewBackward>)
tensor([12.8989], grad_fn=<ViewBackward>)
tensor([13.0710], grad_fn=<ViewBackward>)
tensor([13.0202], grad_fn=<ViewBackward>)
tensor([13.1121], grad_fn=<ViewBackward>)
tensor([13.2214], grad_fn=<ViewBackward>)
tensor([12.9160], grad_fn=<ViewBackward>)
tensor([12.9434], grad_fn=<ViewBackward>)
tensor([12.8968], grad_fn=<ViewBackward>)
tensor([12.2354], grad_fn=<ViewBackward>)
tensor([16.6580], grad_fn=<ViewBackward>)
tensor([15.8479], grad_fn=<ViewBackward>)
tensor([16.7264], grad_fn=<ViewBackward>)
tensor([15.9150], grad_fn=<ViewBackward>)
tensor([16.3493], grad_fn=<ViewBackward>)
tensor([15.5936], grad_fn=<ViewBackward>)
tensor([16.3997], grad_fn=<ViewBackward>)
tensor([16.2387], grad_fn=<ViewBackward>)
tensor([16.5163], grad_fn=<ViewBackward>)
tensor([15.8811], grad_fn=<ViewBackward>)
tensor([16.1415], grad_fn=<ViewBackward>)
tensor([15.4405], grad_fn=<ViewBackward>)
tensor([16.1708], grad_fn=<ViewBackward>)
tensor([15.8859], grad_fn=<ViewBackward>)
tensor([15.6753], grad_fn=<ViewBackward>)
tensor([15.4056], grad_fn=<ViewBackward>)
tensor([16.4468], grad_fn=<ViewBackward>)
tensor([15.4074], grad_fn=<ViewBackward>)
tensor([15.5832], grad_fn=<ViewBackward>)
tensor([15.8196], grad_fn=<ViewBackward>)
tensor([16.4362], grad_fn=<ViewBackward>)
tensor([15.7598], grad_fn=<ViewBackward>)
tensor([15.6390], grad_fn=<ViewBackward>)
tensor([15.8380], grad_fn=<ViewBackward>)
tensor([15.7019], grad_fn=<ViewBackward>)
tensor([15.1557], grad_fn=<ViewBackward>)
tensor([16.2105], grad_fn=<ViewBackward>)
tensor([16.5411], grad_fn=<ViewBackward>)
tensor([16.1962], grad_fn=<ViewBackward>)
tensor([16.5269], grad_fn=<ViewBackward>)
tensor([15.9032], grad_fn=<ViewBackward>)
tensor([15.7436], grad_fn=<ViewBackward>)
tensor([16.4971], grad_fn=<ViewBackward>)
tensor([15.9841], grad_fn=<ViewBackward>)
tensor([15.8757], grad_fn=<ViewBackward>)
tensor([15.0243], grad_fn=<ViewBackward>)
tensor([16.3384], grad_fn=<ViewBackward>)
tensor([15.4791], grad_fn=<ViewBackward>)
tensor([15.4675], grad_fn=<ViewBackward>)
tensor([16.1307], grad_fn=<ViewBackward>)
tensor([16.1104], grad_fn=<ViewBackward>)
tensor([15.9536], grad_fn=<ViewBackward>)
tensor([16.1995], grad_fn=<ViewBackward>)
tensor([15.5591], grad_fn=<ViewBackward>)
tensor([16.2748], grad_fn=<ViewBackward>)
tensor([15.3880], grad_fn=<ViewBackward>)
tensor([15.8101], grad_fn=<ViewBackward>)
tensor([15.5965], grad_fn=<ViewBackward>)
tensor([15.5442], grad_fn=<ViewBackward>)
tensor([15.4480], grad_fn=<ViewBackward>)
tensor([15.9955], grad_fn=<ViewBackward>)
tensor([15.4667], grad_fn=<ViewBackward>)
tensor([15.7551], grad_fn=<ViewBackward>)
tensor([15.3142], grad_fn=<ViewBackward>)
tensor([16.2336], grad_fn=<ViewBackward>)
tensor([15.4698], grad_fn=<ViewBackward>)
tensor([15.9571], grad_fn=<ViewBackward>)
tensor([15.0539], grad_fn=<ViewBackward>)
tensor([16.1395], grad_fn=<ViewBackward>)
tensor([15.6911], grad_fn=<ViewBackward>)
tensor([16.2022], grad_fn=<ViewBackward>)
tensor([15.4633], grad_fn=<ViewBackward>)
tensor([15.6641], grad_fn=<ViewBackward>)
tensor([15.7249], grad_fn=<ViewBackward>)
tensor([15.4769], grad_fn=<ViewBackward>)
tensor([14.3502], grad_fn=<ViewBackward>)
tensor([15.5918], grad_fn=<ViewBackward>)
tensor([15.5136], grad_fn=<ViewBackward>)
tensor([15.4455], grad_fn=<ViewBackward>)
tensor([15.3494], grad_fn=<ViewBackward>)
tensor([15.8576], grad_fn=<ViewBackward>)
tensor([15.3803], grad_fn=<ViewBackward>)
tensor([15.5712], grad_fn=<ViewBackward>)
tensor([14.4477], grad_fn=<ViewBackward>)
tensor([14.9429], grad_fn=<ViewBackward>)
tensor([14.3514], grad_fn=<ViewBackward>)
tensor([15.5619], grad_fn=<ViewBackward>)
tensor([15.2579], grad_fn=<ViewBackward>)
tensor([15.5545], grad_fn=<ViewBackward>)
tensor([15.1789], grad_fn=<ViewBackward>)
tensor([16.0851], grad_fn=<ViewBackward>)
tensor([15.7208], grad_fn=<ViewBackward>)
tensor([15.5179], grad_fn=<ViewBackward>)
tensor([15.2608], grad_fn=<ViewBackward>)
tensor([15.4367], grad_fn=<ViewBackward>)
tensor([15.3474], grad_fn=<ViewBackward>)
tensor([16.2256], grad_fn=<ViewBackward>)
tensor([15.6740], grad_fn=<ViewBackward>)
tensor([15.8120], grad_fn=<ViewBackward>)
tensor([15.3970], grad_fn=<ViewBackward>)
tensor([15.1529], grad_fn=<ViewBackward>)
tensor([14.2159], grad_fn=<ViewBackward>)
tensor([15.4064], grad_fn=<ViewBackward>)
tensor([15.5005], grad_fn=<ViewBackward>)
tensor([15.3780], grad_fn=<ViewBackward>)
tensor([13.8710], grad_fn=<ViewBackward>)
tensor([14.8728], grad_fn=<ViewBackward>)
tensor([15.4665], grad_fn=<ViewBackward>)
tensor([14.8527], grad_fn=<ViewBackward>)
tensor([15.4469], grad_fn=<ViewBackward>)
tensor([15.5955], grad_fn=<ViewBackward>)
tensor([15.1395], grad_fn=<ViewBackward>)
tensor([15.6354], grad_fn=<ViewBackward>)
tensor([15.1133], grad_fn=<ViewBackward>)
tensor([15.5722], grad_fn=<ViewBackward>)
tensor([14.9760], grad_fn=<ViewBackward>)
tensor([14.5747], grad_fn=<ViewBackward>)
tensor([14.9992], grad_fn=<ViewBackward>)
tensor([15.5497], grad_fn=<ViewBackward>)
tensor([15.9116], grad_fn=<ViewBackward>)
tensor([16.0890], grad_fn=<ViewBackward>)
tensor([16.0532], grad_fn=<ViewBackward>)
tensor([16.1969], grad_fn=<ViewBackward>)
tensor([15.7015], grad_fn=<ViewBackward>)
tensor([16.1309], grad_fn=<ViewBackward>)
tensor([15.5414], grad_fn=<ViewBackward>)
tensor([16.0192], grad_fn=<ViewBackward>)
tensor([15.9703], grad_fn=<ViewBackward>)
tensor([15.9516], grad_fn=<ViewBackward>)
tensor([16.2941], grad_fn=<ViewBackward>)
tensor([16.1917], grad_fn=<ViewBackward>)
tensor([15.4357], grad_fn=<ViewBackward>)
tensor([15.6761], grad_fn=<ViewBackward>)
tensor([15.4967], grad_fn=<ViewBackward>)
tensor([15.9873], grad_fn=<ViewBackward>)
tensor([16.0494], grad_fn=<ViewBackward>)
tensor([15.7954], grad_fn=<ViewBackward>)
tensor([15.0209], grad_fn=<ViewBackward>)
tensor([16.3043], grad_fn=<ViewBackward>)
tensor([15.9105], grad_fn=<ViewBackward>)
tensor([16.4221], grad_fn=<ViewBackward>)
tensor([15.4124], grad_fn=<ViewBackward>)
tensor([16.1550], grad_fn=<ViewBackward>)
tensor([15.7657], grad_fn=<ViewBackward>)
tensor([15.8132], grad_fn=<ViewBackward>)
tensor([15.9756], grad_fn=<ViewBackward>)
tensor([16.0741], grad_fn=<ViewBackward>)
tensor([15.9825], grad_fn=<ViewBackward>)
tensor([15.8889], grad_fn=<ViewBackward>)
tensor([15.8021], grad_fn=<ViewBackward>)
tensor([15.7201], grad_fn=<ViewBackward>)
tensor([15.5646], grad_fn=<ViewBackward>)
tensor([16.4348], grad_fn=<ViewBackward>)
tensor([15.5721], grad_fn=<ViewBackward>)
tensor([16.0849], grad_fn=<ViewBackward>)
tensor([15.7001], grad_fn=<ViewBackward>)
tensor([15.6717], grad_fn=<ViewBackward>)
tensor([15.5441], grad_fn=<ViewBackward>)
tensor([15.9950], grad_fn=<ViewBackward>)
tensor([15.8854], grad_fn=<ViewBackward>)
tensor([15.5215], grad_fn=<ViewBackward>)
tensor([15.0914], grad_fn=<ViewBackward>)
tensor([14.9655], grad_fn=<ViewBackward>)
tensor([15.5291], grad_fn=<ViewBackward>)
tensor([15.9447], grad_fn=<ViewBackward>)
tensor([15.9626], grad_fn=<ViewBackward>)
tensor([15.9306], grad_fn=<ViewBackward>)
tensor([14.8665], grad_fn=<ViewBackward>)
tensor([14.4435], grad_fn=<ViewBackward>)
tensor([15.5196], grad_fn=<ViewBackward>)
tensor([14.6302], grad_fn=<ViewBackward>)
tensor([14.2480], grad_fn=<ViewBackward>)
tensor([14.2278], grad_fn=<ViewBackward>)
tensor([14.8128], grad_fn=<ViewBackward>)
tensor([14.8682], grad_fn=<ViewBackward>)
tensor([14.2880], grad_fn=<ViewBackward>)
tensor([15.8554], grad_fn=<ViewBackward>)
tensor([16.1437], grad_fn=<ViewBackward>)
tensor([15.5181], grad_fn=<ViewBackward>)
tensor([14.7466], grad_fn=<ViewBackward>)
tensor([15.8814], grad_fn=<ViewBackward>)
tensor([15.7366], grad_fn=<ViewBackward>)
tensor([15.6421], grad_fn=<ViewBackward>)
tensor([15.6162], grad_fn=<ViewBackward>)
tensor([15.6021], grad_fn=<ViewBackward>)
tensor([14.9629], grad_fn=<ViewBackward>)
tensor([15.5809], grad_fn=<ViewBackward>)
tensor([14.9553], grad_fn=<ViewBackward>)
tensor([15.2654], grad_fn=<ViewBackward>)
tensor([15.3526], grad_fn=<ViewBackward>)
tensor([16.2396], grad_fn=<ViewBackward>)
tensor([15.9385], grad_fn=<ViewBackward>)
tensor([15.7407], grad_fn=<ViewBackward>)
tensor([15.6917], grad_fn=<ViewBackward>)
tensor([15.8412], grad_fn=<ViewBackward>)
tensor([15.2942], grad_fn=<ViewBackward>)
tensor([15.4924], grad_fn=<ViewBackward>)
tensor([14.7387], grad_fn=<ViewBackward>)
tensor([15.3192], grad_fn=<ViewBackward>)
tensor([15.6765], grad_fn=<ViewBackward>)
tensor([15.7216], grad_fn=<ViewBackward>)
tensor([15.4059], grad_fn=<ViewBackward>)
tensor([16.0956], grad_fn=<ViewBackward>)
tensor([15.9431], grad_fn=<ViewBackward>)
tensor([15.7630], grad_fn=<ViewBackward>)
tensor([15.3284], grad_fn=<ViewBackward>)
tensor([15.7123], grad_fn=<ViewBackward>)
tensor([14.7914], grad_fn=<ViewBackward>)
tensor([15.1638], grad_fn=<ViewBackward>)
tensor([14.9020], grad_fn=<ViewBackward>)
tensor([15.5043], grad_fn=<ViewBackward>)
tensor([15.0269], grad_fn=<ViewBackward>)
tensor([15.8018], grad_fn=<ViewBackward>)
tensor([15.3391], grad_fn=<ViewBackward>)
tensor([15.7113], grad_fn=<ViewBackward>)
tensor([15.7576], grad_fn=<ViewBackward>)
tensor([15.0701], grad_fn=<ViewBackward>)
tensor([14.7753], grad_fn=<ViewBackward>)
tensor([15.4386], grad_fn=<ViewBackward>)
tensor([15.3329], grad_fn=<ViewBackward>)
tensor([14.9664], grad_fn=<ViewBackward>)
tensor([15.2157], grad_fn=<ViewBackward>)
tensor([15.5923], grad_fn=<ViewBackward>)
tensor([15.4154], grad_fn=<ViewBackward>)
tensor([15.2389], grad_fn=<ViewBackward>)
tensor([15.2979], grad_fn=<ViewBackward>)
tensor([15.6623], grad_fn=<ViewBackward>)
tensor([14.7295], grad_fn=<ViewBackward>)
tensor([15.2008], grad_fn=<ViewBackward>)
tensor([15.1572], grad_fn=<ViewBackward>)
tensor([15.4538], grad_fn=<ViewBackward>)
tensor([15.7851], grad_fn=<ViewBackward>)
tensor([15.2761], grad_fn=<ViewBackward>)
tensor([14.9314], grad_fn=<ViewBackward>)
tensor([15.7556], grad_fn=<ViewBackward>)
tensor([15.1283], grad_fn=<ViewBackward>)
tensor([15.4038], grad_fn=<ViewBackward>)
tensor([14.6519], grad_fn=<ViewBackward>)
tensor([14.9905], grad_fn=<ViewBackward>)
tensor([14.9102], grad_fn=<ViewBackward>)
tensor([14.5200], grad_fn=<ViewBackward>)
tensor([13.9328], grad_fn=<ViewBackward>)
tensor([14.7229], grad_fn=<ViewBackward>)
tensor([13.8768], grad_fn=<ViewBackward>)
tensor([14.2025], grad_fn=<ViewBackward>)
tensor([13.9957], grad_fn=<ViewBackward>)
tensor([14.6934], grad_fn=<ViewBackward>)
tensor([15.0608], grad_fn=<ViewBackward>)
tensor([15.4580], grad_fn=<ViewBackward>)
tensor([15.0845], grad_fn=<ViewBackward>)
tensor([15.0432], grad_fn=<ViewBackward>)
tensor([15.1719], grad_fn=<ViewBackward>)
tensor([15.3374], grad_fn=<ViewBackward>)
tensor([14.3906], grad_fn=<ViewBackward>)
tensor([15.3135], grad_fn=<ViewBackward>)
tensor([14.5390], grad_fn=<ViewBackward>)
tensor([15.2387], grad_fn=<ViewBackward>)
tensor([14.7831], grad_fn=<ViewBackward>)
tensor([15.1683], grad_fn=<ViewBackward>)
tensor([15.2413], grad_fn=<ViewBackward>)
tensor([15.2015], grad_fn=<ViewBackward>)
tensor([15.0987], grad_fn=<ViewBackward>)
tensor([15.3639], grad_fn=<ViewBackward>)
tensor([14.6244], grad_fn=<ViewBackward>)
tensor([15.2692], grad_fn=<ViewBackward>)
tensor([15.1051], grad_fn=<ViewBackward>)
tensor([14.7833], grad_fn=<ViewBackward>)
tensor([14.7047], grad_fn=<ViewBackward>)
tensor([14.6155], grad_fn=<ViewBackward>)
tensor([14.9566], grad_fn=<ViewBackward>)
tensor([15.1063], grad_fn=<ViewBackward>)
tensor([14.5444], grad_fn=<ViewBackward>)
tensor([14.9261], grad_fn=<ViewBackward>)
tensor([14.8152], grad_fn=<ViewBackward>)
tensor([15.5663], grad_fn=<ViewBackward>)
tensor([15.0203], grad_fn=<ViewBackward>)
tensor([15.2230], grad_fn=<ViewBackward>)
tensor([15.0260], grad_fn=<ViewBackward>)
tensor([14.6722], grad_fn=<ViewBackward>)
tensor([14.6818], grad_fn=<ViewBackward>)
tensor([15.1472], grad_fn=<ViewBackward>)
tensor([14.3122], grad_fn=<ViewBackward>)
tensor([14.6589], grad_fn=<ViewBackward>)
tensor([14.3744], grad_fn=<ViewBackward>)
tensor([15.0228], grad_fn=<ViewBackward>)
tensor([14.9421], grad_fn=<ViewBackward>)
tensor([15.2201], grad_fn=<ViewBackward>)
tensor([14.3586], grad_fn=<ViewBackward>)
tensor([14.6391], grad_fn=<ViewBackward>)
tensor([14.7758], grad_fn=<ViewBackward>)
tensor([14.4731], grad_fn=<ViewBackward>)
tensor([14.5349], grad_fn=<ViewBackward>)
tensor([15.2314], grad_fn=<ViewBackward>)
tensor([14.8838], grad_fn=<ViewBackward>)
tensor([15.1375], grad_fn=<ViewBackward>)
tensor([14.2585], grad_fn=<ViewBackward>)
tensor([15.1604], grad_fn=<ViewBackward>)
tensor([14.7202], grad_fn=<ViewBackward>)
tensor([14.7963], grad_fn=<ViewBackward>)
tensor([14.9101], grad_fn=<ViewBackward>)
tensor([14.2611], grad_fn=<ViewBackward>)
tensor([14.3981], grad_fn=<ViewBackward>)
tensor([14.8151], grad_fn=<ViewBackward>)
tensor([15.2371], grad_fn=<ViewBackward>)
tensor([14.4517], grad_fn=<ViewBackward>)
tensor([14.7983], grad_fn=<ViewBackward>)
tensor([14.5059], grad_fn=<ViewBackward>)
tensor([14.6437], grad_fn=<ViewBackward>)
tensor([15.0693], grad_fn=<ViewBackward>)
tensor([14.7263], grad_fn=<ViewBackward>)
tensor([14.9065], grad_fn=<ViewBackward>)
tensor([14.2217], grad_fn=<ViewBackward>)
tensor([15.0397], grad_fn=<ViewBackward>)
tensor([14.7599], grad_fn=<ViewBackward>)
tensor([14.4379], grad_fn=<ViewBackward>)
tensor([14.6164], grad_fn=<ViewBackward>)
tensor([14.7739], grad_fn=<ViewBackward>)
tensor([13.9533], grad_fn=<ViewBackward>)
tensor([14.5726], grad_fn=<ViewBackward>)
tensor([14.5316], grad_fn=<ViewBackward>)
tensor([14.5376], grad_fn=<ViewBackward>)
tensor([14.3599], grad_fn=<ViewBackward>)
tensor([14.3905], grad_fn=<ViewBackward>)
tensor([14.5578], grad_fn=<ViewBackward>)
tensor([14.2899], grad_fn=<ViewBackward>)
tensor([14.0777], grad_fn=<ViewBackward>)
tensor([14.8536], grad_fn=<ViewBackward>)
tensor([14.0349], grad_fn=<ViewBackward>)
tensor([14.9067], grad_fn=<ViewBackward>)
tensor([14.3632], grad_fn=<ViewBackward>)
tensor([13.9992], grad_fn=<ViewBackward>)
tensor([14.4465], grad_fn=<ViewBackward>)
tensor([13.9260], grad_fn=<ViewBackward>)
