Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Game 001, Length: 130,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
Game 002, Length: 129,      CurrentScore: {'red': 1, 'green': 8},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
Game 003, Length: 147,      CurrentScore: {'red': 1, 'green': 6},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
Game 004, Length: 109,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
Game 005, Length: 177,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
Game 006, Length: 138,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 0, 'Tie': 0, 'green': 6},  Winrate: 1.0
Game 007, Length: 106,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 0, 'Tie': 0, 'green': 7},  Winrate: 1.0
Game 008, Length: 126,      CurrentScore: {'red': 0, 'green': 7},      TotalScore: {'red': 0, 'Tie': 0, 'green': 8},  Winrate: 1.0
Game 009, Length: 203,      CurrentScore: {'red': 1, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 9},  Winrate: 1.0
Game 010, Length: 109,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 0, 'Tie': 0, 'green': 10},  Winrate: 1.0
['RandomAgent', 'NNAgent']
Game 011, Length: 151,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 0, 'Tie': 0, 'green': 11},  Winrate: 1.0
Game 012, Length: 111,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 0, 'Tie': 0, 'green': 12},  Winrate: 1.0
Game 013, Length: 130,      CurrentScore: {'red': 1, 'green': 7},      TotalScore: {'red': 0, 'Tie': 0, 'green': 13},  Winrate: 1.0
Game 014, Length: 172,      CurrentScore: {'red': 4, 'green': 1},      TotalScore: {'red': 1, 'Tie': 0, 'green': 13},  Winrate: 1.0
Game 015, Length: 101,      CurrentScore: {'red': 7, 'green': 3},      TotalScore: {'red': 2, 'Tie': 0, 'green': 13},  Winrate: 1.0
Game 016, Length: 143,      CurrentScore: {'red': 3, 'green': 3},      TotalScore: {'red': 2, 'Tie': 0, 'green': 14},  Winrate: 1.0
Game 017, Length: 080,      CurrentScore: {'red': 3, 'green': 1},      TotalScore: {'red': 3, 'Tie': 0, 'green': 14},  Winrate: 1.0
Game 018, Length: 187,      CurrentScore: {'red': 3, 'green': 7},      TotalScore: {'red': 3, 'Tie': 0, 'green': 15},  Winrate: 1.0
Game 019, Length: 119,      CurrentScore: {'red': 6, 'green': 0},      TotalScore: {'red': 4, 'Tie': 0, 'green': 15},  Winrate: 1.0
Game 020, Length: 135,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 4, 'Tie': 0, 'green': 16},  Winrate: 1.0
['RandomAgent', 'NNAgent', 'NNAgent']
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 107, Length: 377,      CurrentScore: {'red': 5, 'green': 7},      TotalScore: {'red': 41, 'Tie': 0, 'green': 66},  Winrate: 0.94
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 108, Length: 121,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 41, 'Tie': 0, 'green': 67},  Winrate: 0.95
Game 109, Length: 129,      CurrentScore: {'red': 3, 'green': 9},      TotalScore: {'red': 41, 'Tie': 0, 'green': 68},  Winrate: 0.95
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
