Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0026], grad_fn=<ViewBackward>)
tensor([9.1175], grad_fn=<ViewBackward>)
tensor([9.6087], grad_fn=<ViewBackward>)
tensor([8.3646], grad_fn=<ViewBackward>)
tensor([5.4002], grad_fn=<ViewBackward>)
tensor([5.5945], grad_fn=<ViewBackward>)
tensor([7.0214], grad_fn=<ViewBackward>)
tensor([6.3480], grad_fn=<ViewBackward>)
tensor([5.4840], grad_fn=<ViewBackward>)
tensor([6.2516], grad_fn=<ViewBackward>)
tensor([8.1595], grad_fn=<ViewBackward>)
tensor([7.8863], grad_fn=<ViewBackward>)
tensor([8.8541], grad_fn=<ViewBackward>)
tensor([7.2845], grad_fn=<ViewBackward>)
tensor([4.2113], grad_fn=<ViewBackward>)
tensor([3.4992], grad_fn=<ViewBackward>)
tensor([4.2633], grad_fn=<ViewBackward>)
tensor([3.9605], grad_fn=<ViewBackward>)
tensor([3.4074], grad_fn=<ViewBackward>)
tensor([3.5149], grad_fn=<ViewBackward>)
tensor([2.8359], grad_fn=<ViewBackward>)
tensor([1.6523], grad_fn=<ViewBackward>)
tensor([4.4011], grad_fn=<ViewBackward>)
tensor([3.9140], grad_fn=<ViewBackward>)
tensor([5.7148], grad_fn=<ViewBackward>)
tensor([5.7728], grad_fn=<ViewBackward>)
tensor([-0.6179], grad_fn=<ViewBackward>)
tensor([-0.4014], grad_fn=<ViewBackward>)
tensor([0.0937], grad_fn=<ViewBackward>)
tensor([2.0454], grad_fn=<ViewBackward>)
tensor([5.0815], grad_fn=<ViewBackward>)
tensor([3.7142], grad_fn=<ViewBackward>)
tensor([5.9553], grad_fn=<ViewBackward>)
tensor([6.0944], grad_fn=<ViewBackward>)
tensor([4.2952], grad_fn=<ViewBackward>)
tensor([1.3385], grad_fn=<ViewBackward>)
tensor([2.5264], grad_fn=<ViewBackward>)
tensor([2.5530], grad_fn=<ViewBackward>)
tensor([3.0375], grad_fn=<ViewBackward>)
tensor([3.6279], grad_fn=<ViewBackward>)
tensor([7.3030], grad_fn=<ViewBackward>)
tensor([7.1991], grad_fn=<ViewBackward>)
tensor([7.7345], grad_fn=<ViewBackward>)
tensor([6.5250], grad_fn=<ViewBackward>)
tensor([8.5409], grad_fn=<ViewBackward>)
tensor([7.0654], grad_fn=<ViewBackward>)
tensor([8.9851], grad_fn=<ViewBackward>)
tensor([10.9777], grad_fn=<ViewBackward>)
tensor([8.9537], grad_fn=<ViewBackward>)
tensor([10.8240], grad_fn=<ViewBackward>)
tensor([7.5357], grad_fn=<ViewBackward>)
tensor([8.4746], grad_fn=<ViewBackward>)
tensor([5.0265], grad_fn=<ViewBackward>)
tensor([7.5697], grad_fn=<ViewBackward>)
tensor([5.1353], grad_fn=<ViewBackward>)
tensor([8.1437], grad_fn=<ViewBackward>)
tensor([10.6042], grad_fn=<ViewBackward>)
tensor([8.4667], grad_fn=<ViewBackward>)
tensor([9.6317], grad_fn=<ViewBackward>)
tensor([10.3987], grad_fn=<ViewBackward>)
tensor([5.0182], grad_fn=<ViewBackward>)
tensor([4.4420], grad_fn=<ViewBackward>)
tensor([10.5250], grad_fn=<ViewBackward>)
tensor([11.5341], grad_fn=<ViewBackward>)
tensor([9.7958], grad_fn=<ViewBackward>)
tensor([10.0737], grad_fn=<ViewBackward>)
tensor([8.7686], grad_fn=<ViewBackward>)
tensor([8.8292], grad_fn=<ViewBackward>)
tensor([9.1022], grad_fn=<ViewBackward>)
tensor([9.7681], grad_fn=<ViewBackward>)
tensor([12.3945], grad_fn=<ViewBackward>)
tensor([14.6453], grad_fn=<ViewBackward>)
tensor([11.4010], grad_fn=<ViewBackward>)
tensor([10.7997], grad_fn=<ViewBackward>)
tensor([10.3379], grad_fn=<ViewBackward>)
tensor([10.4942], grad_fn=<ViewBackward>)
tensor([8.7362], grad_fn=<ViewBackward>)
tensor([8.5547], grad_fn=<ViewBackward>)
tensor([8.4202], grad_fn=<ViewBackward>)
tensor([9.1582], grad_fn=<ViewBackward>)
tensor([8.5717], grad_fn=<ViewBackward>)
tensor([8.6900], grad_fn=<ViewBackward>)
tensor([6.5728], grad_fn=<ViewBackward>)
tensor([6.1921], grad_fn=<ViewBackward>)
tensor([5.5270], grad_fn=<ViewBackward>)
tensor([2.9549], grad_fn=<ViewBackward>)
tensor([2.7666], grad_fn=<ViewBackward>)
tensor([2.4649], grad_fn=<ViewBackward>)
tensor([-0.1637], grad_fn=<ViewBackward>)
tensor([0.5713], grad_fn=<ViewBackward>)
tensor([-2.8883], grad_fn=<ViewBackward>)
tensor([-3.1911], grad_fn=<ViewBackward>)
tensor([-2.3449], grad_fn=<ViewBackward>)
Game 199, Length: 184,      CurrentScore: {'red': 3, 'green': 7},      TotalScore: {'red': 69, 'Tie': 0, 'green': 130},  Winrate: 0.98
tensor([-1.2561], grad_fn=<ViewBackward>)
tensor([-0.1413], grad_fn=<ViewBackward>)
tensor([-2.1009], grad_fn=<ViewBackward>)
tensor([-1.3119], grad_fn=<ViewBackward>)
tensor([-0.8285], grad_fn=<ViewBackward>)
tensor([-0.9019], grad_fn=<ViewBackward>)
tensor([2.9579], grad_fn=<ViewBackward>)
tensor([3.3678], grad_fn=<ViewBackward>)
tensor([3.7682], grad_fn=<ViewBackward>)
tensor([4.0551], grad_fn=<ViewBackward>)
tensor([5.0806], grad_fn=<ViewBackward>)
tensor([4.7012], grad_fn=<ViewBackward>)
tensor([5.4539], grad_fn=<ViewBackward>)
tensor([7.4698], grad_fn=<ViewBackward>)
tensor([4.7919], grad_fn=<ViewBackward>)
tensor([2.6187], grad_fn=<ViewBackward>)
tensor([4.2182], grad_fn=<ViewBackward>)
tensor([4.2102], grad_fn=<ViewBackward>)
tensor([5.6984], grad_fn=<ViewBackward>)
tensor([5.0120], grad_fn=<ViewBackward>)
tensor([4.7498], grad_fn=<ViewBackward>)
tensor([5.4393], grad_fn=<ViewBackward>)
tensor([4.5634], grad_fn=<ViewBackward>)
tensor([6.0878], grad_fn=<ViewBackward>)
tensor([6.3757], grad_fn=<ViewBackward>)
tensor([5.9942], grad_fn=<ViewBackward>)
tensor([6.7916], grad_fn=<ViewBackward>)
tensor([7.6773], grad_fn=<ViewBackward>)
tensor([6.4424], grad_fn=<ViewBackward>)
tensor([6.7442], grad_fn=<ViewBackward>)
tensor([6.1984], grad_fn=<ViewBackward>)
tensor([7.4453], grad_fn=<ViewBackward>)
tensor([7.9499], grad_fn=<ViewBackward>)
tensor([7.0016], grad_fn=<ViewBackward>)
tensor([8.8872], grad_fn=<ViewBackward>)
tensor([10.3351], grad_fn=<ViewBackward>)
tensor([11.5640], grad_fn=<ViewBackward>)
tensor([12.8826], grad_fn=<ViewBackward>)
tensor([11.3102], grad_fn=<ViewBackward>)
tensor([10.6828], grad_fn=<ViewBackward>)
tensor([8.1525], grad_fn=<ViewBackward>)
tensor([5.9677], grad_fn=<ViewBackward>)
tensor([7.7162], grad_fn=<ViewBackward>)
tensor([6.7600], grad_fn=<ViewBackward>)
tensor([8.5548], grad_fn=<ViewBackward>)
tensor([7.5479], grad_fn=<ViewBackward>)
tensor([7.2781], grad_fn=<ViewBackward>)
tensor([7.6044], grad_fn=<ViewBackward>)
tensor([7.9828], grad_fn=<ViewBackward>)
tensor([8.8005], grad_fn=<ViewBackward>)
tensor([10.3163], grad_fn=<ViewBackward>)
tensor([11.5242], grad_fn=<ViewBackward>)
tensor([13.6542], grad_fn=<ViewBackward>)
tensor([11.8138], grad_fn=<ViewBackward>)
tensor([11.2017], grad_fn=<ViewBackward>)
tensor([10.4364], grad_fn=<ViewBackward>)
tensor([9.0330], grad_fn=<ViewBackward>)
tensor([10.3600], grad_fn=<ViewBackward>)
tensor([7.0536], grad_fn=<ViewBackward>)
tensor([6.9879], grad_fn=<ViewBackward>)
tensor([5.7172], grad_fn=<ViewBackward>)
tensor([4.4549], grad_fn=<ViewBackward>)
tensor([3.8872], grad_fn=<ViewBackward>)
tensor([1.3100], grad_fn=<ViewBackward>)
tensor([3.2576], grad_fn=<ViewBackward>)
tensor([2.3580], grad_fn=<ViewBackward>)
tensor([1.5628], grad_fn=<ViewBackward>)
tensor([1.9558], grad_fn=<ViewBackward>)
tensor([0.6362], grad_fn=<ViewBackward>)
tensor([0.3581], grad_fn=<ViewBackward>)
tensor([0.2835], grad_fn=<ViewBackward>)
tensor([-0.0692], grad_fn=<ViewBackward>)
tensor([1.6506], grad_fn=<ViewBackward>)
tensor([1.0100], grad_fn=<ViewBackward>)
tensor([1.9902], grad_fn=<ViewBackward>)
tensor([2.0324], grad_fn=<ViewBackward>)
tensor([-1.3462], grad_fn=<ViewBackward>)
tensor([0.4080], grad_fn=<ViewBackward>)
tensor([-0.2015], grad_fn=<ViewBackward>)
tensor([-0.5558], grad_fn=<ViewBackward>)
tensor([-0.2800], grad_fn=<ViewBackward>)
tensor([0.3605], grad_fn=<ViewBackward>)
tensor([-3.3949], grad_fn=<ViewBackward>)
tensor([-2.7781], grad_fn=<ViewBackward>)
tensor([-3.5881], grad_fn=<ViewBackward>)
tensor([-3.0672], grad_fn=<ViewBackward>)
tensor([-1.4248], grad_fn=<ViewBackward>)
tensor([-1.6332], grad_fn=<ViewBackward>)
tensor([-1.8960], grad_fn=<ViewBackward>)
tensor([-0.2446], grad_fn=<ViewBackward>)
tensor([-2.9329], grad_fn=<ViewBackward>)
tensor([-3.6042], grad_fn=<ViewBackward>)
tensor([-5.1461], grad_fn=<ViewBackward>)
tensor([-5.1705], grad_fn=<ViewBackward>)
tensor([-3.9196], grad_fn=<ViewBackward>)
tensor([-7.0339], grad_fn=<ViewBackward>)
tensor([-5.1010], grad_fn=<ViewBackward>)
tensor([-5.1732], grad_fn=<ViewBackward>)
tensor([-4.7339], grad_fn=<ViewBackward>)
tensor([-4.5130], grad_fn=<ViewBackward>)
tensor([-4.8229], grad_fn=<ViewBackward>)
tensor([-5.7951], grad_fn=<ViewBackward>)
tensor([1.4960], grad_fn=<ViewBackward>)
tensor([-1.9190], grad_fn=<ViewBackward>)
tensor([-4.0257], grad_fn=<ViewBackward>)
tensor([-3.6592], grad_fn=<ViewBackward>)
tensor([-2.4805], grad_fn=<ViewBackward>)
tensor([1.0624], grad_fn=<ViewBackward>)
tensor([0.8412], grad_fn=<ViewBackward>)
tensor([2.5434], grad_fn=<ViewBackward>)
tensor([0.5222], grad_fn=<ViewBackward>)
tensor([3.0718], grad_fn=<ViewBackward>)
tensor([4.1523], grad_fn=<ViewBackward>)
tensor([2.7660], grad_fn=<ViewBackward>)
tensor([3.8116], grad_fn=<ViewBackward>)
tensor([3.8097], grad_fn=<ViewBackward>)
tensor([2.6654], grad_fn=<ViewBackward>)
tensor([2.2045], grad_fn=<ViewBackward>)
tensor([5.3187], grad_fn=<ViewBackward>)
tensor([5.2739], grad_fn=<ViewBackward>)
tensor([4.7254], grad_fn=<ViewBackward>)
tensor([5.9306], grad_fn=<ViewBackward>)
tensor([7.8080], grad_fn=<ViewBackward>)
tensor([8.9614], grad_fn=<ViewBackward>)
tensor([6.0492], grad_fn=<ViewBackward>)
tensor([5.6130], grad_fn=<ViewBackward>)
tensor([4.7278], grad_fn=<ViewBackward>)
tensor([6.8344], grad_fn=<ViewBackward>)
tensor([8.3790], grad_fn=<ViewBackward>)
tensor([8.4078], grad_fn=<ViewBackward>)
tensor([9.5726], grad_fn=<ViewBackward>)
tensor([7.9033], grad_fn=<ViewBackward>)
tensor([7.7066], grad_fn=<ViewBackward>)
tensor([7.5880], grad_fn=<ViewBackward>)
tensor([8.0698], grad_fn=<ViewBackward>)
tensor([7.7779], grad_fn=<ViewBackward>)
tensor([15.8483], grad_fn=<ViewBackward>)
tensor([14.6213], grad_fn=<ViewBackward>)
tensor([13.4468], grad_fn=<ViewBackward>)
tensor([14.1213], grad_fn=<ViewBackward>)
tensor([16.4974], grad_fn=<ViewBackward>)
tensor([15.8491], grad_fn=<ViewBackward>)
tensor([14.7208], grad_fn=<ViewBackward>)
tensor([15.9604], grad_fn=<ViewBackward>)
tensor([14.9893], grad_fn=<ViewBackward>)
tensor([16.5746], grad_fn=<ViewBackward>)
tensor([15.8441], grad_fn=<ViewBackward>)
tensor([15.5276], grad_fn=<ViewBackward>)
tensor([15.4851], grad_fn=<ViewBackward>)
tensor([17.0125], grad_fn=<ViewBackward>)
tensor([17.1726], grad_fn=<ViewBackward>)
tensor([14.9639], grad_fn=<ViewBackward>)
tensor([15.3832], grad_fn=<ViewBackward>)
tensor([15.8610], grad_fn=<ViewBackward>)
tensor([17.4402], grad_fn=<ViewBackward>)
tensor([17.0004], grad_fn=<ViewBackward>)
tensor([17.0178], grad_fn=<ViewBackward>)
tensor([13.7545], grad_fn=<ViewBackward>)
tensor([14.0460], grad_fn=<ViewBackward>)
tensor([12.3882], grad_fn=<ViewBackward>)
tensor([13.4381], grad_fn=<ViewBackward>)
tensor([10.1627], grad_fn=<ViewBackward>)
tensor([6.5571], grad_fn=<ViewBackward>)
tensor([7.1377], grad_fn=<ViewBackward>)
tensor([9.9116], grad_fn=<ViewBackward>)
tensor([11.2263], grad_fn=<ViewBackward>)
tensor([10.4051], grad_fn=<ViewBackward>)
tensor([11.1206], grad_fn=<ViewBackward>)
tensor([10.0099], grad_fn=<ViewBackward>)
tensor([9.9679], grad_fn=<ViewBackward>)
tensor([9.9372], grad_fn=<ViewBackward>)
tensor([9.8419], grad_fn=<ViewBackward>)
tensor([9.2843], grad_fn=<ViewBackward>)
tensor([9.6277], grad_fn=<ViewBackward>)
tensor([10.9793], grad_fn=<ViewBackward>)
tensor([10.7855], grad_fn=<ViewBackward>)
tensor([12.2995], grad_fn=<ViewBackward>)
tensor([12.0417], grad_fn=<ViewBackward>)
tensor([13.8200], grad_fn=<ViewBackward>)
tensor([12.5519], grad_fn=<ViewBackward>)
tensor([16.6179], grad_fn=<ViewBackward>)
tensor([12.6176], grad_fn=<ViewBackward>)
tensor([12.1543], grad_fn=<ViewBackward>)
tensor([11.4685], grad_fn=<ViewBackward>)
tensor([4.8763], grad_fn=<ViewBackward>)
tensor([2.6315], grad_fn=<ViewBackward>)
tensor([2.5216], grad_fn=<ViewBackward>)
tensor([1.8831], grad_fn=<ViewBackward>)
tensor([2.5883], grad_fn=<ViewBackward>)
tensor([3.9769], grad_fn=<ViewBackward>)
tensor([10.3514], grad_fn=<ViewBackward>)
tensor([7.0838], grad_fn=<ViewBackward>)
tensor([1.9897], grad_fn=<ViewBackward>)
tensor([1.9644], grad_fn=<ViewBackward>)
tensor([2.7576], grad_fn=<ViewBackward>)
tensor([-4.0916], grad_fn=<ViewBackward>)
tensor([-3.8939], grad_fn=<ViewBackward>)
tensor([-4.2277], grad_fn=<ViewBackward>)
tensor([-3.0580], grad_fn=<ViewBackward>)
tensor([-5.1997], grad_fn=<ViewBackward>)
tensor([-5.0085], grad_fn=<ViewBackward>)
tensor([-6.1720], grad_fn=<ViewBackward>)
tensor([-4.3850], grad_fn=<ViewBackward>)
tensor([-3.1284], grad_fn=<ViewBackward>)
tensor([-7.4026], grad_fn=<ViewBackward>)
tensor([-6.0789], grad_fn=<ViewBackward>)
tensor([-4.1711], grad_fn=<ViewBackward>)
tensor([-4.4502], grad_fn=<ViewBackward>)
tensor([-3.8881], grad_fn=<ViewBackward>)
tensor([-5.1526], grad_fn=<ViewBackward>)
tensor([-2.1182], grad_fn=<ViewBackward>)
tensor([-2.1688], grad_fn=<ViewBackward>)
tensor([-1.4410], grad_fn=<ViewBackward>)
tensor([-0.8442], grad_fn=<ViewBackward>)
tensor([-0.6412], grad_fn=<ViewBackward>)
tensor([-0.5612], grad_fn=<ViewBackward>)
tensor([-1.1482], grad_fn=<ViewBackward>)
tensor([-2.8225], grad_fn=<ViewBackward>)
tensor([-2.0823], grad_fn=<ViewBackward>)
tensor([-2.0938], grad_fn=<ViewBackward>)
tensor([-1.5206], grad_fn=<ViewBackward>)
tensor([0.3689], grad_fn=<ViewBackward>)
tensor([0.5011], grad_fn=<ViewBackward>)
tensor([0.9803], grad_fn=<ViewBackward>)
tensor([-2.2158], grad_fn=<ViewBackward>)
tensor([-1.8125], grad_fn=<ViewBackward>)
tensor([0.6894], grad_fn=<ViewBackward>)
tensor([2.3911], grad_fn=<ViewBackward>)
tensor([1.6907], grad_fn=<ViewBackward>)
tensor([3.7364], grad_fn=<ViewBackward>)
tensor([0.4813], grad_fn=<ViewBackward>)
tensor([0.6238], grad_fn=<ViewBackward>)
tensor([0.7447], grad_fn=<ViewBackward>)
tensor([-1.7894], grad_fn=<ViewBackward>)
tensor([-3.4063], grad_fn=<ViewBackward>)
tensor([-4.5962], grad_fn=<ViewBackward>)
tensor([-3.8253], grad_fn=<ViewBackward>)
tensor([-4.2831], grad_fn=<ViewBackward>)
tensor([-4.6615], grad_fn=<ViewBackward>)
tensor([-5.1639], grad_fn=<ViewBackward>)
tensor([-5.5394], grad_fn=<ViewBackward>)
tensor([-6.0380], grad_fn=<ViewBackward>)
tensor([-0.6075], grad_fn=<ViewBackward>)
tensor([-0.8174], grad_fn=<ViewBackward>)
tensor([0.8395], grad_fn=<ViewBackward>)
tensor([-4.4987], grad_fn=<ViewBackward>)
tensor([-0.7949], grad_fn=<ViewBackward>)
Game 200, Length: 245,      CurrentScore: {'red': 1, 'green': 6},      TotalScore: {'red': 69, 'Tie': 0, 'green': 131},  Winrate: 0.98
['RandomAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent', 'NNAgent']
tensor([-0.7393], grad_fn=<ViewBackward>)
tensor([0.6240], grad_fn=<ViewBackward>)
tensor([3.0590], grad_fn=<ViewBackward>)
tensor([2.7184], grad_fn=<ViewBackward>)
tensor([1.8029], grad_fn=<ViewBackward>)
tensor([1.6810], grad_fn=<ViewBackward>)
tensor([1.2597], grad_fn=<ViewBackward>)
tensor([1.3660], grad_fn=<ViewBackward>)
tensor([2.0070], grad_fn=<ViewBackward>)
tensor([2.7612], grad_fn=<ViewBackward>)
tensor([4.7561], grad_fn=<ViewBackward>)
tensor([6.5490], grad_fn=<ViewBackward>)
tensor([8.8660], grad_fn=<ViewBackward>)
tensor([8.8289], grad_fn=<ViewBackward>)
tensor([4.7966], grad_fn=<ViewBackward>)
tensor([5.3152], grad_fn=<ViewBackward>)
tensor([3.3335], grad_fn=<ViewBackward>)
tensor([5.8164], grad_fn=<ViewBackward>)
tensor([5.8998], grad_fn=<ViewBackward>)
tensor([5.0935], grad_fn=<ViewBackward>)
tensor([5.7254], grad_fn=<ViewBackward>)
tensor([5.5393], grad_fn=<ViewBackward>)
tensor([5.1622], grad_fn=<ViewBackward>)
tensor([5.9305], grad_fn=<ViewBackward>)
tensor([5.4900], grad_fn=<ViewBackward>)
tensor([7.4876], grad_fn=<ViewBackward>)
tensor([3.8138], grad_fn=<ViewBackward>)
tensor([4.1303], grad_fn=<ViewBackward>)
tensor([4.4722], grad_fn=<ViewBackward>)
tensor([4.8691], grad_fn=<ViewBackward>)
tensor([4.4165], grad_fn=<ViewBackward>)
tensor([4.4116], grad_fn=<ViewBackward>)
tensor([5.1365], grad_fn=<ViewBackward>)
tensor([4.7672], grad_fn=<ViewBackward>)
tensor([2.9685], grad_fn=<ViewBackward>)
tensor([2.6742], grad_fn=<ViewBackward>)
tensor([2.8498], grad_fn=<ViewBackward>)
tensor([3.1455], grad_fn=<ViewBackward>)
tensor([1.1328], grad_fn=<ViewBackward>)
tensor([1.6130], grad_fn=<ViewBackward>)
tensor([1.0010], grad_fn=<ViewBackward>)
tensor([-0.9770], grad_fn=<ViewBackward>)
tensor([0.0934], grad_fn=<ViewBackward>)
tensor([0.3480], grad_fn=<ViewBackward>)
tensor([1.0146], grad_fn=<ViewBackward>)
tensor([0.1477], grad_fn=<ViewBackward>)
tensor([1.9019], grad_fn=<ViewBackward>)
tensor([0.2463], grad_fn=<ViewBackward>)
tensor([-1.8737], grad_fn=<ViewBackward>)
tensor([-2.8695], grad_fn=<ViewBackward>)
tensor([-4.1223], grad_fn=<ViewBackward>)
tensor([-4.6794], grad_fn=<ViewBackward>)
tensor([-3.0532], grad_fn=<ViewBackward>)
tensor([-2.6795], grad_fn=<ViewBackward>)
tensor([-2.2362], grad_fn=<ViewBackward>)
tensor([-1.7361], grad_fn=<ViewBackward>)
tensor([-2.2109], grad_fn=<ViewBackward>)
tensor([-1.4293], grad_fn=<ViewBackward>)
tensor([2.4261], grad_fn=<ViewBackward>)
tensor([2.4774], grad_fn=<ViewBackward>)
tensor([2.7142], grad_fn=<ViewBackward>)
tensor([2.6379], grad_fn=<ViewBackward>)
tensor([3.2401], grad_fn=<ViewBackward>)
tensor([5.0878], grad_fn=<ViewBackward>)
tensor([6.0612], grad_fn=<ViewBackward>)
tensor([6.2098], grad_fn=<ViewBackward>)
tensor([4.3730], grad_fn=<ViewBackward>)
tensor([3.8517], grad_fn=<ViewBackward>)
tensor([4.3325], grad_fn=<ViewBackward>)
tensor([3.4426], grad_fn=<ViewBackward>)
tensor([5.5650], grad_fn=<ViewBackward>)
tensor([4.8206], grad_fn=<ViewBackward>)
tensor([7.8103], grad_fn=<ViewBackward>)
tensor([7.7539], grad_fn=<ViewBackward>)
tensor([7.5147], grad_fn=<ViewBackward>)
tensor([6.5118], grad_fn=<ViewBackward>)
tensor([7.5992], grad_fn=<ViewBackward>)
tensor([7.6739], grad_fn=<ViewBackward>)
tensor([7.4666], grad_fn=<ViewBackward>)
tensor([7.0673], grad_fn=<ViewBackward>)
tensor([4.0406], grad_fn=<ViewBackward>)
tensor([2.9405], grad_fn=<ViewBackward>)
tensor([2.5895], grad_fn=<ViewBackward>)
tensor([6.0096], grad_fn=<ViewBackward>)
tensor([7.4182], grad_fn=<ViewBackward>)
tensor([7.2377], grad_fn=<ViewBackward>)
tensor([8.4037], grad_fn=<ViewBackward>)
tensor([6.4917], grad_fn=<ViewBackward>)
tensor([7.1172], grad_fn=<ViewBackward>)
tensor([9.9602], grad_fn=<ViewBackward>)
tensor([12.0688], grad_fn=<ViewBackward>)
tensor([12.3596], grad_fn=<ViewBackward>)
tensor([13.0399], grad_fn=<ViewBackward>)
tensor([13.6630], grad_fn=<ViewBackward>)
tensor([17.5177], grad_fn=<ViewBackward>)
tensor([14.3270], grad_fn=<ViewBackward>)
tensor([12.6477], grad_fn=<ViewBackward>)
tensor([9.7906], grad_fn=<ViewBackward>)
tensor([5.5785], grad_fn=<ViewBackward>)
tensor([6.5593], grad_fn=<ViewBackward>)
tensor([7.4036], grad_fn=<ViewBackward>)
tensor([5.7686], grad_fn=<ViewBackward>)
tensor([4.2609], grad_fn=<ViewBackward>)
tensor([4.6237], grad_fn=<ViewBackward>)
tensor([5.4830], grad_fn=<ViewBackward>)
tensor([6.7190], grad_fn=<ViewBackward>)
tensor([6.4150], grad_fn=<ViewBackward>)
tensor([6.6128], grad_fn=<ViewBackward>)
tensor([5.3667], grad_fn=<ViewBackward>)
tensor([5.7400], grad_fn=<ViewBackward>)
tensor([5.9081], grad_fn=<ViewBackward>)
tensor([5.4949], grad_fn=<ViewBackward>)
tensor([5.0342], grad_fn=<ViewBackward>)
tensor([4.8476], grad_fn=<ViewBackward>)
tensor([5.4650], grad_fn=<ViewBackward>)
tensor([5.6769], grad_fn=<ViewBackward>)
tensor([4.3586], grad_fn=<ViewBackward>)
tensor([6.6262], grad_fn=<ViewBackward>)
tensor([4.7227], grad_fn=<ViewBackward>)
tensor([4.8088], grad_fn=<ViewBackward>)
tensor([4.4907], grad_fn=<ViewBackward>)
tensor([5.7333], grad_fn=<ViewBackward>)
tensor([5.5614], grad_fn=<ViewBackward>)
tensor([5.5611], grad_fn=<ViewBackward>)
tensor([6.0761], grad_fn=<ViewBackward>)
tensor([4.8588], grad_fn=<ViewBackward>)
tensor([5.6286], grad_fn=<ViewBackward>)
tensor([5.2296], grad_fn=<ViewBackward>)
tensor([3.9951], grad_fn=<ViewBackward>)
tensor([4.3626], grad_fn=<ViewBackward>)
tensor([2.4314], grad_fn=<ViewBackward>)
tensor([2.2219], grad_fn=<ViewBackward>)
tensor([2.3942], grad_fn=<ViewBackward>)
tensor([0.4741], grad_fn=<ViewBackward>)
tensor([-0.4814], grad_fn=<ViewBackward>)
tensor([0.7246], grad_fn=<ViewBackward>)
tensor([3.3347], grad_fn=<ViewBackward>)
tensor([3.2849], grad_fn=<ViewBackward>)
tensor([1.9652], grad_fn=<ViewBackward>)
tensor([2.2548], grad_fn=<ViewBackward>)
tensor([1.5823], grad_fn=<ViewBackward>)
tensor([1.4896], grad_fn=<ViewBackward>)
tensor([-0.0785], grad_fn=<ViewBackward>)
tensor([0.6756], grad_fn=<ViewBackward>)
tensor([1.8639], grad_fn=<ViewBackward>)
tensor([0.7279], grad_fn=<ViewBackward>)
tensor([0.0592], grad_fn=<ViewBackward>)
tensor([-0.5687], grad_fn=<ViewBackward>)
tensor([-0.6886], grad_fn=<ViewBackward>)
tensor([-0.0881], grad_fn=<ViewBackward>)
tensor([2.6121], grad_fn=<ViewBackward>)
tensor([2.6484], grad_fn=<ViewBackward>)
tensor([2.4743], grad_fn=<ViewBackward>)
tensor([3.4944], grad_fn=<ViewBackward>)
tensor([3.3043], grad_fn=<ViewBackward>)
tensor([1.8502], grad_fn=<ViewBackward>)
tensor([0.7336], grad_fn=<ViewBackward>)
tensor([-1.6095], grad_fn=<ViewBackward>)
tensor([0.8287], grad_fn=<ViewBackward>)
tensor([2.0744], grad_fn=<ViewBackward>)
tensor([2.5785], grad_fn=<ViewBackward>)
tensor([3.2349], grad_fn=<ViewBackward>)
tensor([3.0025], grad_fn=<ViewBackward>)
tensor([2.8005], grad_fn=<ViewBackward>)
tensor([3.4087], grad_fn=<ViewBackward>)
tensor([3.6790], grad_fn=<ViewBackward>)
tensor([5.3490], grad_fn=<ViewBackward>)
tensor([4.7948], grad_fn=<ViewBackward>)
tensor([1.3929], grad_fn=<ViewBackward>)
tensor([3.0873], grad_fn=<ViewBackward>)
tensor([3.1624], grad_fn=<ViewBackward>)
tensor([4.2076], grad_fn=<ViewBackward>)
tensor([4.3380], grad_fn=<ViewBackward>)
tensor([3.0678], grad_fn=<ViewBackward>)
tensor([4.2328], grad_fn=<ViewBackward>)
tensor([4.6268], grad_fn=<ViewBackward>)
tensor([7.9170], grad_fn=<ViewBackward>)
tensor([7.3569], grad_fn=<ViewBackward>)
tensor([6.1053], grad_fn=<ViewBackward>)
tensor([7.0552], grad_fn=<ViewBackward>)
tensor([7.7264], grad_fn=<ViewBackward>)
tensor([6.8532], grad_fn=<ViewBackward>)
tensor([9.5750], grad_fn=<ViewBackward>)
