Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([-2.8709], grad_fn=<ViewBackward>)
tensor([-3.4224], grad_fn=<ViewBackward>)
tensor([-2.7656], grad_fn=<ViewBackward>)
tensor([-1.8601], grad_fn=<ViewBackward>)
tensor([-2.0774], grad_fn=<ViewBackward>)
tensor([-1.8286], grad_fn=<ViewBackward>)
tensor([-1.8230], grad_fn=<ViewBackward>)
tensor([-1.7066], grad_fn=<ViewBackward>)
tensor([-2.0573], grad_fn=<ViewBackward>)
tensor([-1.2773], grad_fn=<ViewBackward>)
tensor([-0.9656], grad_fn=<ViewBackward>)
tensor([-1.4544], grad_fn=<ViewBackward>)
tensor([-1.2986], grad_fn=<ViewBackward>)
tensor([-1.0463], grad_fn=<ViewBackward>)
tensor([-0.8523], grad_fn=<ViewBackward>)
tensor([-1.4786], grad_fn=<ViewBackward>)
tensor([-0.9463], grad_fn=<ViewBackward>)
tensor([-2.0788], grad_fn=<ViewBackward>)
tensor([-2.5666], grad_fn=<ViewBackward>)
tensor([-2.4126], grad_fn=<ViewBackward>)
tensor([-1.0632], grad_fn=<ViewBackward>)
tensor([-2.8656], grad_fn=<ViewBackward>)
tensor([-3.2146], grad_fn=<ViewBackward>)
tensor([-4.2810], grad_fn=<ViewBackward>)
tensor([-5.2062], grad_fn=<ViewBackward>)
tensor([-4.7658], grad_fn=<ViewBackward>)
tensor([-5.3700], grad_fn=<ViewBackward>)
tensor([-6.4482], grad_fn=<ViewBackward>)
tensor([-5.6789], grad_fn=<ViewBackward>)
tensor([-5.4969], grad_fn=<ViewBackward>)
tensor([-5.8690], grad_fn=<ViewBackward>)
tensor([-6.2722], grad_fn=<ViewBackward>)
tensor([-5.6851], grad_fn=<ViewBackward>)
tensor([-5.5594], grad_fn=<ViewBackward>)
tensor([-4.5084], grad_fn=<ViewBackward>)
tensor([-4.0771], grad_fn=<ViewBackward>)
tensor([-4.0897], grad_fn=<ViewBackward>)
tensor([-3.7636], grad_fn=<ViewBackward>)
tensor([-4.1563], grad_fn=<ViewBackward>)
tensor([-3.3371], grad_fn=<ViewBackward>)
tensor([-3.1487], grad_fn=<ViewBackward>)
tensor([-3.4654], grad_fn=<ViewBackward>)
tensor([-3.1530], grad_fn=<ViewBackward>)
tensor([-2.9624], grad_fn=<ViewBackward>)
tensor([-2.8026], grad_fn=<ViewBackward>)
tensor([-3.9528], grad_fn=<ViewBackward>)
tensor([-3.4432], grad_fn=<ViewBackward>)
tensor([-2.4937], grad_fn=<ViewBackward>)
tensor([-2.4095], grad_fn=<ViewBackward>)
tensor([-2.7593], grad_fn=<ViewBackward>)
tensor([-1.8669], grad_fn=<ViewBackward>)
tensor([-2.5242], grad_fn=<ViewBackward>)
tensor([-2.9617], grad_fn=<ViewBackward>)
tensor([-3.0209], grad_fn=<ViewBackward>)
tensor([-2.8123], grad_fn=<ViewBackward>)
tensor([-3.7341], grad_fn=<ViewBackward>)
tensor([-4.2621], grad_fn=<ViewBackward>)
tensor([-4.2211], grad_fn=<ViewBackward>)
tensor([-4.7995], grad_fn=<ViewBackward>)
tensor([-4.2725], grad_fn=<ViewBackward>)
tensor([-3.9784], grad_fn=<ViewBackward>)
tensor([-3.8555], grad_fn=<ViewBackward>)
tensor([-3.9298], grad_fn=<ViewBackward>)
tensor([-4.2097], grad_fn=<ViewBackward>)
tensor([-3.8143], grad_fn=<ViewBackward>)
tensor([-3.9413], grad_fn=<ViewBackward>)
tensor([-4.4571], grad_fn=<ViewBackward>)
tensor([-4.3421], grad_fn=<ViewBackward>)
tensor([-3.4096], grad_fn=<ViewBackward>)
tensor([-3.9207], grad_fn=<ViewBackward>)
tensor([-4.0021], grad_fn=<ViewBackward>)
tensor([-3.9944], grad_fn=<ViewBackward>)
tensor([-4.3064], grad_fn=<ViewBackward>)
tensor([-2.8777], grad_fn=<ViewBackward>)
tensor([-2.6993], grad_fn=<ViewBackward>)
tensor([-2.1633], grad_fn=<ViewBackward>)
tensor([-2.7706], grad_fn=<ViewBackward>)
tensor([-2.9022], grad_fn=<ViewBackward>)
tensor([-3.9053], grad_fn=<ViewBackward>)
tensor([-2.9481], grad_fn=<ViewBackward>)
tensor([-2.1954], grad_fn=<ViewBackward>)
tensor([-3.1980], grad_fn=<ViewBackward>)
tensor([-3.1210], grad_fn=<ViewBackward>)
tensor([-2.8671], grad_fn=<ViewBackward>)
tensor([-2.8409], grad_fn=<ViewBackward>)
tensor([-3.1231], grad_fn=<ViewBackward>)
tensor([-4.0628], grad_fn=<ViewBackward>)
tensor([-4.2335], grad_fn=<ViewBackward>)
tensor([-4.1121], grad_fn=<ViewBackward>)
tensor([-3.9235], grad_fn=<ViewBackward>)
tensor([-4.0695], grad_fn=<ViewBackward>)
tensor([-4.1992], grad_fn=<ViewBackward>)
tensor([-3.4959], grad_fn=<ViewBackward>)
tensor([-3.4531], grad_fn=<ViewBackward>)
tensor([-3.3454], grad_fn=<ViewBackward>)
tensor([-2.7180], grad_fn=<ViewBackward>)
tensor([-2.3948], grad_fn=<ViewBackward>)
tensor([-2.9367], grad_fn=<ViewBackward>)
tensor([-1.8393], grad_fn=<ViewBackward>)
tensor([-1.9799], grad_fn=<ViewBackward>)
tensor([-2.6471], grad_fn=<ViewBackward>)
tensor([-2.4565], grad_fn=<ViewBackward>)
tensor([-3.1940], grad_fn=<ViewBackward>)
tensor([-2.7337], grad_fn=<ViewBackward>)
tensor([-2.3101], grad_fn=<ViewBackward>)
tensor([-2.7072], grad_fn=<ViewBackward>)
tensor([-2.5061], grad_fn=<ViewBackward>)
tensor([-2.9222], grad_fn=<ViewBackward>)
tensor([-3.6786], grad_fn=<ViewBackward>)
tensor([-2.6344], grad_fn=<ViewBackward>)
tensor([-2.2181], grad_fn=<ViewBackward>)
tensor([-2.6442], grad_fn=<ViewBackward>)
tensor([-3.1648], grad_fn=<ViewBackward>)
tensor([-3.9499], grad_fn=<ViewBackward>)
tensor([-4.8763], grad_fn=<ViewBackward>)
tensor([-4.8997], grad_fn=<ViewBackward>)
tensor([-4.6343], grad_fn=<ViewBackward>)
tensor([-5.2942], grad_fn=<ViewBackward>)
tensor([-5.5632], grad_fn=<ViewBackward>)
tensor([-5.2266], grad_fn=<ViewBackward>)
tensor([-4.2697], grad_fn=<ViewBackward>)
tensor([-5.6501], grad_fn=<ViewBackward>)
tensor([-6.0867], grad_fn=<ViewBackward>)
tensor([-6.3133], grad_fn=<ViewBackward>)
tensor([-5.6743], grad_fn=<ViewBackward>)
tensor([-5.1141], grad_fn=<ViewBackward>)
tensor([-6.1037], grad_fn=<ViewBackward>)
tensor([-5.1984], grad_fn=<ViewBackward>)
tensor([-5.1087], grad_fn=<ViewBackward>)
tensor([-3.4791], grad_fn=<ViewBackward>)
tensor([-10.1946], grad_fn=<ViewBackward>)
tensor([-9.1101], grad_fn=<ViewBackward>)
tensor([-9.8185], grad_fn=<ViewBackward>)
tensor([-8.5387], grad_fn=<ViewBackward>)
tensor([-8.2973], grad_fn=<ViewBackward>)
tensor([-7.7086], grad_fn=<ViewBackward>)
tensor([-8.7511], grad_fn=<ViewBackward>)
tensor([-8.9968], grad_fn=<ViewBackward>)
tensor([-8.7354], grad_fn=<ViewBackward>)
tensor([-8.6105], grad_fn=<ViewBackward>)
tensor([-8.1721], grad_fn=<ViewBackward>)
tensor([-7.6877], grad_fn=<ViewBackward>)
tensor([-7.2973], grad_fn=<ViewBackward>)
tensor([-7.9664], grad_fn=<ViewBackward>)
tensor([-7.5180], grad_fn=<ViewBackward>)
tensor([-7.9266], grad_fn=<ViewBackward>)
tensor([-7.7498], grad_fn=<ViewBackward>)
tensor([-5.6767], grad_fn=<ViewBackward>)
tensor([-4.4062], grad_fn=<ViewBackward>)
tensor([-4.1790], grad_fn=<ViewBackward>)
tensor([-4.2091], grad_fn=<ViewBackward>)
tensor([-4.1490], grad_fn=<ViewBackward>)
tensor([-5.1446], grad_fn=<ViewBackward>)
tensor([-5.2784], grad_fn=<ViewBackward>)
tensor([-5.2343], grad_fn=<ViewBackward>)
tensor([-5.8325], grad_fn=<ViewBackward>)
tensor([-5.9590], grad_fn=<ViewBackward>)
tensor([-6.1103], grad_fn=<ViewBackward>)
tensor([-6.1017], grad_fn=<ViewBackward>)
tensor([-5.6112], grad_fn=<ViewBackward>)
tensor([-5.4769], grad_fn=<ViewBackward>)
tensor([-5.3272], grad_fn=<ViewBackward>)
tensor([-5.2125], grad_fn=<ViewBackward>)
tensor([-6.4856], grad_fn=<ViewBackward>)
tensor([-7.8446], grad_fn=<ViewBackward>)
tensor([-6.3483], grad_fn=<ViewBackward>)
tensor([-6.7145], grad_fn=<ViewBackward>)
tensor([-7.1987], grad_fn=<ViewBackward>)
tensor([-6.9017], grad_fn=<ViewBackward>)
tensor([-6.8052], grad_fn=<ViewBackward>)
tensor([-5.7894], grad_fn=<ViewBackward>)
tensor([-6.0344], grad_fn=<ViewBackward>)
tensor([-5.7617], grad_fn=<ViewBackward>)
tensor([-5.5432], grad_fn=<ViewBackward>)
tensor([-11.4091], grad_fn=<ViewBackward>)
tensor([-11.6024], grad_fn=<ViewBackward>)
tensor([-11.2080], grad_fn=<ViewBackward>)
tensor([-11.6392], grad_fn=<ViewBackward>)
tensor([-11.9951], grad_fn=<ViewBackward>)
tensor([-11.6540], grad_fn=<ViewBackward>)
tensor([-12.2352], grad_fn=<ViewBackward>)
tensor([-11.6614], grad_fn=<ViewBackward>)
tensor([-11.4203], grad_fn=<ViewBackward>)
tensor([-10.8001], grad_fn=<ViewBackward>)
tensor([-11.3892], grad_fn=<ViewBackward>)
tensor([-11.4935], grad_fn=<ViewBackward>)
tensor([-11.9838], grad_fn=<ViewBackward>)
tensor([-11.7055], grad_fn=<ViewBackward>)
tensor([-12.1425], grad_fn=<ViewBackward>)
tensor([-12.2359], grad_fn=<ViewBackward>)
tensor([-11.7223], grad_fn=<ViewBackward>)
tensor([-12.1674], grad_fn=<ViewBackward>)
tensor([-11.8331], grad_fn=<ViewBackward>)
tensor([-12.0035], grad_fn=<ViewBackward>)
tensor([-12.3897], grad_fn=<ViewBackward>)
tensor([-12.4323], grad_fn=<ViewBackward>)
tensor([-11.7034], grad_fn=<ViewBackward>)
tensor([-12.2472], grad_fn=<ViewBackward>)
tensor([-12.8952], grad_fn=<ViewBackward>)
tensor([-12.4480], grad_fn=<ViewBackward>)
tensor([-12.3553], grad_fn=<ViewBackward>)
tensor([-11.6864], grad_fn=<ViewBackward>)
tensor([-11.6384], grad_fn=<ViewBackward>)
tensor([-12.8669], grad_fn=<ViewBackward>)
tensor([-13.2827], grad_fn=<ViewBackward>)
tensor([-12.2901], grad_fn=<ViewBackward>)
tensor([-11.6787], grad_fn=<ViewBackward>)
tensor([-11.3652], grad_fn=<ViewBackward>)
tensor([-11.5836], grad_fn=<ViewBackward>)
tensor([-12.4993], grad_fn=<ViewBackward>)
tensor([-11.0894], grad_fn=<ViewBackward>)
tensor([-10.7163], grad_fn=<ViewBackward>)
tensor([-10.6025], grad_fn=<ViewBackward>)
tensor([-10.9024], grad_fn=<ViewBackward>)
tensor([-11.2102], grad_fn=<ViewBackward>)
tensor([-10.5259], grad_fn=<ViewBackward>)
tensor([-11.0858], grad_fn=<ViewBackward>)
tensor([-11.1229], grad_fn=<ViewBackward>)
tensor([-11.0741], grad_fn=<ViewBackward>)
tensor([-11.0444], grad_fn=<ViewBackward>)
tensor([-10.1017], grad_fn=<ViewBackward>)
tensor([-10.8744], grad_fn=<ViewBackward>)
tensor([-10.4696], grad_fn=<ViewBackward>)
tensor([-11.2214], grad_fn=<ViewBackward>)
tensor([-10.3746], grad_fn=<ViewBackward>)
tensor([-11.2755], grad_fn=<ViewBackward>)
tensor([-10.6507], grad_fn=<ViewBackward>)
tensor([-10.3244], grad_fn=<ViewBackward>)
tensor([-10.1201], grad_fn=<ViewBackward>)
tensor([-10.2899], grad_fn=<ViewBackward>)
tensor([-9.8424], grad_fn=<ViewBackward>)
tensor([-9.9024], grad_fn=<ViewBackward>)
tensor([-9.9469], grad_fn=<ViewBackward>)
tensor([-10.6211], grad_fn=<ViewBackward>)
tensor([-10.2874], grad_fn=<ViewBackward>)
tensor([-10.4064], grad_fn=<ViewBackward>)
tensor([-10.5248], grad_fn=<ViewBackward>)
tensor([-11.1083], grad_fn=<ViewBackward>)
tensor([-11.7499], grad_fn=<ViewBackward>)
tensor([-11.7588], grad_fn=<ViewBackward>)
tensor([-11.5464], grad_fn=<ViewBackward>)
tensor([-11.7657], grad_fn=<ViewBackward>)
tensor([-11.2897], grad_fn=<ViewBackward>)
tensor([-11.8806], grad_fn=<ViewBackward>)
tensor([-11.1478], grad_fn=<ViewBackward>)
tensor([-11.0458], grad_fn=<ViewBackward>)
tensor([-10.4673], grad_fn=<ViewBackward>)
tensor([-10.7631], grad_fn=<ViewBackward>)
tensor([-11.5199], grad_fn=<ViewBackward>)
tensor([-12.5415], grad_fn=<ViewBackward>)
tensor([-6.0904], grad_fn=<ViewBackward>)
tensor([-5.8970], grad_fn=<ViewBackward>)
tensor([-5.1396], grad_fn=<ViewBackward>)
tensor([-5.5374], grad_fn=<ViewBackward>)
tensor([-6.7592], grad_fn=<ViewBackward>)
tensor([-7.0422], grad_fn=<ViewBackward>)
tensor([-7.1847], grad_fn=<ViewBackward>)
tensor([-7.8601], grad_fn=<ViewBackward>)
tensor([-7.5506], grad_fn=<ViewBackward>)
tensor([-7.2486], grad_fn=<ViewBackward>)
tensor([-7.1512], grad_fn=<ViewBackward>)
tensor([-6.3922], grad_fn=<ViewBackward>)
tensor([-5.8308], grad_fn=<ViewBackward>)
tensor([-7.0183], grad_fn=<ViewBackward>)
tensor([-7.1785], grad_fn=<ViewBackward>)
tensor([-7.0232], grad_fn=<ViewBackward>)
tensor([-7.0784], grad_fn=<ViewBackward>)
tensor([-7.2181], grad_fn=<ViewBackward>)
tensor([-7.8797], grad_fn=<ViewBackward>)
tensor([-7.2006], grad_fn=<ViewBackward>)
tensor([-6.8344], grad_fn=<ViewBackward>)
tensor([-6.7720], grad_fn=<ViewBackward>)
tensor([-7.0714], grad_fn=<ViewBackward>)
tensor([-7.3135], grad_fn=<ViewBackward>)
tensor([-6.6006], grad_fn=<ViewBackward>)
tensor([-7.1553], grad_fn=<ViewBackward>)
tensor([-6.4763], grad_fn=<ViewBackward>)
tensor([-7.0732], grad_fn=<ViewBackward>)
tensor([-6.5612], grad_fn=<ViewBackward>)
tensor([-6.6069], grad_fn=<ViewBackward>)
tensor([-6.3455], grad_fn=<ViewBackward>)
tensor([-5.7167], grad_fn=<ViewBackward>)
tensor([-5.4657], grad_fn=<ViewBackward>)
tensor([-6.5349], grad_fn=<ViewBackward>)
tensor([-7.0997], grad_fn=<ViewBackward>)
tensor([-5.4477], grad_fn=<ViewBackward>)
tensor([-6.3161], grad_fn=<ViewBackward>)
tensor([-6.3175], grad_fn=<ViewBackward>)
tensor([-6.7637], grad_fn=<ViewBackward>)
tensor([-7.4770], grad_fn=<ViewBackward>)
tensor([-6.1688], grad_fn=<ViewBackward>)
tensor([-6.8090], grad_fn=<ViewBackward>)
tensor([-6.3156], grad_fn=<ViewBackward>)
tensor([-6.9507], grad_fn=<ViewBackward>)
tensor([-5.7502], grad_fn=<ViewBackward>)
tensor([-5.8071], grad_fn=<ViewBackward>)
tensor([-6.0621], grad_fn=<ViewBackward>)
tensor([-6.0816], grad_fn=<ViewBackward>)
tensor([-5.6027], grad_fn=<ViewBackward>)
tensor([-5.3924], grad_fn=<ViewBackward>)
tensor([-5.8515], grad_fn=<ViewBackward>)
tensor([-6.2860], grad_fn=<ViewBackward>)
tensor([-5.3822], grad_fn=<ViewBackward>)
tensor([-4.7744], grad_fn=<ViewBackward>)
tensor([-4.9214], grad_fn=<ViewBackward>)
tensor([-4.5946], grad_fn=<ViewBackward>)
tensor([-4.3333], grad_fn=<ViewBackward>)
tensor([-5.0524], grad_fn=<ViewBackward>)
tensor([-6.0199], grad_fn=<ViewBackward>)
tensor([-6.3263], grad_fn=<ViewBackward>)
tensor([-6.4478], grad_fn=<ViewBackward>)
tensor([-6.4960], grad_fn=<ViewBackward>)
tensor([-7.7632], grad_fn=<ViewBackward>)
tensor([-7.4084], grad_fn=<ViewBackward>)
tensor([-6.9346], grad_fn=<ViewBackward>)
tensor([-7.2220], grad_fn=<ViewBackward>)
tensor([-6.8303], grad_fn=<ViewBackward>)
tensor([-6.5939], grad_fn=<ViewBackward>)
tensor([-6.4768], grad_fn=<ViewBackward>)
tensor([-7.7610], grad_fn=<ViewBackward>)
tensor([-7.7325], grad_fn=<ViewBackward>)
tensor([-8.5513], grad_fn=<ViewBackward>)
tensor([-1.2759], grad_fn=<ViewBackward>)
tensor([-1.4279], grad_fn=<ViewBackward>)
tensor([-1.8935], grad_fn=<ViewBackward>)
tensor([-1.8205], grad_fn=<ViewBackward>)
tensor([-0.7440], grad_fn=<ViewBackward>)
tensor([-0.5266], grad_fn=<ViewBackward>)
tensor([-0.7351], grad_fn=<ViewBackward>)
tensor([-1.2320], grad_fn=<ViewBackward>)
tensor([-0.7017], grad_fn=<ViewBackward>)
tensor([-0.4184], grad_fn=<ViewBackward>)
tensor([-0.1729], grad_fn=<ViewBackward>)
tensor([-0.3379], grad_fn=<ViewBackward>)
tensor([-0.5879], grad_fn=<ViewBackward>)
tensor([-0.6725], grad_fn=<ViewBackward>)
tensor([-0.3179], grad_fn=<ViewBackward>)
tensor([-0.3491], grad_fn=<ViewBackward>)
tensor([-1.0292], grad_fn=<ViewBackward>)
tensor([-0.2683], grad_fn=<ViewBackward>)
tensor([0.0645], grad_fn=<ViewBackward>)
tensor([0.6272], grad_fn=<ViewBackward>)
tensor([0.5777], grad_fn=<ViewBackward>)
tensor([0.5346], grad_fn=<ViewBackward>)
tensor([0.3646], grad_fn=<ViewBackward>)
tensor([-0.0098], grad_fn=<ViewBackward>)
tensor([-0.0834], grad_fn=<ViewBackward>)
tensor([0.1032], grad_fn=<ViewBackward>)
tensor([0.0221], grad_fn=<ViewBackward>)
tensor([0.4451], grad_fn=<ViewBackward>)
tensor([0.3813], grad_fn=<ViewBackward>)
tensor([1.3284], grad_fn=<ViewBackward>)
tensor([0.9983], grad_fn=<ViewBackward>)
tensor([1.0156], grad_fn=<ViewBackward>)
tensor([0.9984], grad_fn=<ViewBackward>)
tensor([0.9271], grad_fn=<ViewBackward>)
tensor([0.6120], grad_fn=<ViewBackward>)
tensor([0.9337], grad_fn=<ViewBackward>)
tensor([0.4629], grad_fn=<ViewBackward>)
tensor([0.2945], grad_fn=<ViewBackward>)
tensor([-0.2266], grad_fn=<ViewBackward>)
tensor([0.2798], grad_fn=<ViewBackward>)
tensor([0.1408], grad_fn=<ViewBackward>)
tensor([-0.2573], grad_fn=<ViewBackward>)
tensor([0.1410], grad_fn=<ViewBackward>)
tensor([-1.2530], grad_fn=<ViewBackward>)
tensor([-1.3323], grad_fn=<ViewBackward>)
tensor([-2.0862], grad_fn=<ViewBackward>)
tensor([-2.3311], grad_fn=<ViewBackward>)
tensor([-2.8392], grad_fn=<ViewBackward>)
tensor([-3.6846], grad_fn=<ViewBackward>)
tensor([-4.0475], grad_fn=<ViewBackward>)
tensor([-4.0392], grad_fn=<ViewBackward>)
tensor([-4.8127], grad_fn=<ViewBackward>)
tensor([-3.9808], grad_fn=<ViewBackward>)
tensor([-4.5405], grad_fn=<ViewBackward>)
tensor([-5.2621], grad_fn=<ViewBackward>)
tensor([-4.7721], grad_fn=<ViewBackward>)
tensor([-3.5491], grad_fn=<ViewBackward>)
tensor([-3.4207], grad_fn=<ViewBackward>)
tensor([-3.6864], grad_fn=<ViewBackward>)
tensor([-2.7988], grad_fn=<ViewBackward>)
tensor([-2.8631], grad_fn=<ViewBackward>)
tensor([-2.6094], grad_fn=<ViewBackward>)
tensor([-3.5967], grad_fn=<ViewBackward>)
tensor([-3.1885], grad_fn=<ViewBackward>)
tensor([-1.8841], grad_fn=<ViewBackward>)
tensor([-0.9344], grad_fn=<ViewBackward>)
Game 215, Length: 500,      CurrentScore: {'red': 2, 'green': 5},      TotalScore: {'red': 98, 'Tie': 0, 'green': 117},  Winrate: 0.95
tensor([-0.3352], grad_fn=<ViewBackward>)
tensor([-0.5151], grad_fn=<ViewBackward>)
tensor([-0.3194], grad_fn=<ViewBackward>)
tensor([-0.5447], grad_fn=<ViewBackward>)
tensor([-0.5693], grad_fn=<ViewBackward>)
tensor([0.0851], grad_fn=<ViewBackward>)
tensor([-1.6425], grad_fn=<ViewBackward>)
tensor([-0.8236], grad_fn=<ViewBackward>)
tensor([1.4874], grad_fn=<ViewBackward>)
tensor([1.0321], grad_fn=<ViewBackward>)
tensor([0.8239], grad_fn=<ViewBackward>)
tensor([2.1287], grad_fn=<ViewBackward>)
tensor([1.9828], grad_fn=<ViewBackward>)
tensor([1.7235], grad_fn=<ViewBackward>)
tensor([5.2290], grad_fn=<ViewBackward>)
tensor([4.8226], grad_fn=<ViewBackward>)
tensor([6.0362], grad_fn=<ViewBackward>)
tensor([9.0321], grad_fn=<ViewBackward>)
tensor([8.0597], grad_fn=<ViewBackward>)
tensor([6.7257], grad_fn=<ViewBackward>)
tensor([7.1260], grad_fn=<ViewBackward>)
tensor([8.7972], grad_fn=<ViewBackward>)
tensor([9.5446], grad_fn=<ViewBackward>)
tensor([9.9133], grad_fn=<ViewBackward>)
tensor([10.0900], grad_fn=<ViewBackward>)
tensor([10.0798], grad_fn=<ViewBackward>)
tensor([8.2955], grad_fn=<ViewBackward>)
tensor([8.6126], grad_fn=<ViewBackward>)
tensor([9.6926], grad_fn=<ViewBackward>)
tensor([8.3632], grad_fn=<ViewBackward>)
tensor([6.0201], grad_fn=<ViewBackward>)
tensor([5.5623], grad_fn=<ViewBackward>)
tensor([5.4415], grad_fn=<ViewBackward>)
tensor([5.7463], grad_fn=<ViewBackward>)
tensor([4.7141], grad_fn=<ViewBackward>)
tensor([5.7101], grad_fn=<ViewBackward>)
tensor([5.3909], grad_fn=<ViewBackward>)
tensor([5.5949], grad_fn=<ViewBackward>)
tensor([5.6983], grad_fn=<ViewBackward>)
tensor([5.6035], grad_fn=<ViewBackward>)
tensor([6.6900], grad_fn=<ViewBackward>)
tensor([6.1879], grad_fn=<ViewBackward>)
tensor([6.3358], grad_fn=<ViewBackward>)
tensor([7.1174], grad_fn=<ViewBackward>)
tensor([6.2880], grad_fn=<ViewBackward>)
tensor([5.7194], grad_fn=<ViewBackward>)
tensor([5.5383], grad_fn=<ViewBackward>)
tensor([5.2612], grad_fn=<ViewBackward>)
tensor([9.9781], grad_fn=<ViewBackward>)
tensor([10.4986], grad_fn=<ViewBackward>)
tensor([10.9648], grad_fn=<ViewBackward>)
tensor([12.1235], grad_fn=<ViewBackward>)
tensor([12.7812], grad_fn=<ViewBackward>)
tensor([6.9584], grad_fn=<ViewBackward>)
tensor([5.1093], grad_fn=<ViewBackward>)
tensor([4.9799], grad_fn=<ViewBackward>)
tensor([5.6214], grad_fn=<ViewBackward>)
tensor([6.1998], grad_fn=<ViewBackward>)
tensor([6.1069], grad_fn=<ViewBackward>)
tensor([5.8368], grad_fn=<ViewBackward>)
tensor([6.0765], grad_fn=<ViewBackward>)
tensor([4.5988], grad_fn=<ViewBackward>)
tensor([10.9860], grad_fn=<ViewBackward>)
tensor([16.6924], grad_fn=<ViewBackward>)
tensor([14.0568], grad_fn=<ViewBackward>)
tensor([9.5314], grad_fn=<ViewBackward>)
tensor([13.8481], grad_fn=<ViewBackward>)
tensor([13.0835], grad_fn=<ViewBackward>)
tensor([13.9064], grad_fn=<ViewBackward>)
tensor([17.5955], grad_fn=<ViewBackward>)
tensor([20.7397], grad_fn=<ViewBackward>)
tensor([20.8220], grad_fn=<ViewBackward>)
tensor([24.8237], grad_fn=<ViewBackward>)
tensor([22.6545], grad_fn=<ViewBackward>)
tensor([17.5243], grad_fn=<ViewBackward>)
tensor([22.0356], grad_fn=<ViewBackward>)
tensor([14.1370], grad_fn=<ViewBackward>)
tensor([14.3131], grad_fn=<ViewBackward>)
tensor([25.7328], grad_fn=<ViewBackward>)
tensor([24.7998], grad_fn=<ViewBackward>)
tensor([23.1253], grad_fn=<ViewBackward>)
tensor([16.5324], grad_fn=<ViewBackward>)
tensor([20.3120], grad_fn=<ViewBackward>)
tensor([19.5798], grad_fn=<ViewBackward>)
Game 216, Length: 079,      CurrentScore: {'red': 0, 'green': 0},      TotalScore: {'red': 99, 'Tie': 0, 'green': 117},  Winrate: 0.95
tensor([-0.6416], grad_fn=<ViewBackward>)
tensor([-0.5305], grad_fn=<ViewBackward>)
tensor([-0.4802], grad_fn=<ViewBackward>)
tensor([-0.4435], grad_fn=<ViewBackward>)
tensor([-1.3088], grad_fn=<ViewBackward>)
tensor([-0.7814], grad_fn=<ViewBackward>)
tensor([-0.2019], grad_fn=<ViewBackward>)
tensor([0.4275], grad_fn=<ViewBackward>)
tensor([0.1230], grad_fn=<ViewBackward>)
tensor([0.2740], grad_fn=<ViewBackward>)
tensor([0.7797], grad_fn=<ViewBackward>)
tensor([-0.6769], grad_fn=<ViewBackward>)
tensor([-0.8215], grad_fn=<ViewBackward>)
tensor([-0.7170], grad_fn=<ViewBackward>)
tensor([3.2537], grad_fn=<ViewBackward>)
tensor([2.8212], grad_fn=<ViewBackward>)
tensor([2.7139], grad_fn=<ViewBackward>)
tensor([2.8696], grad_fn=<ViewBackward>)
tensor([3.0642], grad_fn=<ViewBackward>)
tensor([3.4094], grad_fn=<ViewBackward>)
tensor([4.0446], grad_fn=<ViewBackward>)
tensor([3.9943], grad_fn=<ViewBackward>)
tensor([1.6459], grad_fn=<ViewBackward>)
tensor([1.3934], grad_fn=<ViewBackward>)
tensor([2.3560], grad_fn=<ViewBackward>)
tensor([2.1083], grad_fn=<ViewBackward>)
tensor([8.3468], grad_fn=<ViewBackward>)
tensor([8.7773], grad_fn=<ViewBackward>)
tensor([9.4591], grad_fn=<ViewBackward>)
tensor([10.5601], grad_fn=<ViewBackward>)
tensor([16.7870], grad_fn=<ViewBackward>)
tensor([16.2153], grad_fn=<ViewBackward>)
tensor([16.1457], grad_fn=<ViewBackward>)
tensor([16.3662], grad_fn=<ViewBackward>)
tensor([14.0558], grad_fn=<ViewBackward>)
tensor([14.4955], grad_fn=<ViewBackward>)
tensor([14.1666], grad_fn=<ViewBackward>)
tensor([19.5334], grad_fn=<ViewBackward>)
tensor([19.4924], grad_fn=<ViewBackward>)
tensor([18.8150], grad_fn=<ViewBackward>)
tensor([20.5157], grad_fn=<ViewBackward>)
tensor([20.1173], grad_fn=<ViewBackward>)
tensor([21.1376], grad_fn=<ViewBackward>)
tensor([20.5136], grad_fn=<ViewBackward>)
tensor([18.3628], grad_fn=<ViewBackward>)
tensor([17.0793], grad_fn=<ViewBackward>)
tensor([17.5714], grad_fn=<ViewBackward>)
tensor([18.2772], grad_fn=<ViewBackward>)
tensor([17.5330], grad_fn=<ViewBackward>)
tensor([16.3290], grad_fn=<ViewBackward>)
tensor([14.1956], grad_fn=<ViewBackward>)
tensor([14.2644], grad_fn=<ViewBackward>)
tensor([14.2497], grad_fn=<ViewBackward>)
tensor([13.8317], grad_fn=<ViewBackward>)
tensor([14.6398], grad_fn=<ViewBackward>)
