Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Game 001, Length: 167,      CurrentScore: {'red': 3, 'green': 5},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
Game 002, Length: 150,      CurrentScore: {'red': 0, 'green': 6},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
Game 003, Length: 189,      CurrentScore: {'red': 3, 'green': 9},      TotalScore: {'red': 0, 'Tie': 0, 'green': 3},  Winrate: 1.0
Game 004, Length: 094,      CurrentScore: {'red': 0, 'green': 5},      TotalScore: {'red': 0, 'Tie': 0, 'green': 4},  Winrate: 1.0
Game 005, Length: 179,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 0, 'Tie': 0, 'green': 5},  Winrate: 1.0
Game 006, Length: 083,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 0, 'Tie': 0, 'green': 6},  Winrate: 1.0
Game 007, Length: 148,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 0, 'Tie': 0, 'green': 7},  Winrate: 1.0
Game 008, Length: 145,      CurrentScore: {'red': 3, 'green': 7},      TotalScore: {'red': 0, 'Tie': 0, 'green': 8},  Winrate: 1.0
Game 009, Length: 072,      CurrentScore: {'red': 0, 'green': 0},      TotalScore: {'red': 1, 'Tie': 0, 'green': 8},  Winrate: 0.89
Game 010, Length: 105,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 1, 'Tie': 0, 'green': 9},  Winrate: 0.9
['RandomAgent', 'NNAgent']
Game 011, Length: 157,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 1, 'Tie': 0, 'green': 10},  Winrate: 0.91
Game 012, Length: 113,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 1, 'Tie': 0, 'green': 11},  Winrate: 0.92
Game 013, Length: 107,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 1, 'Tie': 0, 'green': 12},  Winrate: 0.92
Game 014, Length: 091,      CurrentScore: {'red': 8, 'green': 0},      TotalScore: {'red': 2, 'Tie': 0, 'green': 12},  Winrate: 0.92
Game 015, Length: 119,      CurrentScore: {'red': 0, 'green': 6},      TotalScore: {'red': 2, 'Tie': 0, 'green': 13},  Winrate: 0.93
Game 016, Length: 132,      CurrentScore: {'red': 1, 'green': 5},      TotalScore: {'red': 2, 'Tie': 0, 'green': 14},  Winrate: 0.93
Game 017, Length: 110,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 2, 'Tie': 0, 'green': 15},  Winrate: 0.94
Game 018, Length: 168,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 2, 'Tie': 0, 'green': 16},  Winrate: 0.94
Game 019, Length: 114,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 2, 'Tie': 0, 'green': 17},  Winrate: 0.94
Game 020, Length: 137,      CurrentScore: {'red': 0, 'green': 4},      TotalScore: {'red': 2, 'Tie': 0, 'green': 18},  Winrate: 0.95
['RandomAgent', 'NNAgent', 'NNAgent']
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 152, Length: 177,      CurrentScore: {'red': 1, 'green': 7},      TotalScore: {'red': 61, 'Tie': 2, 'green': 89},  Winrate: 0.95
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 153, Length: 183,      CurrentScore: {'red': 4, 'green': 7},      TotalScore: {'red': 61, 'Tie': 2, 'green': 90},  Winrate: 0.95
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 154, Length: 082,      CurrentScore: {'red': 0, 'green': 0},      TotalScore: {'red': 61, 'Tie': 2, 'green': 91},  Winrate: 0.95
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 155, Length: 141,      CurrentScore: {'red': 7, 'green': 2},      TotalScore: {'red': 62, 'Tie': 2, 'green': 91},  Winrate: 0.95
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 156, Length: 116,      CurrentScore: {'red': 8, 'green': 3},      TotalScore: {'red': 63, 'Tie': 2, 'green': 91},  Winrate: 0.95
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
Game 157, Length: 099,      CurrentScore: {'red': 2, 'green': 7},      TotalScore: {'red': 63, 'Tie': 2, 'green': 92},  Winrate: 0.95
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
empty range for randrange() (6,2, -4)
