Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([15.1642], grad_fn=<ViewBackward>)
tensor([14.4566], grad_fn=<ViewBackward>)
tensor([13.9392], grad_fn=<ViewBackward>)
tensor([10.9478], grad_fn=<ViewBackward>)
tensor([9.5592], grad_fn=<ViewBackward>)
tensor([10.8107], grad_fn=<ViewBackward>)
tensor([9.2852], grad_fn=<ViewBackward>)
tensor([10.2461], grad_fn=<ViewBackward>)
tensor([8.9755], grad_fn=<ViewBackward>)
tensor([11.4241], grad_fn=<ViewBackward>)
tensor([10.3369], grad_fn=<ViewBackward>)
tensor([6.9439], grad_fn=<ViewBackward>)
tensor([8.0031], grad_fn=<ViewBackward>)
tensor([9.4450], grad_fn=<ViewBackward>)
tensor([10.0674], grad_fn=<ViewBackward>)
tensor([13.3077], grad_fn=<ViewBackward>)
tensor([14.9189], grad_fn=<ViewBackward>)
tensor([14.8172], grad_fn=<ViewBackward>)
tensor([12.6772], grad_fn=<ViewBackward>)
tensor([14.0800], grad_fn=<ViewBackward>)
tensor([13.4164], grad_fn=<ViewBackward>)
tensor([14.1104], grad_fn=<ViewBackward>)
tensor([15.7416], grad_fn=<ViewBackward>)
tensor([13.7358], grad_fn=<ViewBackward>)
tensor([12.8899], grad_fn=<ViewBackward>)
tensor([13.2147], grad_fn=<ViewBackward>)
tensor([16.0021], grad_fn=<ViewBackward>)
tensor([14.3802], grad_fn=<ViewBackward>)
tensor([15.6143], grad_fn=<ViewBackward>)
tensor([16.5009], grad_fn=<ViewBackward>)
tensor([15.9651], grad_fn=<ViewBackward>)
tensor([13.6558], grad_fn=<ViewBackward>)
tensor([12.3714], grad_fn=<ViewBackward>)
tensor([12.3173], grad_fn=<ViewBackward>)
tensor([10.6543], grad_fn=<ViewBackward>)
tensor([12.4541], grad_fn=<ViewBackward>)
tensor([12.5376], grad_fn=<ViewBackward>)
tensor([9.3145], grad_fn=<ViewBackward>)
tensor([8.6986], grad_fn=<ViewBackward>)
tensor([8.5397], grad_fn=<ViewBackward>)
tensor([10.1938], grad_fn=<ViewBackward>)
tensor([10.9000], grad_fn=<ViewBackward>)
tensor([10.8763], grad_fn=<ViewBackward>)
tensor([11.3172], grad_fn=<ViewBackward>)
tensor([11.5842], grad_fn=<ViewBackward>)
tensor([10.4554], grad_fn=<ViewBackward>)
tensor([9.1909], grad_fn=<ViewBackward>)
tensor([14.8502], grad_fn=<ViewBackward>)
tensor([14.2364], grad_fn=<ViewBackward>)
tensor([14.4896], grad_fn=<ViewBackward>)
tensor([15.4264], grad_fn=<ViewBackward>)
tensor([12.5816], grad_fn=<ViewBackward>)
tensor([13.0811], grad_fn=<ViewBackward>)
tensor([18.1326], grad_fn=<ViewBackward>)
tensor([18.6699], grad_fn=<ViewBackward>)
tensor([20.8977], grad_fn=<ViewBackward>)
tensor([20.2980], grad_fn=<ViewBackward>)
tensor([23.5633], grad_fn=<ViewBackward>)
tensor([24.3337], grad_fn=<ViewBackward>)
tensor([30.9104], grad_fn=<ViewBackward>)
tensor([26.7786], grad_fn=<ViewBackward>)
tensor([29.3989], grad_fn=<ViewBackward>)
tensor([28.7327], grad_fn=<ViewBackward>)
tensor([29.3986], grad_fn=<ViewBackward>)
tensor([29.6764], grad_fn=<ViewBackward>)
tensor([28.5203], grad_fn=<ViewBackward>)
tensor([27.6248], grad_fn=<ViewBackward>)
tensor([25.1808], grad_fn=<ViewBackward>)
tensor([25.0349], grad_fn=<ViewBackward>)
tensor([26.9352], grad_fn=<ViewBackward>)
tensor([27.0649], grad_fn=<ViewBackward>)
tensor([24.7185], grad_fn=<ViewBackward>)
tensor([24.3211], grad_fn=<ViewBackward>)
tensor([25.5933], grad_fn=<ViewBackward>)
tensor([23.8908], grad_fn=<ViewBackward>)
tensor([19.8174], grad_fn=<ViewBackward>)
tensor([20.8914], grad_fn=<ViewBackward>)
tensor([21.5484], grad_fn=<ViewBackward>)
tensor([22.2231], grad_fn=<ViewBackward>)
tensor([23.8874], grad_fn=<ViewBackward>)
tensor([21.8924], grad_fn=<ViewBackward>)
tensor([24.6595], grad_fn=<ViewBackward>)
tensor([21.7230], grad_fn=<ViewBackward>)
tensor([25.5246], grad_fn=<ViewBackward>)
tensor([24.7897], grad_fn=<ViewBackward>)
tensor([26.7766], grad_fn=<ViewBackward>)
tensor([26.4253], grad_fn=<ViewBackward>)
tensor([28.7859], grad_fn=<ViewBackward>)
tensor([26.8235], grad_fn=<ViewBackward>)
tensor([27.8898], grad_fn=<ViewBackward>)
tensor([27.7108], grad_fn=<ViewBackward>)
tensor([27.6929], grad_fn=<ViewBackward>)
tensor([27.0042], grad_fn=<ViewBackward>)
tensor([24.9019], grad_fn=<ViewBackward>)
tensor([23.2012], grad_fn=<ViewBackward>)
tensor([26.3567], grad_fn=<ViewBackward>)
tensor([25.0928], grad_fn=<ViewBackward>)
tensor([23.8276], grad_fn=<ViewBackward>)
tensor([21.9797], grad_fn=<ViewBackward>)
tensor([26.1725], grad_fn=<ViewBackward>)
tensor([24.3193], grad_fn=<ViewBackward>)
tensor([24.8117], grad_fn=<ViewBackward>)
tensor([24.0409], grad_fn=<ViewBackward>)
tensor([21.8361], grad_fn=<ViewBackward>)
tensor([21.7598], grad_fn=<ViewBackward>)
tensor([22.1335], grad_fn=<ViewBackward>)
tensor([23.9649], grad_fn=<ViewBackward>)
tensor([23.4842], grad_fn=<ViewBackward>)
tensor([24.4038], grad_fn=<ViewBackward>)
tensor([23.7176], grad_fn=<ViewBackward>)
tensor([24.1601], grad_fn=<ViewBackward>)
tensor([23.2748], grad_fn=<ViewBackward>)
tensor([25.1572], grad_fn=<ViewBackward>)
tensor([23.7743], grad_fn=<ViewBackward>)
tensor([24.4422], grad_fn=<ViewBackward>)
tensor([23.0372], grad_fn=<ViewBackward>)
tensor([22.2651], grad_fn=<ViewBackward>)
tensor([18.3823], grad_fn=<ViewBackward>)
tensor([20.4836], grad_fn=<ViewBackward>)
tensor([19.4847], grad_fn=<ViewBackward>)
tensor([19.9047], grad_fn=<ViewBackward>)
tensor([9.4907], grad_fn=<ViewBackward>)
tensor([8.5452], grad_fn=<ViewBackward>)
tensor([10.5760], grad_fn=<ViewBackward>)
tensor([10.6025], grad_fn=<ViewBackward>)
tensor([8.4576], grad_fn=<ViewBackward>)
tensor([7.6317], grad_fn=<ViewBackward>)
tensor([6.0650], grad_fn=<ViewBackward>)
tensor([3.0346], grad_fn=<ViewBackward>)
tensor([6.4813], grad_fn=<ViewBackward>)
tensor([10.0359], grad_fn=<ViewBackward>)
tensor([7.5844], grad_fn=<ViewBackward>)
tensor([12.0709], grad_fn=<ViewBackward>)
tensor([6.8166], grad_fn=<ViewBackward>)
tensor([6.6464], grad_fn=<ViewBackward>)
Game 276, Length: 198,      CurrentScore: {'red': 0, 'green': 2},      TotalScore: {'red': 107, 'Tie': 0, 'green': 169},  Winrate: 0.95
tensor([-1.0128], grad_fn=<ViewBackward>)
tensor([-0.4769], grad_fn=<ViewBackward>)
tensor([0.2947], grad_fn=<ViewBackward>)
tensor([0.8717], grad_fn=<ViewBackward>)
tensor([0.9237], grad_fn=<ViewBackward>)
tensor([1.0712], grad_fn=<ViewBackward>)
tensor([1.5335], grad_fn=<ViewBackward>)
tensor([2.5817], grad_fn=<ViewBackward>)
tensor([1.8085], grad_fn=<ViewBackward>)
tensor([2.5565], grad_fn=<ViewBackward>)
tensor([1.5135], grad_fn=<ViewBackward>)
tensor([0.8281], grad_fn=<ViewBackward>)
tensor([1.3317], grad_fn=<ViewBackward>)
tensor([-1.1253], grad_fn=<ViewBackward>)
tensor([2.7272], grad_fn=<ViewBackward>)
tensor([2.9910], grad_fn=<ViewBackward>)
tensor([2.8928], grad_fn=<ViewBackward>)
tensor([1.4771], grad_fn=<ViewBackward>)
tensor([1.5160], grad_fn=<ViewBackward>)
tensor([0.1855], grad_fn=<ViewBackward>)
tensor([-1.4278], grad_fn=<ViewBackward>)
tensor([0.2803], grad_fn=<ViewBackward>)
tensor([3.5730], grad_fn=<ViewBackward>)
tensor([5.2967], grad_fn=<ViewBackward>)
tensor([1.4731], grad_fn=<ViewBackward>)
tensor([-0.9307], grad_fn=<ViewBackward>)
tensor([-0.1072], grad_fn=<ViewBackward>)
tensor([1.0211], grad_fn=<ViewBackward>)
tensor([4.1717], grad_fn=<ViewBackward>)
tensor([1.4863], grad_fn=<ViewBackward>)
tensor([6.7204], grad_fn=<ViewBackward>)
tensor([6.5438], grad_fn=<ViewBackward>)
tensor([1.9982], grad_fn=<ViewBackward>)
tensor([3.4443], grad_fn=<ViewBackward>)
tensor([3.1605], grad_fn=<ViewBackward>)
tensor([4.1140], grad_fn=<ViewBackward>)
tensor([5.0076], grad_fn=<ViewBackward>)
tensor([5.2965], grad_fn=<ViewBackward>)
tensor([2.3020], grad_fn=<ViewBackward>)
tensor([2.6283], grad_fn=<ViewBackward>)
tensor([6.1604], grad_fn=<ViewBackward>)
tensor([4.5151], grad_fn=<ViewBackward>)
tensor([6.8002], grad_fn=<ViewBackward>)
tensor([8.6239], grad_fn=<ViewBackward>)
tensor([8.7279], grad_fn=<ViewBackward>)
tensor([8.7084], grad_fn=<ViewBackward>)
tensor([6.6419], grad_fn=<ViewBackward>)
tensor([5.1231], grad_fn=<ViewBackward>)
tensor([6.8291], grad_fn=<ViewBackward>)
tensor([7.4619], grad_fn=<ViewBackward>)
tensor([4.8023], grad_fn=<ViewBackward>)
tensor([5.1640], grad_fn=<ViewBackward>)
tensor([6.7957], grad_fn=<ViewBackward>)
tensor([7.7405], grad_fn=<ViewBackward>)
tensor([5.9135], grad_fn=<ViewBackward>)
tensor([7.6725], grad_fn=<ViewBackward>)
tensor([5.9877], grad_fn=<ViewBackward>)
tensor([5.5490], grad_fn=<ViewBackward>)
tensor([10.4031], grad_fn=<ViewBackward>)
tensor([11.8590], grad_fn=<ViewBackward>)
tensor([7.9283], grad_fn=<ViewBackward>)
tensor([8.3491], grad_fn=<ViewBackward>)
tensor([8.3603], grad_fn=<ViewBackward>)
tensor([6.5029], grad_fn=<ViewBackward>)
tensor([5.7221], grad_fn=<ViewBackward>)
tensor([5.1281], grad_fn=<ViewBackward>)
tensor([2.1315], grad_fn=<ViewBackward>)
tensor([-0.5585], grad_fn=<ViewBackward>)
tensor([1.6626], grad_fn=<ViewBackward>)
tensor([4.5562], grad_fn=<ViewBackward>)
tensor([3.9266], grad_fn=<ViewBackward>)
tensor([4.0596], grad_fn=<ViewBackward>)
tensor([3.6055], grad_fn=<ViewBackward>)
tensor([3.7279], grad_fn=<ViewBackward>)
tensor([9.6661], grad_fn=<ViewBackward>)
tensor([9.5324], grad_fn=<ViewBackward>)
tensor([5.2903], grad_fn=<ViewBackward>)
tensor([5.6381], grad_fn=<ViewBackward>)
tensor([5.3576], grad_fn=<ViewBackward>)
tensor([7.3510], grad_fn=<ViewBackward>)
tensor([8.2981], grad_fn=<ViewBackward>)
tensor([6.2749], grad_fn=<ViewBackward>)
tensor([8.8195], grad_fn=<ViewBackward>)
tensor([10.2571], grad_fn=<ViewBackward>)
tensor([6.2160], grad_fn=<ViewBackward>)
tensor([4.5398], grad_fn=<ViewBackward>)
tensor([0.9367], grad_fn=<ViewBackward>)
tensor([-1.1810], grad_fn=<ViewBackward>)
tensor([-2.6200], grad_fn=<ViewBackward>)
tensor([-1.6054], grad_fn=<ViewBackward>)
tensor([-0.2450], grad_fn=<ViewBackward>)
tensor([-1.6250], grad_fn=<ViewBackward>)
tensor([1.3979], grad_fn=<ViewBackward>)
tensor([2.6829], grad_fn=<ViewBackward>)
tensor([3.4471], grad_fn=<ViewBackward>)
tensor([3.8873], grad_fn=<ViewBackward>)
tensor([4.9331], grad_fn=<ViewBackward>)
tensor([4.7668], grad_fn=<ViewBackward>)
tensor([6.3330], grad_fn=<ViewBackward>)
tensor([5.3966], grad_fn=<ViewBackward>)
tensor([2.0898], grad_fn=<ViewBackward>)
tensor([2.9597], grad_fn=<ViewBackward>)
tensor([2.2152], grad_fn=<ViewBackward>)
tensor([1.9919], grad_fn=<ViewBackward>)
tensor([-0.1276], grad_fn=<ViewBackward>)
tensor([-1.0602], grad_fn=<ViewBackward>)
tensor([2.8272], grad_fn=<ViewBackward>)
tensor([3.6824], grad_fn=<ViewBackward>)
tensor([4.8880], grad_fn=<ViewBackward>)
tensor([5.2225], grad_fn=<ViewBackward>)
tensor([4.8142], grad_fn=<ViewBackward>)
tensor([4.0512], grad_fn=<ViewBackward>)
tensor([3.5661], grad_fn=<ViewBackward>)
tensor([3.7662], grad_fn=<ViewBackward>)
tensor([7.8741], grad_fn=<ViewBackward>)
tensor([7.5782], grad_fn=<ViewBackward>)
tensor([6.2346], grad_fn=<ViewBackward>)
tensor([6.5764], grad_fn=<ViewBackward>)
tensor([7.8048], grad_fn=<ViewBackward>)
tensor([9.9798], grad_fn=<ViewBackward>)
tensor([9.2996], grad_fn=<ViewBackward>)
tensor([8.1310], grad_fn=<ViewBackward>)
tensor([9.3259], grad_fn=<ViewBackward>)
tensor([10.2832], grad_fn=<ViewBackward>)
tensor([9.2704], grad_fn=<ViewBackward>)
tensor([9.3449], grad_fn=<ViewBackward>)
tensor([11.6442], grad_fn=<ViewBackward>)
tensor([11.3196], grad_fn=<ViewBackward>)
tensor([10.6788], grad_fn=<ViewBackward>)
tensor([11.7659], grad_fn=<ViewBackward>)
tensor([11.4896], grad_fn=<ViewBackward>)
tensor([10.0580], grad_fn=<ViewBackward>)
tensor([14.2679], grad_fn=<ViewBackward>)
tensor([13.6840], grad_fn=<ViewBackward>)
tensor([13.0610], grad_fn=<ViewBackward>)
tensor([13.5715], grad_fn=<ViewBackward>)
tensor([14.0385], grad_fn=<ViewBackward>)
tensor([14.5799], grad_fn=<ViewBackward>)
tensor([12.3410], grad_fn=<ViewBackward>)
tensor([12.5464], grad_fn=<ViewBackward>)
tensor([12.8697], grad_fn=<ViewBackward>)
tensor([12.0849], grad_fn=<ViewBackward>)
tensor([8.3095], grad_fn=<ViewBackward>)
tensor([8.5051], grad_fn=<ViewBackward>)
tensor([5.1371], grad_fn=<ViewBackward>)
tensor([5.4352], grad_fn=<ViewBackward>)
tensor([1.1757], grad_fn=<ViewBackward>)
tensor([2.4012], grad_fn=<ViewBackward>)
tensor([4.1849], grad_fn=<ViewBackward>)
tensor([2.2320], grad_fn=<ViewBackward>)
tensor([1.3367], grad_fn=<ViewBackward>)
tensor([0.8407], grad_fn=<ViewBackward>)
tensor([0.9113], grad_fn=<ViewBackward>)
tensor([-1.5674], grad_fn=<ViewBackward>)
tensor([2.8977], grad_fn=<ViewBackward>)
tensor([4.6492], grad_fn=<ViewBackward>)
tensor([5.3932], grad_fn=<ViewBackward>)
tensor([4.8989], grad_fn=<ViewBackward>)
tensor([3.9402], grad_fn=<ViewBackward>)
tensor([5.1037], grad_fn=<ViewBackward>)
tensor([10.3548], grad_fn=<ViewBackward>)
tensor([11.4139], grad_fn=<ViewBackward>)
tensor([11.6830], grad_fn=<ViewBackward>)
tensor([10.8491], grad_fn=<ViewBackward>)
tensor([7.5765], grad_fn=<ViewBackward>)
tensor([8.6425], grad_fn=<ViewBackward>)
tensor([7.9363], grad_fn=<ViewBackward>)
tensor([8.2021], grad_fn=<ViewBackward>)
tensor([10.1567], grad_fn=<ViewBackward>)
tensor([8.7448], grad_fn=<ViewBackward>)
tensor([8.6256], grad_fn=<ViewBackward>)
tensor([8.1078], grad_fn=<ViewBackward>)
tensor([7.2551], grad_fn=<ViewBackward>)
tensor([8.0893], grad_fn=<ViewBackward>)
tensor([7.8422], grad_fn=<ViewBackward>)
tensor([8.5102], grad_fn=<ViewBackward>)
tensor([7.6015], grad_fn=<ViewBackward>)
tensor([8.8992], grad_fn=<ViewBackward>)
tensor([9.7769], grad_fn=<ViewBackward>)
tensor([7.6696], grad_fn=<ViewBackward>)
tensor([8.5882], grad_fn=<ViewBackward>)
tensor([10.5110], grad_fn=<ViewBackward>)
tensor([11.8381], grad_fn=<ViewBackward>)
tensor([12.2915], grad_fn=<ViewBackward>)
tensor([8.2825], grad_fn=<ViewBackward>)
tensor([6.4217], grad_fn=<ViewBackward>)
tensor([5.3409], grad_fn=<ViewBackward>)
tensor([6.2881], grad_fn=<ViewBackward>)
tensor([6.9365], grad_fn=<ViewBackward>)
tensor([6.7265], grad_fn=<ViewBackward>)
tensor([5.7599], grad_fn=<ViewBackward>)
tensor([6.6883], grad_fn=<ViewBackward>)
tensor([7.5599], grad_fn=<ViewBackward>)
tensor([8.2514], grad_fn=<ViewBackward>)
tensor([11.0698], grad_fn=<ViewBackward>)
tensor([9.7033], grad_fn=<ViewBackward>)
tensor([10.5010], grad_fn=<ViewBackward>)
tensor([10.4791], grad_fn=<ViewBackward>)
tensor([7.4036], grad_fn=<ViewBackward>)
tensor([9.7505], grad_fn=<ViewBackward>)
tensor([6.6879], grad_fn=<ViewBackward>)
tensor([6.6722], grad_fn=<ViewBackward>)
tensor([4.9921], grad_fn=<ViewBackward>)
tensor([3.2851], grad_fn=<ViewBackward>)
tensor([5.0950], grad_fn=<ViewBackward>)
tensor([5.5529], grad_fn=<ViewBackward>)
tensor([3.5118], grad_fn=<ViewBackward>)
tensor([4.1388], grad_fn=<ViewBackward>)
tensor([6.2411], grad_fn=<ViewBackward>)
tensor([4.5759], grad_fn=<ViewBackward>)
tensor([5.7185], grad_fn=<ViewBackward>)
tensor([5.6722], grad_fn=<ViewBackward>)
tensor([8.8185], grad_fn=<ViewBackward>)
tensor([8.8673], grad_fn=<ViewBackward>)
tensor([11.4254], grad_fn=<ViewBackward>)
tensor([12.3907], grad_fn=<ViewBackward>)
tensor([11.4901], grad_fn=<ViewBackward>)
tensor([11.5859], grad_fn=<ViewBackward>)
tensor([11.6933], grad_fn=<ViewBackward>)
tensor([10.7461], grad_fn=<ViewBackward>)
tensor([10.9199], grad_fn=<ViewBackward>)
tensor([10.1572], grad_fn=<ViewBackward>)
tensor([7.6392], grad_fn=<ViewBackward>)
tensor([9.7497], grad_fn=<ViewBackward>)
tensor([6.7275], grad_fn=<ViewBackward>)
tensor([6.7078], grad_fn=<ViewBackward>)
tensor([7.2172], grad_fn=<ViewBackward>)
tensor([8.9894], grad_fn=<ViewBackward>)
tensor([5.7051], grad_fn=<ViewBackward>)
tensor([5.2232], grad_fn=<ViewBackward>)
tensor([5.8641], grad_fn=<ViewBackward>)
tensor([5.3949], grad_fn=<ViewBackward>)
tensor([4.5896], grad_fn=<ViewBackward>)
tensor([3.0697], grad_fn=<ViewBackward>)
tensor([4.6212], grad_fn=<ViewBackward>)
tensor([3.3511], grad_fn=<ViewBackward>)
tensor([2.3485], grad_fn=<ViewBackward>)
tensor([2.4860], grad_fn=<ViewBackward>)
tensor([3.0287], grad_fn=<ViewBackward>)
tensor([5.0016], grad_fn=<ViewBackward>)
tensor([6.4629], grad_fn=<ViewBackward>)
tensor([6.4265], grad_fn=<ViewBackward>)
tensor([5.6833], grad_fn=<ViewBackward>)
tensor([4.6357], grad_fn=<ViewBackward>)
tensor([7.8696], grad_fn=<ViewBackward>)
tensor([6.9173], grad_fn=<ViewBackward>)
tensor([5.2839], grad_fn=<ViewBackward>)
tensor([4.9684], grad_fn=<ViewBackward>)
tensor([4.5653], grad_fn=<ViewBackward>)
tensor([5.1654], grad_fn=<ViewBackward>)
tensor([3.2396], grad_fn=<ViewBackward>)
tensor([4.6217], grad_fn=<ViewBackward>)
tensor([3.9699], grad_fn=<ViewBackward>)
tensor([3.9824], grad_fn=<ViewBackward>)
tensor([4.9102], grad_fn=<ViewBackward>)
tensor([4.0462], grad_fn=<ViewBackward>)
tensor([3.1072], grad_fn=<ViewBackward>)
tensor([2.5597], grad_fn=<ViewBackward>)
tensor([4.6198], grad_fn=<ViewBackward>)
tensor([5.1323], grad_fn=<ViewBackward>)
tensor([7.8762], grad_fn=<ViewBackward>)
tensor([7.0219], grad_fn=<ViewBackward>)
tensor([5.3960], grad_fn=<ViewBackward>)
tensor([5.4256], grad_fn=<ViewBackward>)
tensor([2.7052], grad_fn=<ViewBackward>)
tensor([3.5360], grad_fn=<ViewBackward>)
tensor([4.7847], grad_fn=<ViewBackward>)
tensor([6.5065], grad_fn=<ViewBackward>)
tensor([7.0448], grad_fn=<ViewBackward>)
tensor([7.7326], grad_fn=<ViewBackward>)
tensor([7.1067], grad_fn=<ViewBackward>)
tensor([7.7408], grad_fn=<ViewBackward>)
tensor([4.4458], grad_fn=<ViewBackward>)
tensor([6.1913], grad_fn=<ViewBackward>)
tensor([7.6962], grad_fn=<ViewBackward>)
tensor([7.3350], grad_fn=<ViewBackward>)
tensor([7.4723], grad_fn=<ViewBackward>)
tensor([8.7836], grad_fn=<ViewBackward>)
tensor([9.7653], grad_fn=<ViewBackward>)
tensor([8.3135], grad_fn=<ViewBackward>)
tensor([6.5300], grad_fn=<ViewBackward>)
tensor([6.0218], grad_fn=<ViewBackward>)
tensor([1.3331], grad_fn=<ViewBackward>)
tensor([3.0209], grad_fn=<ViewBackward>)
tensor([4.2367], grad_fn=<ViewBackward>)
tensor([4.5359], grad_fn=<ViewBackward>)
tensor([6.4408], grad_fn=<ViewBackward>)
tensor([5.4936], grad_fn=<ViewBackward>)
tensor([7.4784], grad_fn=<ViewBackward>)
tensor([6.7755], grad_fn=<ViewBackward>)
tensor([3.0475], grad_fn=<ViewBackward>)
tensor([3.8545], grad_fn=<ViewBackward>)
tensor([0.8097], grad_fn=<ViewBackward>)
tensor([2.0472], grad_fn=<ViewBackward>)
tensor([3.2781], grad_fn=<ViewBackward>)
tensor([3.0095], grad_fn=<ViewBackward>)
tensor([4.6296], grad_fn=<ViewBackward>)
tensor([3.4021], grad_fn=<ViewBackward>)
tensor([6.7245], grad_fn=<ViewBackward>)
tensor([7.1556], grad_fn=<ViewBackward>)
tensor([8.4013], grad_fn=<ViewBackward>)
tensor([8.7922], grad_fn=<ViewBackward>)
tensor([7.7908], grad_fn=<ViewBackward>)
tensor([9.5785], grad_fn=<ViewBackward>)
tensor([6.9493], grad_fn=<ViewBackward>)
tensor([6.6331], grad_fn=<ViewBackward>)
tensor([7.5601], grad_fn=<ViewBackward>)
tensor([7.2998], grad_fn=<ViewBackward>)
tensor([4.9005], grad_fn=<ViewBackward>)
tensor([4.4417], grad_fn=<ViewBackward>)
tensor([4.4490], grad_fn=<ViewBackward>)
tensor([3.8992], grad_fn=<ViewBackward>)
tensor([3.6319], grad_fn=<ViewBackward>)
tensor([2.7761], grad_fn=<ViewBackward>)
tensor([5.5468], grad_fn=<ViewBackward>)
tensor([4.9574], grad_fn=<ViewBackward>)
tensor([4.2760], grad_fn=<ViewBackward>)
tensor([4.2746], grad_fn=<ViewBackward>)
tensor([5.1140], grad_fn=<ViewBackward>)
tensor([5.7687], grad_fn=<ViewBackward>)
tensor([5.6924], grad_fn=<ViewBackward>)
tensor([6.6618], grad_fn=<ViewBackward>)
tensor([5.8862], grad_fn=<ViewBackward>)
tensor([4.7994], grad_fn=<ViewBackward>)
tensor([4.9983], grad_fn=<ViewBackward>)
tensor([5.0061], grad_fn=<ViewBackward>)
tensor([5.0861], grad_fn=<ViewBackward>)
tensor([5.3899], grad_fn=<ViewBackward>)
tensor([6.8078], grad_fn=<ViewBackward>)
tensor([6.3988], grad_fn=<ViewBackward>)
tensor([7.3176], grad_fn=<ViewBackward>)
tensor([8.5295], grad_fn=<ViewBackward>)
tensor([6.5158], grad_fn=<ViewBackward>)
tensor([6.8526], grad_fn=<ViewBackward>)
tensor([6.0834], grad_fn=<ViewBackward>)
tensor([7.1572], grad_fn=<ViewBackward>)
tensor([5.6078], grad_fn=<ViewBackward>)
tensor([6.1481], grad_fn=<ViewBackward>)
tensor([4.6005], grad_fn=<ViewBackward>)
tensor([4.2595], grad_fn=<ViewBackward>)
tensor([4.9828], grad_fn=<ViewBackward>)
tensor([6.1282], grad_fn=<ViewBackward>)
tensor([4.7514], grad_fn=<ViewBackward>)
tensor([4.4512], grad_fn=<ViewBackward>)
tensor([4.3034], grad_fn=<ViewBackward>)
tensor([2.1740], grad_fn=<ViewBackward>)
tensor([5.5463], grad_fn=<ViewBackward>)
tensor([7.4728], grad_fn=<ViewBackward>)
tensor([9.0337], grad_fn=<ViewBackward>)
tensor([7.3998], grad_fn=<ViewBackward>)
tensor([8.9927], grad_fn=<ViewBackward>)
tensor([8.1452], grad_fn=<ViewBackward>)
tensor([13.4178], grad_fn=<ViewBackward>)
tensor([12.5584], grad_fn=<ViewBackward>)
tensor([11.1933], grad_fn=<ViewBackward>)
tensor([11.0149], grad_fn=<ViewBackward>)
tensor([10.9852], grad_fn=<ViewBackward>)
tensor([10.0278], grad_fn=<ViewBackward>)
tensor([8.2729], grad_fn=<ViewBackward>)
tensor([8.1617], grad_fn=<ViewBackward>)
tensor([2.4711], grad_fn=<ViewBackward>)
tensor([3.4206], grad_fn=<ViewBackward>)
tensor([2.8668], grad_fn=<ViewBackward>)
tensor([3.7283], grad_fn=<ViewBackward>)
tensor([3.7419], grad_fn=<ViewBackward>)
tensor([2.3475], grad_fn=<ViewBackward>)
tensor([3.9463], grad_fn=<ViewBackward>)
tensor([3.4817], grad_fn=<ViewBackward>)
tensor([4.2074], grad_fn=<ViewBackward>)
tensor([5.3484], grad_fn=<ViewBackward>)
tensor([6.9726], grad_fn=<ViewBackward>)
tensor([6.7808], grad_fn=<ViewBackward>)
tensor([3.7317], grad_fn=<ViewBackward>)
tensor([4.5769], grad_fn=<ViewBackward>)
tensor([5.2181], grad_fn=<ViewBackward>)
tensor([5.7213], grad_fn=<ViewBackward>)
tensor([5.4118], grad_fn=<ViewBackward>)
tensor([4.1869], grad_fn=<ViewBackward>)
tensor([5.6773], grad_fn=<ViewBackward>)
tensor([5.4984], grad_fn=<ViewBackward>)
tensor([5.1977], grad_fn=<ViewBackward>)
tensor([5.1768], grad_fn=<ViewBackward>)
tensor([4.4309], grad_fn=<ViewBackward>)
tensor([5.0574], grad_fn=<ViewBackward>)
tensor([6.9504], grad_fn=<ViewBackward>)
tensor([4.8793], grad_fn=<ViewBackward>)
tensor([3.9959], grad_fn=<ViewBackward>)
tensor([4.9530], grad_fn=<ViewBackward>)
tensor([4.4344], grad_fn=<ViewBackward>)
tensor([4.6854], grad_fn=<ViewBackward>)
tensor([3.2079], grad_fn=<ViewBackward>)
tensor([2.9769], grad_fn=<ViewBackward>)
tensor([1.1686], grad_fn=<ViewBackward>)
tensor([1.2826], grad_fn=<ViewBackward>)
tensor([0.5391], grad_fn=<ViewBackward>)
tensor([1.7392], grad_fn=<ViewBackward>)
tensor([1.4696], grad_fn=<ViewBackward>)
tensor([4.4406], grad_fn=<ViewBackward>)
