Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0307], grad_fn=<ViewBackward>)
Game 201, Length: 230,      CurrentScore: {'red': 6, 'green': 6},      TotalScore: {'red': 69, 'Tie': 0, 'green': 132},  Winrate: 0.86
tensor([0.0829], grad_fn=<ViewBackward>)
tensor([-0.6629], grad_fn=<ViewBackward>)
tensor([0.8749], grad_fn=<ViewBackward>)
tensor([0.1022], grad_fn=<ViewBackward>)
tensor([-0.2589], grad_fn=<ViewBackward>)
tensor([0.2728], grad_fn=<ViewBackward>)
tensor([-0.1711], grad_fn=<ViewBackward>)
tensor([0.5264], grad_fn=<ViewBackward>)
tensor([0.0175], grad_fn=<ViewBackward>)
tensor([-0.3502], grad_fn=<ViewBackward>)
tensor([1.7697], grad_fn=<ViewBackward>)
tensor([1.4435], grad_fn=<ViewBackward>)
tensor([0.5542], grad_fn=<ViewBackward>)
tensor([0.6809], grad_fn=<ViewBackward>)
tensor([-0.0016], grad_fn=<ViewBackward>)
tensor([-0.4234], grad_fn=<ViewBackward>)
tensor([0.0405], grad_fn=<ViewBackward>)
tensor([0.1769], grad_fn=<ViewBackward>)
tensor([3.6318], grad_fn=<ViewBackward>)
tensor([3.8509], grad_fn=<ViewBackward>)
tensor([1.1053], grad_fn=<ViewBackward>)
tensor([1.2989], grad_fn=<ViewBackward>)
tensor([1.5307], grad_fn=<ViewBackward>)
tensor([-0.0518], grad_fn=<ViewBackward>)
tensor([0.0209], grad_fn=<ViewBackward>)
tensor([-0.0369], grad_fn=<ViewBackward>)
tensor([0.0825], grad_fn=<ViewBackward>)
tensor([0.1507], grad_fn=<ViewBackward>)
tensor([-0.1406], grad_fn=<ViewBackward>)
tensor([1.0384], grad_fn=<ViewBackward>)
tensor([0.7589], grad_fn=<ViewBackward>)
tensor([0.7863], grad_fn=<ViewBackward>)
tensor([1.0933], grad_fn=<ViewBackward>)
tensor([0.4927], grad_fn=<ViewBackward>)
tensor([0.8434], grad_fn=<ViewBackward>)
tensor([0.0935], grad_fn=<ViewBackward>)
tensor([-2.1069], grad_fn=<ViewBackward>)
tensor([-2.5456], grad_fn=<ViewBackward>)
tensor([-2.8169], grad_fn=<ViewBackward>)
tensor([-2.2526], grad_fn=<ViewBackward>)
tensor([-1.7820], grad_fn=<ViewBackward>)
tensor([-1.6122], grad_fn=<ViewBackward>)
tensor([-1.5432], grad_fn=<ViewBackward>)
tensor([-1.9142], grad_fn=<ViewBackward>)
tensor([-1.8020], grad_fn=<ViewBackward>)
tensor([-1.6166], grad_fn=<ViewBackward>)
tensor([-1.7193], grad_fn=<ViewBackward>)
tensor([-1.4499], grad_fn=<ViewBackward>)
tensor([-1.7069], grad_fn=<ViewBackward>)
tensor([-0.7133], grad_fn=<ViewBackward>)
tensor([-2.3671], grad_fn=<ViewBackward>)
tensor([-2.0680], grad_fn=<ViewBackward>)
tensor([-1.7334], grad_fn=<ViewBackward>)
tensor([-1.6418], grad_fn=<ViewBackward>)
tensor([1.4165], grad_fn=<ViewBackward>)
tensor([-0.0717], grad_fn=<ViewBackward>)
tensor([-1.8617], grad_fn=<ViewBackward>)
tensor([-0.4617], grad_fn=<ViewBackward>)
tensor([0.1625], grad_fn=<ViewBackward>)
tensor([1.4001], grad_fn=<ViewBackward>)
tensor([4.4288], grad_fn=<ViewBackward>)
tensor([5.9249], grad_fn=<ViewBackward>)
tensor([6.3667], grad_fn=<ViewBackward>)
tensor([8.0895], grad_fn=<ViewBackward>)
tensor([8.2789], grad_fn=<ViewBackward>)
tensor([12.2214], grad_fn=<ViewBackward>)
tensor([10.9069], grad_fn=<ViewBackward>)
tensor([12.3609], grad_fn=<ViewBackward>)
tensor([6.7427], grad_fn=<ViewBackward>)
tensor([6.9996], grad_fn=<ViewBackward>)
tensor([7.1487], grad_fn=<ViewBackward>)
tensor([5.7569], grad_fn=<ViewBackward>)
tensor([4.2454], grad_fn=<ViewBackward>)
tensor([3.7078], grad_fn=<ViewBackward>)
tensor([11.6813], grad_fn=<ViewBackward>)
tensor([10.9762], grad_fn=<ViewBackward>)
tensor([8.2667], grad_fn=<ViewBackward>)
tensor([9.6667], grad_fn=<ViewBackward>)
tensor([5.2257], grad_fn=<ViewBackward>)
tensor([4.0442], grad_fn=<ViewBackward>)
tensor([4.6369], grad_fn=<ViewBackward>)
tensor([4.7524], grad_fn=<ViewBackward>)
tensor([4.4328], grad_fn=<ViewBackward>)
tensor([4.3519], grad_fn=<ViewBackward>)
tensor([8.5142], grad_fn=<ViewBackward>)
tensor([7.5610], grad_fn=<ViewBackward>)
tensor([9.0994], grad_fn=<ViewBackward>)
tensor([8.6090], grad_fn=<ViewBackward>)
tensor([10.3141], grad_fn=<ViewBackward>)
tensor([9.6724], grad_fn=<ViewBackward>)
tensor([10.1647], grad_fn=<ViewBackward>)
tensor([7.8026], grad_fn=<ViewBackward>)
tensor([7.2859], grad_fn=<ViewBackward>)
tensor([6.7724], grad_fn=<ViewBackward>)
tensor([6.8261], grad_fn=<ViewBackward>)
tensor([6.8793], grad_fn=<ViewBackward>)
tensor([4.0810], grad_fn=<ViewBackward>)
tensor([3.2289], grad_fn=<ViewBackward>)
tensor([5.2637], grad_fn=<ViewBackward>)
tensor([4.2090], grad_fn=<ViewBackward>)
tensor([4.5570], grad_fn=<ViewBackward>)
tensor([3.5018], grad_fn=<ViewBackward>)
tensor([4.6226], grad_fn=<ViewBackward>)
tensor([3.6725], grad_fn=<ViewBackward>)
tensor([3.1592], grad_fn=<ViewBackward>)
tensor([3.0882], grad_fn=<ViewBackward>)
tensor([2.6206], grad_fn=<ViewBackward>)
tensor([2.0788], grad_fn=<ViewBackward>)
tensor([-1.2873], grad_fn=<ViewBackward>)
tensor([-1.6340], grad_fn=<ViewBackward>)
tensor([-1.3263], grad_fn=<ViewBackward>)
tensor([-0.8376], grad_fn=<ViewBackward>)
tensor([0.9452], grad_fn=<ViewBackward>)
tensor([1.3319], grad_fn=<ViewBackward>)
tensor([0.4370], grad_fn=<ViewBackward>)
tensor([-1.6029], grad_fn=<ViewBackward>)
tensor([-0.2401], grad_fn=<ViewBackward>)
tensor([4.7618], grad_fn=<ViewBackward>)
tensor([1.4402], grad_fn=<ViewBackward>)
tensor([1.8299], grad_fn=<ViewBackward>)
tensor([-0.0097], grad_fn=<ViewBackward>)
tensor([-0.4728], grad_fn=<ViewBackward>)
tensor([2.2188], grad_fn=<ViewBackward>)
tensor([5.2938], grad_fn=<ViewBackward>)
tensor([6.0110], grad_fn=<ViewBackward>)
tensor([6.0950], grad_fn=<ViewBackward>)
tensor([6.6092], grad_fn=<ViewBackward>)
tensor([6.3877], grad_fn=<ViewBackward>)
tensor([7.7111], grad_fn=<ViewBackward>)
tensor([6.7128], grad_fn=<ViewBackward>)
tensor([6.6136], grad_fn=<ViewBackward>)
tensor([3.4989], grad_fn=<ViewBackward>)
tensor([4.4091], grad_fn=<ViewBackward>)
tensor([5.2816], grad_fn=<ViewBackward>)
tensor([4.4465], grad_fn=<ViewBackward>)
tensor([6.7414], grad_fn=<ViewBackward>)
tensor([8.6905], grad_fn=<ViewBackward>)
tensor([7.7489], grad_fn=<ViewBackward>)
tensor([7.3427], grad_fn=<ViewBackward>)
tensor([7.7829], grad_fn=<ViewBackward>)
tensor([7.9391], grad_fn=<ViewBackward>)
tensor([7.8845], grad_fn=<ViewBackward>)
tensor([7.3441], grad_fn=<ViewBackward>)
tensor([7.8214], grad_fn=<ViewBackward>)
tensor([8.9274], grad_fn=<ViewBackward>)
tensor([10.4852], grad_fn=<ViewBackward>)
tensor([11.8036], grad_fn=<ViewBackward>)
tensor([12.2591], grad_fn=<ViewBackward>)
tensor([13.1223], grad_fn=<ViewBackward>)
tensor([16.8668], grad_fn=<ViewBackward>)
tensor([20.3392], grad_fn=<ViewBackward>)
tensor([21.5751], grad_fn=<ViewBackward>)
tensor([22.1554], grad_fn=<ViewBackward>)
tensor([17.2992], grad_fn=<ViewBackward>)
tensor([18.0858], grad_fn=<ViewBackward>)
tensor([17.8629], grad_fn=<ViewBackward>)
tensor([19.3446], grad_fn=<ViewBackward>)
tensor([20.4307], grad_fn=<ViewBackward>)
tensor([14.3522], grad_fn=<ViewBackward>)
tensor([10.6364], grad_fn=<ViewBackward>)
tensor([13.7870], grad_fn=<ViewBackward>)
tensor([16.1301], grad_fn=<ViewBackward>)
tensor([15.1563], grad_fn=<ViewBackward>)
tensor([21.0025], grad_fn=<ViewBackward>)
tensor([21.6745], grad_fn=<ViewBackward>)
tensor([21.5711], grad_fn=<ViewBackward>)
tensor([25.9686], grad_fn=<ViewBackward>)
tensor([25.5493], grad_fn=<ViewBackward>)
tensor([25.3080], grad_fn=<ViewBackward>)
tensor([40.6444], grad_fn=<ViewBackward>)
tensor([41.3788], grad_fn=<ViewBackward>)
tensor([32.6882], grad_fn=<ViewBackward>)
tensor([35.7367], grad_fn=<ViewBackward>)
tensor([35.8018], grad_fn=<ViewBackward>)
tensor([36.5204], grad_fn=<ViewBackward>)
tensor([36.6181], grad_fn=<ViewBackward>)
tensor([38.5767], grad_fn=<ViewBackward>)
tensor([38.7918], grad_fn=<ViewBackward>)
tensor([31.8812], grad_fn=<ViewBackward>)
tensor([32.3563], grad_fn=<ViewBackward>)
tensor([31.5863], grad_fn=<ViewBackward>)
tensor([30.6697], grad_fn=<ViewBackward>)
tensor([30.8986], grad_fn=<ViewBackward>)
tensor([30.1445], grad_fn=<ViewBackward>)
tensor([30.9136], grad_fn=<ViewBackward>)
tensor([31.1497], grad_fn=<ViewBackward>)
tensor([30.0633], grad_fn=<ViewBackward>)
tensor([30.6937], grad_fn=<ViewBackward>)
tensor([34.3429], grad_fn=<ViewBackward>)
tensor([33.4986], grad_fn=<ViewBackward>)
tensor([34.4496], grad_fn=<ViewBackward>)
tensor([31.8068], grad_fn=<ViewBackward>)
tensor([28.6433], grad_fn=<ViewBackward>)
tensor([28.7277], grad_fn=<ViewBackward>)
tensor([29.4152], grad_fn=<ViewBackward>)
tensor([28.4072], grad_fn=<ViewBackward>)
tensor([27.8471], grad_fn=<ViewBackward>)
tensor([28.1372], grad_fn=<ViewBackward>)
tensor([28.0769], grad_fn=<ViewBackward>)
tensor([27.7385], grad_fn=<ViewBackward>)
tensor([29.2965], grad_fn=<ViewBackward>)
tensor([19.7471], grad_fn=<ViewBackward>)
tensor([20.0498], grad_fn=<ViewBackward>)
tensor([19.1152], grad_fn=<ViewBackward>)
tensor([19.6601], grad_fn=<ViewBackward>)
tensor([19.9404], grad_fn=<ViewBackward>)
tensor([19.1202], grad_fn=<ViewBackward>)
tensor([17.7624], grad_fn=<ViewBackward>)
tensor([16.7116], grad_fn=<ViewBackward>)
tensor([16.0490], grad_fn=<ViewBackward>)
tensor([16.0585], grad_fn=<ViewBackward>)
tensor([14.8971], grad_fn=<ViewBackward>)
tensor([16.1407], grad_fn=<ViewBackward>)
tensor([16.9299], grad_fn=<ViewBackward>)
tensor([15.5430], grad_fn=<ViewBackward>)
tensor([16.9200], grad_fn=<ViewBackward>)
tensor([20.6222], grad_fn=<ViewBackward>)
tensor([19.8690], grad_fn=<ViewBackward>)
tensor([12.6360], grad_fn=<ViewBackward>)
Game 202, Length: 219,      CurrentScore: {'red': 1, 'green': 4},      TotalScore: {'red': 69, 'Tie': 0, 'green': 133},  Winrate: 0.86
tensor([0.5397], grad_fn=<ViewBackward>)
tensor([-0.8429], grad_fn=<ViewBackward>)
tensor([-0.7527], grad_fn=<ViewBackward>)
tensor([0.4930], grad_fn=<ViewBackward>)
tensor([1.5743], grad_fn=<ViewBackward>)
tensor([0.6995], grad_fn=<ViewBackward>)
tensor([0.1261], grad_fn=<ViewBackward>)
tensor([-0.6942], grad_fn=<ViewBackward>)
tensor([-0.2954], grad_fn=<ViewBackward>)
tensor([0.1999], grad_fn=<ViewBackward>)
tensor([0.3716], grad_fn=<ViewBackward>)
tensor([0.8790], grad_fn=<ViewBackward>)
tensor([2.8004], grad_fn=<ViewBackward>)
tensor([2.1645], grad_fn=<ViewBackward>)
tensor([-0.0595], grad_fn=<ViewBackward>)
tensor([0.4646], grad_fn=<ViewBackward>)
tensor([-0.9247], grad_fn=<ViewBackward>)
tensor([0.0603], grad_fn=<ViewBackward>)
tensor([0.2085], grad_fn=<ViewBackward>)
tensor([1.3005], grad_fn=<ViewBackward>)
tensor([1.3584], grad_fn=<ViewBackward>)
tensor([1.5584], grad_fn=<ViewBackward>)
tensor([0.3372], grad_fn=<ViewBackward>)
tensor([0.0190], grad_fn=<ViewBackward>)
tensor([0.5551], grad_fn=<ViewBackward>)
tensor([-0.4774], grad_fn=<ViewBackward>)
tensor([-0.0007], grad_fn=<ViewBackward>)
tensor([-0.1343], grad_fn=<ViewBackward>)
tensor([0.6978], grad_fn=<ViewBackward>)
tensor([0.5607], grad_fn=<ViewBackward>)
tensor([-0.2586], grad_fn=<ViewBackward>)
tensor([-0.1156], grad_fn=<ViewBackward>)
tensor([0.8131], grad_fn=<ViewBackward>)
tensor([0.3493], grad_fn=<ViewBackward>)
tensor([0.2364], grad_fn=<ViewBackward>)
tensor([-0.3758], grad_fn=<ViewBackward>)
tensor([1.7508], grad_fn=<ViewBackward>)
tensor([0.3115], grad_fn=<ViewBackward>)
tensor([0.8036], grad_fn=<ViewBackward>)
tensor([1.4309], grad_fn=<ViewBackward>)
tensor([1.3752], grad_fn=<ViewBackward>)
tensor([1.5881], grad_fn=<ViewBackward>)
tensor([2.3259], grad_fn=<ViewBackward>)
tensor([2.2593], grad_fn=<ViewBackward>)
tensor([1.3228], grad_fn=<ViewBackward>)
tensor([2.2602], grad_fn=<ViewBackward>)
tensor([0.9643], grad_fn=<ViewBackward>)
tensor([0.9228], grad_fn=<ViewBackward>)
tensor([-1.1921], grad_fn=<ViewBackward>)
tensor([-1.2359], grad_fn=<ViewBackward>)
tensor([-4.0610], grad_fn=<ViewBackward>)
tensor([-2.5349], grad_fn=<ViewBackward>)
tensor([-2.5261], grad_fn=<ViewBackward>)
tensor([-2.6666], grad_fn=<ViewBackward>)
tensor([-0.2958], grad_fn=<ViewBackward>)
tensor([-0.4596], grad_fn=<ViewBackward>)
tensor([0.0458], grad_fn=<ViewBackward>)
tensor([-0.5481], grad_fn=<ViewBackward>)
tensor([-0.3492], grad_fn=<ViewBackward>)
tensor([0.8696], grad_fn=<ViewBackward>)
tensor([1.8781], grad_fn=<ViewBackward>)
tensor([2.1554], grad_fn=<ViewBackward>)
tensor([2.4179], grad_fn=<ViewBackward>)
tensor([2.3086], grad_fn=<ViewBackward>)
tensor([2.3115], grad_fn=<ViewBackward>)
tensor([2.7290], grad_fn=<ViewBackward>)
tensor([2.9579], grad_fn=<ViewBackward>)
tensor([3.2993], grad_fn=<ViewBackward>)
tensor([2.4281], grad_fn=<ViewBackward>)
tensor([2.0725], grad_fn=<ViewBackward>)
tensor([4.5102], grad_fn=<ViewBackward>)
tensor([3.0929], grad_fn=<ViewBackward>)
tensor([4.0924], grad_fn=<ViewBackward>)
tensor([5.3262], grad_fn=<ViewBackward>)
tensor([5.4959], grad_fn=<ViewBackward>)
tensor([5.5892], grad_fn=<ViewBackward>)
tensor([5.4503], grad_fn=<ViewBackward>)
tensor([5.9708], grad_fn=<ViewBackward>)
tensor([6.3756], grad_fn=<ViewBackward>)
tensor([7.2539], grad_fn=<ViewBackward>)
tensor([10.2182], grad_fn=<ViewBackward>)
tensor([10.3746], grad_fn=<ViewBackward>)
tensor([12.4193], grad_fn=<ViewBackward>)
tensor([12.5290], grad_fn=<ViewBackward>)
tensor([12.9570], grad_fn=<ViewBackward>)
tensor([13.0540], grad_fn=<ViewBackward>)
tensor([12.4331], grad_fn=<ViewBackward>)
tensor([12.8566], grad_fn=<ViewBackward>)
tensor([10.0094], grad_fn=<ViewBackward>)
tensor([10.2741], grad_fn=<ViewBackward>)
tensor([10.4180], grad_fn=<ViewBackward>)
tensor([10.2732], grad_fn=<ViewBackward>)
tensor([6.5410], grad_fn=<ViewBackward>)
tensor([7.2612], grad_fn=<ViewBackward>)
tensor([7.3113], grad_fn=<ViewBackward>)
tensor([6.4008], grad_fn=<ViewBackward>)
tensor([6.7408], grad_fn=<ViewBackward>)
tensor([5.8959], grad_fn=<ViewBackward>)
tensor([5.9847], grad_fn=<ViewBackward>)
tensor([5.3844], grad_fn=<ViewBackward>)
tensor([5.2048], grad_fn=<ViewBackward>)
tensor([4.8453], grad_fn=<ViewBackward>)
tensor([6.6604], grad_fn=<ViewBackward>)
tensor([5.7158], grad_fn=<ViewBackward>)
tensor([8.0203], grad_fn=<ViewBackward>)
tensor([7.7904], grad_fn=<ViewBackward>)
tensor([9.2747], grad_fn=<ViewBackward>)
tensor([8.8335], grad_fn=<ViewBackward>)
tensor([10.6344], grad_fn=<ViewBackward>)
tensor([9.8494], grad_fn=<ViewBackward>)
tensor([11.1959], grad_fn=<ViewBackward>)
tensor([10.5531], grad_fn=<ViewBackward>)
tensor([10.5502], grad_fn=<ViewBackward>)
tensor([11.0821], grad_fn=<ViewBackward>)
tensor([12.7523], grad_fn=<ViewBackward>)
tensor([10.2010], grad_fn=<ViewBackward>)
tensor([12.9187], grad_fn=<ViewBackward>)
tensor([13.3478], grad_fn=<ViewBackward>)
tensor([14.5348], grad_fn=<ViewBackward>)
tensor([12.4175], grad_fn=<ViewBackward>)
tensor([9.7107], grad_fn=<ViewBackward>)
tensor([10.7494], grad_fn=<ViewBackward>)
tensor([14.5575], grad_fn=<ViewBackward>)
tensor([15.6355], grad_fn=<ViewBackward>)
tensor([15.0208], grad_fn=<ViewBackward>)
tensor([16.7089], grad_fn=<ViewBackward>)
tensor([16.6063], grad_fn=<ViewBackward>)
tensor([18.8496], grad_fn=<ViewBackward>)
tensor([21.4487], grad_fn=<ViewBackward>)
tensor([19.2260], grad_fn=<ViewBackward>)
tensor([15.0814], grad_fn=<ViewBackward>)
tensor([14.5987], grad_fn=<ViewBackward>)
tensor([17.0168], grad_fn=<ViewBackward>)
tensor([17.1923], grad_fn=<ViewBackward>)
tensor([19.4336], grad_fn=<ViewBackward>)
tensor([20.4465], grad_fn=<ViewBackward>)
tensor([20.7704], grad_fn=<ViewBackward>)
tensor([19.1687], grad_fn=<ViewBackward>)
tensor([20.8794], grad_fn=<ViewBackward>)
tensor([21.8409], grad_fn=<ViewBackward>)
tensor([23.4326], grad_fn=<ViewBackward>)
tensor([21.5578], grad_fn=<ViewBackward>)
tensor([23.3804], grad_fn=<ViewBackward>)
tensor([23.1261], grad_fn=<ViewBackward>)
tensor([20.2058], grad_fn=<ViewBackward>)
tensor([25.6915], grad_fn=<ViewBackward>)
tensor([20.9033], grad_fn=<ViewBackward>)
tensor([22.0178], grad_fn=<ViewBackward>)
tensor([22.2199], grad_fn=<ViewBackward>)
tensor([20.8313], grad_fn=<ViewBackward>)
tensor([21.7204], grad_fn=<ViewBackward>)
tensor([21.5393], grad_fn=<ViewBackward>)
tensor([18.8878], grad_fn=<ViewBackward>)
tensor([18.6194], grad_fn=<ViewBackward>)
tensor([15.2597], grad_fn=<ViewBackward>)
tensor([14.8376], grad_fn=<ViewBackward>)
tensor([14.1697], grad_fn=<ViewBackward>)
tensor([14.4594], grad_fn=<ViewBackward>)
tensor([13.2208], grad_fn=<ViewBackward>)
tensor([13.1567], grad_fn=<ViewBackward>)
tensor([15.7060], grad_fn=<ViewBackward>)
tensor([14.9290], grad_fn=<ViewBackward>)
tensor([15.0301], grad_fn=<ViewBackward>)
tensor([14.6833], grad_fn=<ViewBackward>)
tensor([16.3373], grad_fn=<ViewBackward>)
tensor([16.8877], grad_fn=<ViewBackward>)
tensor([14.7771], grad_fn=<ViewBackward>)
tensor([14.2199], grad_fn=<ViewBackward>)
tensor([14.8412], grad_fn=<ViewBackward>)
tensor([14.7687], grad_fn=<ViewBackward>)
tensor([15.5376], grad_fn=<ViewBackward>)
tensor([15.3523], grad_fn=<ViewBackward>)
tensor([9.9106], grad_fn=<ViewBackward>)
tensor([12.6699], grad_fn=<ViewBackward>)
tensor([10.6977], grad_fn=<ViewBackward>)
tensor([10.1052], grad_fn=<ViewBackward>)
tensor([13.3501], grad_fn=<ViewBackward>)
tensor([13.0493], grad_fn=<ViewBackward>)
tensor([12.5201], grad_fn=<ViewBackward>)
tensor([14.4374], grad_fn=<ViewBackward>)
tensor([13.8339], grad_fn=<ViewBackward>)
tensor([14.5894], grad_fn=<ViewBackward>)
tensor([14.5420], grad_fn=<ViewBackward>)
tensor([16.1178], grad_fn=<ViewBackward>)
tensor([15.2099], grad_fn=<ViewBackward>)
tensor([14.9170], grad_fn=<ViewBackward>)
tensor([13.5082], grad_fn=<ViewBackward>)
tensor([10.3985], grad_fn=<ViewBackward>)
tensor([11.9650], grad_fn=<ViewBackward>)
tensor([11.5879], grad_fn=<ViewBackward>)
tensor([13.6488], grad_fn=<ViewBackward>)
tensor([16.1700], grad_fn=<ViewBackward>)
tensor([16.4882], grad_fn=<ViewBackward>)
tensor([10.1100], grad_fn=<ViewBackward>)
tensor([14.9711], grad_fn=<ViewBackward>)
tensor([15.5304], grad_fn=<ViewBackward>)
tensor([15.1486], grad_fn=<ViewBackward>)
tensor([4.5152], grad_fn=<ViewBackward>)
tensor([17.0008], grad_fn=<ViewBackward>)
tensor([2.4430], grad_fn=<ViewBackward>)
tensor([1.7118], grad_fn=<ViewBackward>)
tensor([2.7083], grad_fn=<ViewBackward>)
tensor([17.6056], grad_fn=<ViewBackward>)
tensor([15.5385], grad_fn=<ViewBackward>)
tensor([16.6853], grad_fn=<ViewBackward>)
tensor([15.0966], grad_fn=<ViewBackward>)
tensor([13.7691], grad_fn=<ViewBackward>)
tensor([14.7405], grad_fn=<ViewBackward>)
tensor([15.9901], grad_fn=<ViewBackward>)
tensor([14.5914], grad_fn=<ViewBackward>)
tensor([15.3328], grad_fn=<ViewBackward>)
tensor([15.8903], grad_fn=<ViewBackward>)
tensor([17.8331], grad_fn=<ViewBackward>)
tensor([14.8473], grad_fn=<ViewBackward>)
tensor([14.6209], grad_fn=<ViewBackward>)
tensor([14.3861], grad_fn=<ViewBackward>)
tensor([15.4444], grad_fn=<ViewBackward>)
tensor([12.9349], grad_fn=<ViewBackward>)
tensor([18.4270], grad_fn=<ViewBackward>)
tensor([17.5727], grad_fn=<ViewBackward>)
tensor([14.5012], grad_fn=<ViewBackward>)
tensor([14.4780], grad_fn=<ViewBackward>)
tensor([13.9745], grad_fn=<ViewBackward>)
tensor([14.4645], grad_fn=<ViewBackward>)
tensor([14.1200], grad_fn=<ViewBackward>)
tensor([13.6873], grad_fn=<ViewBackward>)
tensor([16.9785], grad_fn=<ViewBackward>)
tensor([13.9120], grad_fn=<ViewBackward>)
tensor([14.2479], grad_fn=<ViewBackward>)
tensor([14.2862], grad_fn=<ViewBackward>)
tensor([14.8402], grad_fn=<ViewBackward>)
tensor([14.5970], grad_fn=<ViewBackward>)
tensor([18.6722], grad_fn=<ViewBackward>)
tensor([20.3633], grad_fn=<ViewBackward>)
tensor([20.8267], grad_fn=<ViewBackward>)
tensor([20.6082], grad_fn=<ViewBackward>)
tensor([17.5369], grad_fn=<ViewBackward>)
tensor([21.9197], grad_fn=<ViewBackward>)
tensor([19.2577], grad_fn=<ViewBackward>)
tensor([17.0439], grad_fn=<ViewBackward>)
tensor([13.7306], grad_fn=<ViewBackward>)
tensor([19.5901], grad_fn=<ViewBackward>)
tensor([14.8263], grad_fn=<ViewBackward>)
tensor([13.4560], grad_fn=<ViewBackward>)
tensor([13.1570], grad_fn=<ViewBackward>)
tensor([12.4671], grad_fn=<ViewBackward>)
tensor([12.4920], grad_fn=<ViewBackward>)
tensor([12.5089], grad_fn=<ViewBackward>)
tensor([12.7493], grad_fn=<ViewBackward>)
tensor([6.0296], grad_fn=<ViewBackward>)
tensor([7.4732], grad_fn=<ViewBackward>)
tensor([7.9059], grad_fn=<ViewBackward>)
tensor([10.2838], grad_fn=<ViewBackward>)
Game 203, Length: 242,      CurrentScore: {'red': 0, 'green': 9},      TotalScore: {'red': 69, 'Tie': 0, 'green': 134},  Winrate: 0.86
tensor([0.0561], grad_fn=<ViewBackward>)
tensor([-1.1628], grad_fn=<ViewBackward>)
tensor([1.0370], grad_fn=<ViewBackward>)
tensor([1.8112], grad_fn=<ViewBackward>)
tensor([0.2697], grad_fn=<ViewBackward>)
tensor([0.4879], grad_fn=<ViewBackward>)
tensor([3.9380], grad_fn=<ViewBackward>)
tensor([3.2066], grad_fn=<ViewBackward>)
tensor([3.8559], grad_fn=<ViewBackward>)
tensor([3.1011], grad_fn=<ViewBackward>)
tensor([5.3196], grad_fn=<ViewBackward>)
tensor([5.9067], grad_fn=<ViewBackward>)
tensor([6.9991], grad_fn=<ViewBackward>)
tensor([7.2368], grad_fn=<ViewBackward>)
tensor([6.7701], grad_fn=<ViewBackward>)
tensor([6.5744], grad_fn=<ViewBackward>)
tensor([6.3930], grad_fn=<ViewBackward>)
tensor([6.2320], grad_fn=<ViewBackward>)
tensor([9.6795], grad_fn=<ViewBackward>)
tensor([8.4236], grad_fn=<ViewBackward>)
tensor([8.3656], grad_fn=<ViewBackward>)
tensor([8.2080], grad_fn=<ViewBackward>)
tensor([7.3096], grad_fn=<ViewBackward>)
tensor([7.3783], grad_fn=<ViewBackward>)
tensor([8.8392], grad_fn=<ViewBackward>)
tensor([9.4638], grad_fn=<ViewBackward>)
tensor([9.2158], grad_fn=<ViewBackward>)
tensor([8.8241], grad_fn=<ViewBackward>)
tensor([11.1992], grad_fn=<ViewBackward>)
tensor([9.4663], grad_fn=<ViewBackward>)
tensor([9.3173], grad_fn=<ViewBackward>)
tensor([7.3990], grad_fn=<ViewBackward>)
tensor([7.1958], grad_fn=<ViewBackward>)
tensor([9.3310], grad_fn=<ViewBackward>)
tensor([11.6074], grad_fn=<ViewBackward>)
tensor([10.3005], grad_fn=<ViewBackward>)
tensor([9.2797], grad_fn=<ViewBackward>)
tensor([10.2855], grad_fn=<ViewBackward>)
tensor([7.0346], grad_fn=<ViewBackward>)
tensor([5.9437], grad_fn=<ViewBackward>)
tensor([9.1974], grad_fn=<ViewBackward>)
tensor([9.4987], grad_fn=<ViewBackward>)
tensor([11.2586], grad_fn=<ViewBackward>)
tensor([9.9953], grad_fn=<ViewBackward>)
tensor([10.2090], grad_fn=<ViewBackward>)
tensor([11.0961], grad_fn=<ViewBackward>)
tensor([11.9763], grad_fn=<ViewBackward>)
