Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0076], grad_fn=<ViewBackward>)
Game 185, Length: 148,      CurrentScore: {'red': 3, 'green': 7},      TotalScore: {'red': 90, 'Tie': 1, 'green': 94},  Winrate: 0.97
tensor([0.5386], grad_fn=<ViewBackward>)
tensor([0.4655], grad_fn=<ViewBackward>)
tensor([4.3130], grad_fn=<ViewBackward>)
tensor([4.8290], grad_fn=<ViewBackward>)
tensor([2.8554], grad_fn=<ViewBackward>)
tensor([2.4515], grad_fn=<ViewBackward>)
tensor([2.7361], grad_fn=<ViewBackward>)
tensor([2.8395], grad_fn=<ViewBackward>)
tensor([4.1097], grad_fn=<ViewBackward>)
tensor([3.4860], grad_fn=<ViewBackward>)
tensor([2.5203], grad_fn=<ViewBackward>)
tensor([0.4095], grad_fn=<ViewBackward>)
tensor([-0.7516], grad_fn=<ViewBackward>)
tensor([-0.1909], grad_fn=<ViewBackward>)
tensor([0.3006], grad_fn=<ViewBackward>)
tensor([-0.1531], grad_fn=<ViewBackward>)
tensor([-1.3070], grad_fn=<ViewBackward>)
tensor([-0.0949], grad_fn=<ViewBackward>)
tensor([0.9097], grad_fn=<ViewBackward>)
tensor([0.9956], grad_fn=<ViewBackward>)
tensor([3.9021], grad_fn=<ViewBackward>)
tensor([4.1921], grad_fn=<ViewBackward>)
tensor([4.2529], grad_fn=<ViewBackward>)
tensor([3.7399], grad_fn=<ViewBackward>)
tensor([4.2022], grad_fn=<ViewBackward>)
tensor([3.9558], grad_fn=<ViewBackward>)
tensor([4.5226], grad_fn=<ViewBackward>)
tensor([3.4758], grad_fn=<ViewBackward>)
tensor([5.7574], grad_fn=<ViewBackward>)
tensor([4.7858], grad_fn=<ViewBackward>)
tensor([7.4136], grad_fn=<ViewBackward>)
tensor([6.0717], grad_fn=<ViewBackward>)
tensor([8.5261], grad_fn=<ViewBackward>)
tensor([9.4623], grad_fn=<ViewBackward>)
tensor([7.5723], grad_fn=<ViewBackward>)
tensor([8.3522], grad_fn=<ViewBackward>)
tensor([7.4059], grad_fn=<ViewBackward>)
tensor([7.7468], grad_fn=<ViewBackward>)
tensor([7.7472], grad_fn=<ViewBackward>)
tensor([5.6667], grad_fn=<ViewBackward>)
tensor([8.0250], grad_fn=<ViewBackward>)
tensor([9.1182], grad_fn=<ViewBackward>)
tensor([8.2479], grad_fn=<ViewBackward>)
tensor([8.4068], grad_fn=<ViewBackward>)
tensor([7.9881], grad_fn=<ViewBackward>)
tensor([6.9029], grad_fn=<ViewBackward>)
tensor([0.9155], grad_fn=<ViewBackward>)
tensor([1.2095], grad_fn=<ViewBackward>)
tensor([-0.2326], grad_fn=<ViewBackward>)
tensor([1.4845], grad_fn=<ViewBackward>)
tensor([-0.5089], grad_fn=<ViewBackward>)
tensor([1.1063], grad_fn=<ViewBackward>)
tensor([0.1707], grad_fn=<ViewBackward>)
tensor([-0.2301], grad_fn=<ViewBackward>)
tensor([-1.5872], grad_fn=<ViewBackward>)
tensor([-0.0831], grad_fn=<ViewBackward>)
tensor([-1.5300], grad_fn=<ViewBackward>)
tensor([-1.1550], grad_fn=<ViewBackward>)
tensor([-1.2109], grad_fn=<ViewBackward>)
tensor([-1.0664], grad_fn=<ViewBackward>)
tensor([-2.2524], grad_fn=<ViewBackward>)
tensor([-1.2100], grad_fn=<ViewBackward>)
tensor([-1.6963], grad_fn=<ViewBackward>)
tensor([-1.9712], grad_fn=<ViewBackward>)
tensor([-1.9519], grad_fn=<ViewBackward>)
tensor([-1.5417], grad_fn=<ViewBackward>)
tensor([-0.7657], grad_fn=<ViewBackward>)
tensor([0.1237], grad_fn=<ViewBackward>)
tensor([1.3283], grad_fn=<ViewBackward>)
tensor([1.4321], grad_fn=<ViewBackward>)
tensor([0.0087], grad_fn=<ViewBackward>)
tensor([-0.3678], grad_fn=<ViewBackward>)
tensor([-0.5486], grad_fn=<ViewBackward>)
tensor([0.2055], grad_fn=<ViewBackward>)
tensor([0.4623], grad_fn=<ViewBackward>)
tensor([-0.2591], grad_fn=<ViewBackward>)
tensor([-0.7015], grad_fn=<ViewBackward>)
tensor([-3.2465], grad_fn=<ViewBackward>)
tensor([-3.4022], grad_fn=<ViewBackward>)
tensor([-3.5673], grad_fn=<ViewBackward>)
tensor([-2.1547], grad_fn=<ViewBackward>)
tensor([-2.4479], grad_fn=<ViewBackward>)
tensor([-2.7407], grad_fn=<ViewBackward>)
tensor([-2.5121], grad_fn=<ViewBackward>)
tensor([-2.1196], grad_fn=<ViewBackward>)
tensor([-3.1480], grad_fn=<ViewBackward>)
tensor([-3.1068], grad_fn=<ViewBackward>)
tensor([-2.0734], grad_fn=<ViewBackward>)
tensor([7.6726], grad_fn=<ViewBackward>)
tensor([7.6767], grad_fn=<ViewBackward>)
tensor([6.9234], grad_fn=<ViewBackward>)
tensor([4.8133], grad_fn=<ViewBackward>)
tensor([1.7236], grad_fn=<ViewBackward>)
tensor([0.3011], grad_fn=<ViewBackward>)
tensor([-0.6726], grad_fn=<ViewBackward>)
tensor([-0.3125], grad_fn=<ViewBackward>)
tensor([2.6125], grad_fn=<ViewBackward>)
tensor([2.3667], grad_fn=<ViewBackward>)
tensor([3.3418], grad_fn=<ViewBackward>)
tensor([-2.0598], grad_fn=<ViewBackward>)
tensor([-2.9710], grad_fn=<ViewBackward>)
tensor([-2.8098], grad_fn=<ViewBackward>)
tensor([-5.7605], grad_fn=<ViewBackward>)
tensor([-5.6643], grad_fn=<ViewBackward>)
tensor([-7.3355], grad_fn=<ViewBackward>)
tensor([-10.1609], grad_fn=<ViewBackward>)
tensor([-6.7551], grad_fn=<ViewBackward>)
tensor([-6.1139], grad_fn=<ViewBackward>)
tensor([-4.9099], grad_fn=<ViewBackward>)
tensor([-7.8179], grad_fn=<ViewBackward>)
tensor([-9.3395], grad_fn=<ViewBackward>)
tensor([-9.6642], grad_fn=<ViewBackward>)
tensor([-9.6691], grad_fn=<ViewBackward>)
tensor([-8.6919], grad_fn=<ViewBackward>)
tensor([-8.8743], grad_fn=<ViewBackward>)
tensor([-9.7962], grad_fn=<ViewBackward>)
tensor([-9.0714], grad_fn=<ViewBackward>)
tensor([-8.6481], grad_fn=<ViewBackward>)
tensor([-9.7639], grad_fn=<ViewBackward>)
tensor([-10.1716], grad_fn=<ViewBackward>)
tensor([-9.5967], grad_fn=<ViewBackward>)
tensor([-9.4349], grad_fn=<ViewBackward>)
tensor([-10.0604], grad_fn=<ViewBackward>)
tensor([-10.4024], grad_fn=<ViewBackward>)
tensor([-10.1749], grad_fn=<ViewBackward>)
tensor([-10.8434], grad_fn=<ViewBackward>)
tensor([-11.4679], grad_fn=<ViewBackward>)
tensor([-10.7286], grad_fn=<ViewBackward>)
tensor([-11.0508], grad_fn=<ViewBackward>)
tensor([-10.2027], grad_fn=<ViewBackward>)
tensor([-11.7497], grad_fn=<ViewBackward>)
tensor([-9.9523], grad_fn=<ViewBackward>)
tensor([-8.0444], grad_fn=<ViewBackward>)
Game 186, Length: 132,      CurrentScore: {'red': 0, 'green': 3},      TotalScore: {'red': 90, 'Tie': 1, 'green': 95},  Winrate: 0.97
tensor([0.5293], grad_fn=<ViewBackward>)
tensor([0.6644], grad_fn=<ViewBackward>)
tensor([3.2446], grad_fn=<ViewBackward>)
tensor([2.9414], grad_fn=<ViewBackward>)
tensor([4.4278], grad_fn=<ViewBackward>)
tensor([3.3424], grad_fn=<ViewBackward>)
tensor([3.2580], grad_fn=<ViewBackward>)
tensor([2.7530], grad_fn=<ViewBackward>)
tensor([5.5161], grad_fn=<ViewBackward>)
tensor([6.5937], grad_fn=<ViewBackward>)
tensor([7.1380], grad_fn=<ViewBackward>)
tensor([2.9761], grad_fn=<ViewBackward>)
tensor([6.6173], grad_fn=<ViewBackward>)
tensor([8.8002], grad_fn=<ViewBackward>)
tensor([7.5359], grad_fn=<ViewBackward>)
tensor([7.1484], grad_fn=<ViewBackward>)
tensor([6.3366], grad_fn=<ViewBackward>)
tensor([7.0893], grad_fn=<ViewBackward>)
tensor([6.1762], grad_fn=<ViewBackward>)
tensor([5.6266], grad_fn=<ViewBackward>)
tensor([3.7796], grad_fn=<ViewBackward>)
tensor([3.0221], grad_fn=<ViewBackward>)
tensor([3.9012], grad_fn=<ViewBackward>)
tensor([3.4929], grad_fn=<ViewBackward>)
tensor([2.2297], grad_fn=<ViewBackward>)
tensor([1.9933], grad_fn=<ViewBackward>)
tensor([2.8530], grad_fn=<ViewBackward>)
tensor([2.6645], grad_fn=<ViewBackward>)
tensor([3.0398], grad_fn=<ViewBackward>)
tensor([1.9884], grad_fn=<ViewBackward>)
tensor([2.3649], grad_fn=<ViewBackward>)
tensor([1.6954], grad_fn=<ViewBackward>)
tensor([3.1052], grad_fn=<ViewBackward>)
tensor([3.0476], grad_fn=<ViewBackward>)
tensor([2.4650], grad_fn=<ViewBackward>)
tensor([1.7264], grad_fn=<ViewBackward>)
tensor([2.2296], grad_fn=<ViewBackward>)
tensor([2.3631], grad_fn=<ViewBackward>)
tensor([2.0509], grad_fn=<ViewBackward>)
tensor([2.5242], grad_fn=<ViewBackward>)
tensor([3.5679], grad_fn=<ViewBackward>)
tensor([4.0889], grad_fn=<ViewBackward>)
tensor([3.0788], grad_fn=<ViewBackward>)
tensor([1.7170], grad_fn=<ViewBackward>)
tensor([3.6717], grad_fn=<ViewBackward>)
tensor([3.8799], grad_fn=<ViewBackward>)
tensor([7.0555], grad_fn=<ViewBackward>)
tensor([7.5257], grad_fn=<ViewBackward>)
tensor([10.0282], grad_fn=<ViewBackward>)
tensor([10.4083], grad_fn=<ViewBackward>)
tensor([8.2928], grad_fn=<ViewBackward>)
tensor([7.7783], grad_fn=<ViewBackward>)
tensor([8.8775], grad_fn=<ViewBackward>)
tensor([10.9510], grad_fn=<ViewBackward>)
tensor([11.5798], grad_fn=<ViewBackward>)
tensor([12.1423], grad_fn=<ViewBackward>)
tensor([13.7529], grad_fn=<ViewBackward>)
tensor([13.7703], grad_fn=<ViewBackward>)
tensor([15.1665], grad_fn=<ViewBackward>)
tensor([14.2792], grad_fn=<ViewBackward>)
tensor([14.7540], grad_fn=<ViewBackward>)
tensor([14.3664], grad_fn=<ViewBackward>)
tensor([10.5602], grad_fn=<ViewBackward>)
tensor([12.6312], grad_fn=<ViewBackward>)
tensor([13.5542], grad_fn=<ViewBackward>)
tensor([13.3396], grad_fn=<ViewBackward>)
tensor([13.6927], grad_fn=<ViewBackward>)
tensor([14.8028], grad_fn=<ViewBackward>)
tensor([12.6628], grad_fn=<ViewBackward>)
tensor([12.4072], grad_fn=<ViewBackward>)
tensor([10.6389], grad_fn=<ViewBackward>)
tensor([13.2281], grad_fn=<ViewBackward>)
tensor([13.1310], grad_fn=<ViewBackward>)
tensor([13.6358], grad_fn=<ViewBackward>)
tensor([13.8056], grad_fn=<ViewBackward>)
tensor([14.1337], grad_fn=<ViewBackward>)
tensor([11.9441], grad_fn=<ViewBackward>)
tensor([11.8863], grad_fn=<ViewBackward>)
tensor([9.5843], grad_fn=<ViewBackward>)
tensor([10.6039], grad_fn=<ViewBackward>)
tensor([8.6797], grad_fn=<ViewBackward>)
tensor([10.1974], grad_fn=<ViewBackward>)
tensor([10.4880], grad_fn=<ViewBackward>)
tensor([11.2532], grad_fn=<ViewBackward>)
tensor([10.8046], grad_fn=<ViewBackward>)
tensor([11.1754], grad_fn=<ViewBackward>)
tensor([10.9575], grad_fn=<ViewBackward>)
tensor([11.0685], grad_fn=<ViewBackward>)
tensor([11.3827], grad_fn=<ViewBackward>)
tensor([11.5153], grad_fn=<ViewBackward>)
tensor([14.4746], grad_fn=<ViewBackward>)
tensor([14.1386], grad_fn=<ViewBackward>)
tensor([13.0730], grad_fn=<ViewBackward>)
tensor([12.3374], grad_fn=<ViewBackward>)
tensor([12.8552], grad_fn=<ViewBackward>)
tensor([13.1485], grad_fn=<ViewBackward>)
tensor([6.7668], grad_fn=<ViewBackward>)
tensor([6.7233], grad_fn=<ViewBackward>)
tensor([9.2477], grad_fn=<ViewBackward>)
tensor([8.7424], grad_fn=<ViewBackward>)
tensor([9.3779], grad_fn=<ViewBackward>)
tensor([10.5585], grad_fn=<ViewBackward>)
tensor([11.1805], grad_fn=<ViewBackward>)
tensor([9.9972], grad_fn=<ViewBackward>)
tensor([10.5954], grad_fn=<ViewBackward>)
tensor([9.8679], grad_fn=<ViewBackward>)
tensor([8.3242], grad_fn=<ViewBackward>)
tensor([10.1422], grad_fn=<ViewBackward>)
tensor([7.1166], grad_fn=<ViewBackward>)
tensor([3.9199], grad_fn=<ViewBackward>)
tensor([4.2517], grad_fn=<ViewBackward>)
tensor([5.0067], grad_fn=<ViewBackward>)
tensor([8.1251], grad_fn=<ViewBackward>)
tensor([5.1604], grad_fn=<ViewBackward>)
tensor([5.7374], grad_fn=<ViewBackward>)
tensor([4.2968], grad_fn=<ViewBackward>)
tensor([4.6954], grad_fn=<ViewBackward>)
tensor([4.5462], grad_fn=<ViewBackward>)
tensor([3.2877], grad_fn=<ViewBackward>)
tensor([3.5760], grad_fn=<ViewBackward>)
tensor([6.3979], grad_fn=<ViewBackward>)
tensor([5.5947], grad_fn=<ViewBackward>)
tensor([4.8083], grad_fn=<ViewBackward>)
tensor([4.1576], grad_fn=<ViewBackward>)
tensor([5.2281], grad_fn=<ViewBackward>)
tensor([6.2898], grad_fn=<ViewBackward>)
tensor([5.7281], grad_fn=<ViewBackward>)
tensor([4.6282], grad_fn=<ViewBackward>)
tensor([3.9925], grad_fn=<ViewBackward>)
tensor([2.4144], grad_fn=<ViewBackward>)
tensor([-1.3874], grad_fn=<ViewBackward>)
tensor([0.0565], grad_fn=<ViewBackward>)
tensor([2.6037], grad_fn=<ViewBackward>)
tensor([1.4669], grad_fn=<ViewBackward>)
tensor([1.9137], grad_fn=<ViewBackward>)
tensor([1.0567], grad_fn=<ViewBackward>)
tensor([1.1724], grad_fn=<ViewBackward>)
tensor([0.4310], grad_fn=<ViewBackward>)
tensor([4.1820], grad_fn=<ViewBackward>)
tensor([2.9090], grad_fn=<ViewBackward>)
tensor([1.5809], grad_fn=<ViewBackward>)
tensor([2.0948], grad_fn=<ViewBackward>)
tensor([1.1790], grad_fn=<ViewBackward>)
tensor([2.0003], grad_fn=<ViewBackward>)
tensor([2.8380], grad_fn=<ViewBackward>)
tensor([2.9159], grad_fn=<ViewBackward>)
tensor([4.3215], grad_fn=<ViewBackward>)
tensor([1.8728], grad_fn=<ViewBackward>)
tensor([7.0592], grad_fn=<ViewBackward>)
tensor([8.4474], grad_fn=<ViewBackward>)
tensor([9.9717], grad_fn=<ViewBackward>)
tensor([10.7178], grad_fn=<ViewBackward>)
tensor([9.8383], grad_fn=<ViewBackward>)
tensor([10.1892], grad_fn=<ViewBackward>)
tensor([7.8966], grad_fn=<ViewBackward>)
tensor([7.4900], grad_fn=<ViewBackward>)
tensor([7.4267], grad_fn=<ViewBackward>)
tensor([7.8447], grad_fn=<ViewBackward>)
tensor([8.9009], grad_fn=<ViewBackward>)
tensor([10.2093], grad_fn=<ViewBackward>)
tensor([0.4771], grad_fn=<ViewBackward>)
tensor([-0.2159], grad_fn=<ViewBackward>)
tensor([1.0510], grad_fn=<ViewBackward>)
tensor([2.8171], grad_fn=<ViewBackward>)
tensor([-1.8509], grad_fn=<ViewBackward>)
tensor([-1.5751], grad_fn=<ViewBackward>)
tensor([0.7733], grad_fn=<ViewBackward>)
tensor([1.2142], grad_fn=<ViewBackward>)
tensor([-0.7866], grad_fn=<ViewBackward>)
tensor([-0.1973], grad_fn=<ViewBackward>)
tensor([-2.2749], grad_fn=<ViewBackward>)
tensor([-1.5924], grad_fn=<ViewBackward>)
tensor([-0.0049], grad_fn=<ViewBackward>)
tensor([0.0932], grad_fn=<ViewBackward>)
tensor([-0.3215], grad_fn=<ViewBackward>)
tensor([-1.3854], grad_fn=<ViewBackward>)
tensor([-2.8713], grad_fn=<ViewBackward>)
tensor([-1.1510], grad_fn=<ViewBackward>)
tensor([2.2369], grad_fn=<ViewBackward>)
tensor([2.3407], grad_fn=<ViewBackward>)
tensor([5.8055], grad_fn=<ViewBackward>)
tensor([5.1339], grad_fn=<ViewBackward>)
tensor([4.0318], grad_fn=<ViewBackward>)
tensor([4.4325], grad_fn=<ViewBackward>)
tensor([5.6847], grad_fn=<ViewBackward>)
tensor([5.1705], grad_fn=<ViewBackward>)
Game 187, Length: 193,      CurrentScore: {'red': 2, 'green': 8},      TotalScore: {'red': 90, 'Tie': 1, 'green': 96},  Winrate: 0.97
tensor([1.7844], grad_fn=<ViewBackward>)
tensor([1.9881], grad_fn=<ViewBackward>)
tensor([1.7950], grad_fn=<ViewBackward>)
tensor([1.0851], grad_fn=<ViewBackward>)
tensor([6.1774], grad_fn=<ViewBackward>)
tensor([5.8137], grad_fn=<ViewBackward>)
tensor([7.8389], grad_fn=<ViewBackward>)
tensor([9.1642], grad_fn=<ViewBackward>)
tensor([7.8533], grad_fn=<ViewBackward>)
tensor([8.3107], grad_fn=<ViewBackward>)
tensor([7.8699], grad_fn=<ViewBackward>)
tensor([9.0615], grad_fn=<ViewBackward>)
tensor([8.3644], grad_fn=<ViewBackward>)
tensor([6.7514], grad_fn=<ViewBackward>)
tensor([9.1095], grad_fn=<ViewBackward>)
tensor([10.4960], grad_fn=<ViewBackward>)
tensor([12.4375], grad_fn=<ViewBackward>)
tensor([13.0316], grad_fn=<ViewBackward>)
tensor([13.6717], grad_fn=<ViewBackward>)
tensor([13.9369], grad_fn=<ViewBackward>)
tensor([15.9012], grad_fn=<ViewBackward>)
tensor([15.7057], grad_fn=<ViewBackward>)
tensor([16.7195], grad_fn=<ViewBackward>)
tensor([17.4601], grad_fn=<ViewBackward>)
tensor([16.1103], grad_fn=<ViewBackward>)
tensor([17.4903], grad_fn=<ViewBackward>)
tensor([11.0658], grad_fn=<ViewBackward>)
tensor([8.6830], grad_fn=<ViewBackward>)
tensor([9.3055], grad_fn=<ViewBackward>)
tensor([10.0110], grad_fn=<ViewBackward>)
tensor([10.3081], grad_fn=<ViewBackward>)
tensor([10.2650], grad_fn=<ViewBackward>)
tensor([9.8035], grad_fn=<ViewBackward>)
tensor([9.3350], grad_fn=<ViewBackward>)
tensor([12.4902], grad_fn=<ViewBackward>)
tensor([12.7878], grad_fn=<ViewBackward>)
tensor([11.2686], grad_fn=<ViewBackward>)
tensor([11.2597], grad_fn=<ViewBackward>)
tensor([11.5111], grad_fn=<ViewBackward>)
tensor([11.6991], grad_fn=<ViewBackward>)
tensor([15.0638], grad_fn=<ViewBackward>)
tensor([15.2701], grad_fn=<ViewBackward>)
tensor([17.6490], grad_fn=<ViewBackward>)
tensor([17.0447], grad_fn=<ViewBackward>)
tensor([18.6607], grad_fn=<ViewBackward>)
tensor([17.3663], grad_fn=<ViewBackward>)
tensor([18.7172], grad_fn=<ViewBackward>)
tensor([19.7600], grad_fn=<ViewBackward>)
tensor([19.3172], grad_fn=<ViewBackward>)
tensor([20.3782], grad_fn=<ViewBackward>)
tensor([18.0010], grad_fn=<ViewBackward>)
tensor([17.1662], grad_fn=<ViewBackward>)
tensor([13.6306], grad_fn=<ViewBackward>)
tensor([14.4977], grad_fn=<ViewBackward>)
tensor([17.7055], grad_fn=<ViewBackward>)
tensor([18.0089], grad_fn=<ViewBackward>)
tensor([17.5093], grad_fn=<ViewBackward>)
tensor([17.2843], grad_fn=<ViewBackward>)
tensor([14.8154], grad_fn=<ViewBackward>)
tensor([14.8349], grad_fn=<ViewBackward>)
tensor([11.9792], grad_fn=<ViewBackward>)
tensor([11.4158], grad_fn=<ViewBackward>)
tensor([11.3276], grad_fn=<ViewBackward>)
tensor([11.5188], grad_fn=<ViewBackward>)
tensor([14.0520], grad_fn=<ViewBackward>)
tensor([13.5625], grad_fn=<ViewBackward>)
tensor([12.2657], grad_fn=<ViewBackward>)
tensor([12.9649], grad_fn=<ViewBackward>)
tensor([13.3750], grad_fn=<ViewBackward>)
tensor([13.3553], grad_fn=<ViewBackward>)
tensor([14.6372], grad_fn=<ViewBackward>)
tensor([14.2285], grad_fn=<ViewBackward>)
tensor([14.4788], grad_fn=<ViewBackward>)
tensor([13.7913], grad_fn=<ViewBackward>)
tensor([12.9322], grad_fn=<ViewBackward>)
tensor([13.2173], grad_fn=<ViewBackward>)
tensor([13.3291], grad_fn=<ViewBackward>)
tensor([12.8983], grad_fn=<ViewBackward>)
tensor([13.0655], grad_fn=<ViewBackward>)
tensor([12.9490], grad_fn=<ViewBackward>)
tensor([13.2459], grad_fn=<ViewBackward>)
tensor([12.2319], grad_fn=<ViewBackward>)
tensor([12.2860], grad_fn=<ViewBackward>)
tensor([12.3771], grad_fn=<ViewBackward>)
tensor([17.4280], grad_fn=<ViewBackward>)
tensor([14.2822], grad_fn=<ViewBackward>)
tensor([13.4491], grad_fn=<ViewBackward>)
tensor([13.1670], grad_fn=<ViewBackward>)
tensor([13.6199], grad_fn=<ViewBackward>)
tensor([15.6315], grad_fn=<ViewBackward>)
tensor([14.4364], grad_fn=<ViewBackward>)
tensor([11.3337], grad_fn=<ViewBackward>)
tensor([11.3388], grad_fn=<ViewBackward>)
tensor([11.3517], grad_fn=<ViewBackward>)
tensor([11.4928], grad_fn=<ViewBackward>)
tensor([13.1637], grad_fn=<ViewBackward>)
tensor([10.3730], grad_fn=<ViewBackward>)
tensor([9.6244], grad_fn=<ViewBackward>)
tensor([9.9608], grad_fn=<ViewBackward>)
tensor([8.8837], grad_fn=<ViewBackward>)
tensor([9.5541], grad_fn=<ViewBackward>)
tensor([9.9607], grad_fn=<ViewBackward>)
tensor([12.0857], grad_fn=<ViewBackward>)
tensor([11.5525], grad_fn=<ViewBackward>)
tensor([10.7986], grad_fn=<ViewBackward>)
tensor([11.1379], grad_fn=<ViewBackward>)
tensor([8.3540], grad_fn=<ViewBackward>)
tensor([9.9460], grad_fn=<ViewBackward>)
tensor([12.2160], grad_fn=<ViewBackward>)
tensor([12.0000], grad_fn=<ViewBackward>)
tensor([6.4415], grad_fn=<ViewBackward>)
tensor([6.3813], grad_fn=<ViewBackward>)
tensor([7.6231], grad_fn=<ViewBackward>)
tensor([7.9642], grad_fn=<ViewBackward>)
tensor([7.4299], grad_fn=<ViewBackward>)
tensor([6.5798], grad_fn=<ViewBackward>)
tensor([6.5099], grad_fn=<ViewBackward>)
tensor([6.2063], grad_fn=<ViewBackward>)
tensor([6.5870], grad_fn=<ViewBackward>)
tensor([7.4002], grad_fn=<ViewBackward>)
tensor([9.1466], grad_fn=<ViewBackward>)
tensor([9.2916], grad_fn=<ViewBackward>)
tensor([6.4645], grad_fn=<ViewBackward>)
tensor([6.0645], grad_fn=<ViewBackward>)
tensor([7.3119], grad_fn=<ViewBackward>)
tensor([7.9675], grad_fn=<ViewBackward>)
tensor([7.3215], grad_fn=<ViewBackward>)
tensor([7.5865], grad_fn=<ViewBackward>)
tensor([7.4041], grad_fn=<ViewBackward>)
tensor([7.6398], grad_fn=<ViewBackward>)
tensor([8.1655], grad_fn=<ViewBackward>)
tensor([6.0758], grad_fn=<ViewBackward>)
tensor([5.5146], grad_fn=<ViewBackward>)
tensor([5.4006], grad_fn=<ViewBackward>)
tensor([9.3940], grad_fn=<ViewBackward>)
tensor([6.4665], grad_fn=<ViewBackward>)
tensor([5.8715], grad_fn=<ViewBackward>)
tensor([6.1080], grad_fn=<ViewBackward>)
tensor([6.1428], grad_fn=<ViewBackward>)
tensor([4.7937], grad_fn=<ViewBackward>)
tensor([4.2135], grad_fn=<ViewBackward>)
tensor([5.5734], grad_fn=<ViewBackward>)
tensor([5.2463], grad_fn=<ViewBackward>)
tensor([5.5168], grad_fn=<ViewBackward>)
tensor([2.3874], grad_fn=<ViewBackward>)
tensor([2.9742], grad_fn=<ViewBackward>)
tensor([-0.1554], grad_fn=<ViewBackward>)
Game 188, Length: 445,      CurrentScore: {'red': 6, 'green': 5},      TotalScore: {'red': 90, 'Tie': 1, 'green': 97},  Winrate: 0.97
tensor([0.8003], grad_fn=<ViewBackward>)
tensor([9.5367e-07], grad_fn=<ViewBackward>)
tensor([0.0017], grad_fn=<ViewBackward>)
tensor([0.5037], grad_fn=<ViewBackward>)
tensor([0.9436], grad_fn=<ViewBackward>)
tensor([0.3524], grad_fn=<ViewBackward>)
tensor([0.8578], grad_fn=<ViewBackward>)
tensor([1.0038], grad_fn=<ViewBackward>)
tensor([0.5274], grad_fn=<ViewBackward>)
tensor([-0.4183], grad_fn=<ViewBackward>)
tensor([-0.4255], grad_fn=<ViewBackward>)
tensor([-0.9075], grad_fn=<ViewBackward>)
tensor([-2.0069], grad_fn=<ViewBackward>)
tensor([-2.3512], grad_fn=<ViewBackward>)
tensor([1.6004], grad_fn=<ViewBackward>)
tensor([1.2490], grad_fn=<ViewBackward>)
tensor([1.6357], grad_fn=<ViewBackward>)
tensor([0.8408], grad_fn=<ViewBackward>)
tensor([1.8699], grad_fn=<ViewBackward>)
tensor([0.9270], grad_fn=<ViewBackward>)
tensor([3.5512], grad_fn=<ViewBackward>)
tensor([4.1683], grad_fn=<ViewBackward>)
tensor([3.5830], grad_fn=<ViewBackward>)
tensor([4.4703], grad_fn=<ViewBackward>)
tensor([4.6120], grad_fn=<ViewBackward>)
tensor([4.8872], grad_fn=<ViewBackward>)
tensor([4.8405], grad_fn=<ViewBackward>)
tensor([4.4584], grad_fn=<ViewBackward>)
tensor([5.8227], grad_fn=<ViewBackward>)
tensor([4.9315], grad_fn=<ViewBackward>)
tensor([6.4161], grad_fn=<ViewBackward>)
tensor([6.5746], grad_fn=<ViewBackward>)
tensor([8.9157], grad_fn=<ViewBackward>)
tensor([8.6188], grad_fn=<ViewBackward>)
tensor([9.8941], grad_fn=<ViewBackward>)
tensor([9.6197], grad_fn=<ViewBackward>)
tensor([11.1254], grad_fn=<ViewBackward>)
tensor([10.1914], grad_fn=<ViewBackward>)
tensor([10.6272], grad_fn=<ViewBackward>)
tensor([8.6979], grad_fn=<ViewBackward>)
tensor([9.3939], grad_fn=<ViewBackward>)
tensor([8.9634], grad_fn=<ViewBackward>)
tensor([12.3042], grad_fn=<ViewBackward>)
tensor([11.9646], grad_fn=<ViewBackward>)
tensor([13.8611], grad_fn=<ViewBackward>)
tensor([13.7676], grad_fn=<ViewBackward>)
tensor([13.9550], grad_fn=<ViewBackward>)
tensor([10.6905], grad_fn=<ViewBackward>)
tensor([13.5181], grad_fn=<ViewBackward>)
tensor([11.1692], grad_fn=<ViewBackward>)
tensor([13.2120], grad_fn=<ViewBackward>)
tensor([14.6826], grad_fn=<ViewBackward>)
tensor([9.7667], grad_fn=<ViewBackward>)
tensor([8.6496], grad_fn=<ViewBackward>)
