Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([-2.3797], grad_fn=<ViewBackward>)
tensor([-2.5548], grad_fn=<ViewBackward>)
tensor([-2.5444], grad_fn=<ViewBackward>)
tensor([-2.4350], grad_fn=<ViewBackward>)
tensor([-1.7417], grad_fn=<ViewBackward>)
tensor([-2.2135], grad_fn=<ViewBackward>)
tensor([-2.9517], grad_fn=<ViewBackward>)
tensor([-2.7612], grad_fn=<ViewBackward>)
tensor([-1.8564], grad_fn=<ViewBackward>)
tensor([-1.5254], grad_fn=<ViewBackward>)
tensor([-1.2977], grad_fn=<ViewBackward>)
tensor([-1.1047], grad_fn=<ViewBackward>)
tensor([1.9639], grad_fn=<ViewBackward>)
tensor([2.2721], grad_fn=<ViewBackward>)
tensor([2.4541], grad_fn=<ViewBackward>)
tensor([2.6387], grad_fn=<ViewBackward>)
tensor([7.0862], grad_fn=<ViewBackward>)
tensor([5.5887], grad_fn=<ViewBackward>)
tensor([5.9228], grad_fn=<ViewBackward>)
tensor([5.7251], grad_fn=<ViewBackward>)
tensor([5.4499], grad_fn=<ViewBackward>)
tensor([5.6423], grad_fn=<ViewBackward>)
tensor([5.0332], grad_fn=<ViewBackward>)
tensor([5.0363], grad_fn=<ViewBackward>)
tensor([3.1894], grad_fn=<ViewBackward>)
tensor([2.8379], grad_fn=<ViewBackward>)
tensor([2.9468], grad_fn=<ViewBackward>)
tensor([3.1207], grad_fn=<ViewBackward>)
tensor([2.7970], grad_fn=<ViewBackward>)
tensor([1.5911], grad_fn=<ViewBackward>)
tensor([1.3183], grad_fn=<ViewBackward>)
tensor([0.5358], grad_fn=<ViewBackward>)
tensor([1.3287], grad_fn=<ViewBackward>)
tensor([1.2622], grad_fn=<ViewBackward>)
tensor([1.3606], grad_fn=<ViewBackward>)
tensor([1.1766], grad_fn=<ViewBackward>)
tensor([0.5730], grad_fn=<ViewBackward>)
tensor([0.5973], grad_fn=<ViewBackward>)
tensor([1.8056], grad_fn=<ViewBackward>)
tensor([1.6337], grad_fn=<ViewBackward>)
tensor([1.8489], grad_fn=<ViewBackward>)
tensor([1.6141], grad_fn=<ViewBackward>)
tensor([1.0999], grad_fn=<ViewBackward>)
tensor([1.1378], grad_fn=<ViewBackward>)
tensor([0.7133], grad_fn=<ViewBackward>)
tensor([0.8246], grad_fn=<ViewBackward>)
tensor([0.9985], grad_fn=<ViewBackward>)
tensor([1.0823], grad_fn=<ViewBackward>)
tensor([1.1368], grad_fn=<ViewBackward>)
tensor([1.1155], grad_fn=<ViewBackward>)
tensor([1.1577], grad_fn=<ViewBackward>)
tensor([1.0875], grad_fn=<ViewBackward>)
tensor([0.8019], grad_fn=<ViewBackward>)
tensor([0.6855], grad_fn=<ViewBackward>)
tensor([1.4094], grad_fn=<ViewBackward>)
tensor([1.7875], grad_fn=<ViewBackward>)
tensor([1.2362], grad_fn=<ViewBackward>)
tensor([0.8319], grad_fn=<ViewBackward>)
tensor([2.2167], grad_fn=<ViewBackward>)
tensor([1.5259], grad_fn=<ViewBackward>)
tensor([1.5060], grad_fn=<ViewBackward>)
tensor([1.5337], grad_fn=<ViewBackward>)
tensor([0.5088], grad_fn=<ViewBackward>)
tensor([0.4933], grad_fn=<ViewBackward>)
tensor([1.8249], grad_fn=<ViewBackward>)
tensor([1.9386], grad_fn=<ViewBackward>)
tensor([1.2745], grad_fn=<ViewBackward>)
tensor([-3.6197], grad_fn=<ViewBackward>)
tensor([-1.5898], grad_fn=<ViewBackward>)
tensor([-1.5202], grad_fn=<ViewBackward>)
tensor([-1.6893], grad_fn=<ViewBackward>)
tensor([-1.5842], grad_fn=<ViewBackward>)
tensor([-1.6705], grad_fn=<ViewBackward>)
tensor([-2.3030], grad_fn=<ViewBackward>)
tensor([-2.2636], grad_fn=<ViewBackward>)
tensor([-1.8087], grad_fn=<ViewBackward>)
tensor([1.4884], grad_fn=<ViewBackward>)
tensor([1.4945], grad_fn=<ViewBackward>)
tensor([-1.0053], grad_fn=<ViewBackward>)
tensor([-0.9242], grad_fn=<ViewBackward>)
tensor([-2.1023], grad_fn=<ViewBackward>)
tensor([-3.1104], grad_fn=<ViewBackward>)
tensor([-3.5427], grad_fn=<ViewBackward>)
tensor([-3.5721], grad_fn=<ViewBackward>)
tensor([-2.3077], grad_fn=<ViewBackward>)
tensor([-2.8809], grad_fn=<ViewBackward>)
tensor([-3.7708], grad_fn=<ViewBackward>)
tensor([-4.1408], grad_fn=<ViewBackward>)
tensor([1.6720], grad_fn=<ViewBackward>)
tensor([0.9739], grad_fn=<ViewBackward>)
tensor([2.8389], grad_fn=<ViewBackward>)
tensor([2.7404], grad_fn=<ViewBackward>)
tensor([3.0411], grad_fn=<ViewBackward>)
tensor([3.0432], grad_fn=<ViewBackward>)
tensor([2.7968], grad_fn=<ViewBackward>)
tensor([3.9506], grad_fn=<ViewBackward>)
tensor([4.4555], grad_fn=<ViewBackward>)
tensor([4.3401], grad_fn=<ViewBackward>)
tensor([3.9739], grad_fn=<ViewBackward>)
tensor([3.8104], grad_fn=<ViewBackward>)
tensor([4.0453], grad_fn=<ViewBackward>)
tensor([3.7851], grad_fn=<ViewBackward>)
tensor([3.7729], grad_fn=<ViewBackward>)
tensor([3.8035], grad_fn=<ViewBackward>)
tensor([3.1467], grad_fn=<ViewBackward>)
tensor([2.9821], grad_fn=<ViewBackward>)
tensor([4.4642], grad_fn=<ViewBackward>)
tensor([4.4179], grad_fn=<ViewBackward>)
tensor([-2.5073], grad_fn=<ViewBackward>)
tensor([-6.2665], grad_fn=<ViewBackward>)
tensor([-6.5303], grad_fn=<ViewBackward>)
tensor([-7.1914], grad_fn=<ViewBackward>)
tensor([-8.2112], grad_fn=<ViewBackward>)
tensor([-7.9628], grad_fn=<ViewBackward>)
tensor([-6.2448], grad_fn=<ViewBackward>)
tensor([-6.4404], grad_fn=<ViewBackward>)
tensor([-5.9752], grad_fn=<ViewBackward>)
tensor([-6.5323], grad_fn=<ViewBackward>)
tensor([-6.3250], grad_fn=<ViewBackward>)
tensor([-5.6878], grad_fn=<ViewBackward>)
tensor([-4.7752], grad_fn=<ViewBackward>)
tensor([-3.5521], grad_fn=<ViewBackward>)
tensor([-4.2853], grad_fn=<ViewBackward>)
tensor([-4.5923], grad_fn=<ViewBackward>)
tensor([-4.6317], grad_fn=<ViewBackward>)
tensor([-5.3280], grad_fn=<ViewBackward>)
tensor([-3.9105], grad_fn=<ViewBackward>)
tensor([-4.4739], grad_fn=<ViewBackward>)
tensor([-4.6925], grad_fn=<ViewBackward>)
tensor([-8.5968], grad_fn=<ViewBackward>)
tensor([-7.9358], grad_fn=<ViewBackward>)
tensor([-8.1627], grad_fn=<ViewBackward>)
tensor([-7.5507], grad_fn=<ViewBackward>)
tensor([-7.3825], grad_fn=<ViewBackward>)
tensor([-7.5501], grad_fn=<ViewBackward>)
tensor([-7.4737], grad_fn=<ViewBackward>)
tensor([-7.5966], grad_fn=<ViewBackward>)
tensor([-7.5176], grad_fn=<ViewBackward>)
tensor([-7.4865], grad_fn=<ViewBackward>)
tensor([-7.7879], grad_fn=<ViewBackward>)
tensor([-7.6857], grad_fn=<ViewBackward>)
tensor([-7.4675], grad_fn=<ViewBackward>)
tensor([-6.5639], grad_fn=<ViewBackward>)
tensor([-6.7776], grad_fn=<ViewBackward>)
tensor([-3.7750], grad_fn=<ViewBackward>)
tensor([-3.9745], grad_fn=<ViewBackward>)
tensor([-3.9134], grad_fn=<ViewBackward>)
tensor([-1.3541], grad_fn=<ViewBackward>)
tensor([-2.9831], grad_fn=<ViewBackward>)
tensor([-3.2389], grad_fn=<ViewBackward>)
tensor([-6.8695], grad_fn=<ViewBackward>)
tensor([-7.1464], grad_fn=<ViewBackward>)
tensor([-6.9275], grad_fn=<ViewBackward>)
tensor([-9.0294], grad_fn=<ViewBackward>)
tensor([-6.0379], grad_fn=<ViewBackward>)
tensor([-5.9843], grad_fn=<ViewBackward>)
tensor([-5.2628], grad_fn=<ViewBackward>)
tensor([-4.8725], grad_fn=<ViewBackward>)
tensor([-5.6937], grad_fn=<ViewBackward>)
tensor([-5.9083], grad_fn=<ViewBackward>)
tensor([-5.5881], grad_fn=<ViewBackward>)
tensor([-5.1673], grad_fn=<ViewBackward>)
tensor([-5.5983], grad_fn=<ViewBackward>)
tensor([-5.9054], grad_fn=<ViewBackward>)
tensor([-5.5274], grad_fn=<ViewBackward>)
tensor([-5.3367], grad_fn=<ViewBackward>)
tensor([-5.2826], grad_fn=<ViewBackward>)
tensor([-5.1824], grad_fn=<ViewBackward>)
tensor([-5.1725], grad_fn=<ViewBackward>)
tensor([-9.0119], grad_fn=<ViewBackward>)
tensor([-3.8299], grad_fn=<ViewBackward>)
tensor([-0.1524], grad_fn=<ViewBackward>)
tensor([-2.6439], grad_fn=<ViewBackward>)
tensor([-3.3154], grad_fn=<ViewBackward>)
tensor([-3.0447], grad_fn=<ViewBackward>)
tensor([-3.2492], grad_fn=<ViewBackward>)
tensor([-7.5408], grad_fn=<ViewBackward>)
tensor([-7.3618], grad_fn=<ViewBackward>)
tensor([-5.6609], grad_fn=<ViewBackward>)
tensor([-6.1558], grad_fn=<ViewBackward>)
tensor([-7.0116], grad_fn=<ViewBackward>)
tensor([-7.6147], grad_fn=<ViewBackward>)
tensor([-8.6504], grad_fn=<ViewBackward>)
tensor([-7.8579], grad_fn=<ViewBackward>)
tensor([-7.1591], grad_fn=<ViewBackward>)
tensor([-7.8738], grad_fn=<ViewBackward>)
tensor([0.9790], grad_fn=<ViewBackward>)
tensor([0.7444], grad_fn=<ViewBackward>)
tensor([-0.6135], grad_fn=<ViewBackward>)
tensor([-0.3709], grad_fn=<ViewBackward>)
tensor([0.3510], grad_fn=<ViewBackward>)
tensor([-0.3273], grad_fn=<ViewBackward>)
tensor([1.0688], grad_fn=<ViewBackward>)
tensor([0.2565], grad_fn=<ViewBackward>)
tensor([0.5562], grad_fn=<ViewBackward>)
tensor([0.3728], grad_fn=<ViewBackward>)
tensor([-0.0811], grad_fn=<ViewBackward>)
tensor([-1.0642], grad_fn=<ViewBackward>)
tensor([-0.8929], grad_fn=<ViewBackward>)
tensor([-0.0834], grad_fn=<ViewBackward>)
tensor([-4.7158], grad_fn=<ViewBackward>)
Game 281, Length: 304,      CurrentScore: {'red': 6, 'green': 7},      TotalScore: {'red': 117, 'Tie': 0, 'green': 164},  Winrate: 0.93
tensor([-0.0837], grad_fn=<ViewBackward>)
tensor([0.6375], grad_fn=<ViewBackward>)
tensor([0.7588], grad_fn=<ViewBackward>)
tensor([0.5771], grad_fn=<ViewBackward>)
tensor([-0.3994], grad_fn=<ViewBackward>)
tensor([0.0988], grad_fn=<ViewBackward>)
tensor([0.1755], grad_fn=<ViewBackward>)
tensor([0.5755], grad_fn=<ViewBackward>)
tensor([1.2958], grad_fn=<ViewBackward>)
tensor([1.8032], grad_fn=<ViewBackward>)
tensor([1.2745], grad_fn=<ViewBackward>)
tensor([1.1850], grad_fn=<ViewBackward>)
tensor([0.7434], grad_fn=<ViewBackward>)
tensor([0.7091], grad_fn=<ViewBackward>)
tensor([1.8237], grad_fn=<ViewBackward>)
tensor([1.8458], grad_fn=<ViewBackward>)
tensor([0.9448], grad_fn=<ViewBackward>)
tensor([0.9500], grad_fn=<ViewBackward>)
tensor([0.4143], grad_fn=<ViewBackward>)
tensor([0.5275], grad_fn=<ViewBackward>)
tensor([0.7216], grad_fn=<ViewBackward>)
tensor([0.8750], grad_fn=<ViewBackward>)
tensor([2.2558], grad_fn=<ViewBackward>)
tensor([1.7201], grad_fn=<ViewBackward>)
tensor([2.0687], grad_fn=<ViewBackward>)
tensor([2.5725], grad_fn=<ViewBackward>)
tensor([4.4032], grad_fn=<ViewBackward>)
tensor([3.9834], grad_fn=<ViewBackward>)
tensor([2.9325], grad_fn=<ViewBackward>)
tensor([3.5748], grad_fn=<ViewBackward>)
tensor([3.8096], grad_fn=<ViewBackward>)
tensor([3.4643], grad_fn=<ViewBackward>)
tensor([5.2918], grad_fn=<ViewBackward>)
tensor([4.5741], grad_fn=<ViewBackward>)
tensor([3.6101], grad_fn=<ViewBackward>)
tensor([3.7686], grad_fn=<ViewBackward>)
tensor([2.3540], grad_fn=<ViewBackward>)
tensor([2.2332], grad_fn=<ViewBackward>)
tensor([3.6282], grad_fn=<ViewBackward>)
tensor([3.8913], grad_fn=<ViewBackward>)
tensor([3.9223], grad_fn=<ViewBackward>)
tensor([5.8753], grad_fn=<ViewBackward>)
tensor([5.1731], grad_fn=<ViewBackward>)
tensor([6.3284], grad_fn=<ViewBackward>)
tensor([5.7316], grad_fn=<ViewBackward>)
tensor([5.3025], grad_fn=<ViewBackward>)
tensor([6.3370], grad_fn=<ViewBackward>)
tensor([6.2846], grad_fn=<ViewBackward>)
tensor([4.2043], grad_fn=<ViewBackward>)
tensor([4.3223], grad_fn=<ViewBackward>)
tensor([4.8442], grad_fn=<ViewBackward>)
tensor([3.7125], grad_fn=<ViewBackward>)
tensor([3.2510], grad_fn=<ViewBackward>)
tensor([2.7078], grad_fn=<ViewBackward>)
tensor([2.9762], grad_fn=<ViewBackward>)
tensor([2.6695], grad_fn=<ViewBackward>)
tensor([2.9013], grad_fn=<ViewBackward>)
tensor([2.2736], grad_fn=<ViewBackward>)
tensor([1.9873], grad_fn=<ViewBackward>)
tensor([1.4499], grad_fn=<ViewBackward>)
tensor([2.7864], grad_fn=<ViewBackward>)
tensor([1.9221], grad_fn=<ViewBackward>)
tensor([-1.3453], grad_fn=<ViewBackward>)
tensor([-1.6637], grad_fn=<ViewBackward>)
tensor([-6.0193], grad_fn=<ViewBackward>)
tensor([-6.5477], grad_fn=<ViewBackward>)
tensor([-6.4490], grad_fn=<ViewBackward>)
tensor([-5.5118], grad_fn=<ViewBackward>)
tensor([-5.2382], grad_fn=<ViewBackward>)
tensor([-5.9126], grad_fn=<ViewBackward>)
tensor([-9.0098], grad_fn=<ViewBackward>)
tensor([-8.5602], grad_fn=<ViewBackward>)
tensor([-7.8022], grad_fn=<ViewBackward>)
tensor([-6.6398], grad_fn=<ViewBackward>)
tensor([-7.0916], grad_fn=<ViewBackward>)
tensor([-7.3130], grad_fn=<ViewBackward>)
tensor([-9.7584], grad_fn=<ViewBackward>)
tensor([-9.2148], grad_fn=<ViewBackward>)
tensor([-12.3923], grad_fn=<ViewBackward>)
tensor([-13.1243], grad_fn=<ViewBackward>)
tensor([-12.4769], grad_fn=<ViewBackward>)
tensor([-14.5531], grad_fn=<ViewBackward>)
tensor([-14.7437], grad_fn=<ViewBackward>)
tensor([-17.3042], grad_fn=<ViewBackward>)
tensor([-13.7854], grad_fn=<ViewBackward>)
tensor([-10.3839], grad_fn=<ViewBackward>)
tensor([-14.5058], grad_fn=<ViewBackward>)
tensor([-10.7734], grad_fn=<ViewBackward>)
tensor([-14.8066], grad_fn=<ViewBackward>)
tensor([-12.0327], grad_fn=<ViewBackward>)
tensor([-11.2956], grad_fn=<ViewBackward>)
tensor([-11.4333], grad_fn=<ViewBackward>)
tensor([-9.9044], grad_fn=<ViewBackward>)
tensor([-9.1483], grad_fn=<ViewBackward>)
tensor([-9.8719], grad_fn=<ViewBackward>)
tensor([-10.8470], grad_fn=<ViewBackward>)
tensor([-10.1545], grad_fn=<ViewBackward>)
tensor([-11.2597], grad_fn=<ViewBackward>)
tensor([-12.8099], grad_fn=<ViewBackward>)
tensor([-13.0975], grad_fn=<ViewBackward>)
tensor([-14.1591], grad_fn=<ViewBackward>)
tensor([-15.0814], grad_fn=<ViewBackward>)
tensor([-14.0260], grad_fn=<ViewBackward>)
tensor([-13.9170], grad_fn=<ViewBackward>)
tensor([-11.6797], grad_fn=<ViewBackward>)
tensor([-11.5348], grad_fn=<ViewBackward>)
tensor([-14.7188], grad_fn=<ViewBackward>)
tensor([-14.8254], grad_fn=<ViewBackward>)
tensor([-13.7627], grad_fn=<ViewBackward>)
tensor([-14.5643], grad_fn=<ViewBackward>)
tensor([-14.2407], grad_fn=<ViewBackward>)
tensor([-16.7140], grad_fn=<ViewBackward>)
tensor([-17.1829], grad_fn=<ViewBackward>)
tensor([-12.3716], grad_fn=<ViewBackward>)
tensor([-8.7706], grad_fn=<ViewBackward>)
tensor([-11.2935], grad_fn=<ViewBackward>)
tensor([-11.2731], grad_fn=<ViewBackward>)
tensor([-7.0514], grad_fn=<ViewBackward>)
tensor([-5.8892], grad_fn=<ViewBackward>)
tensor([-6.4645], grad_fn=<ViewBackward>)
tensor([-7.0142], grad_fn=<ViewBackward>)
tensor([-9.6789], grad_fn=<ViewBackward>)
tensor([-10.3739], grad_fn=<ViewBackward>)
tensor([-10.9389], grad_fn=<ViewBackward>)
tensor([-10.5411], grad_fn=<ViewBackward>)
Game 282, Length: 125,      CurrentScore: {'red': 1, 'green': 0},      TotalScore: {'red': 117, 'Tie': 0, 'green': 165},  Winrate: 0.93
tensor([-1.9722], grad_fn=<ViewBackward>)
tensor([-1.2851], grad_fn=<ViewBackward>)
tensor([0.7083], grad_fn=<ViewBackward>)
tensor([0.6382], grad_fn=<ViewBackward>)
tensor([1.4150], grad_fn=<ViewBackward>)
tensor([1.7359], grad_fn=<ViewBackward>)
tensor([0.9619], grad_fn=<ViewBackward>)
tensor([1.5229], grad_fn=<ViewBackward>)
tensor([0.8784], grad_fn=<ViewBackward>)
tensor([1.0788], grad_fn=<ViewBackward>)
tensor([0.2636], grad_fn=<ViewBackward>)
tensor([-0.0572], grad_fn=<ViewBackward>)
tensor([0.1450], grad_fn=<ViewBackward>)
tensor([0.2450], grad_fn=<ViewBackward>)
tensor([1.3197], grad_fn=<ViewBackward>)
tensor([1.4919], grad_fn=<ViewBackward>)
tensor([1.6514], grad_fn=<ViewBackward>)
tensor([0.5817], grad_fn=<ViewBackward>)
tensor([0.6973], grad_fn=<ViewBackward>)
tensor([0.3660], grad_fn=<ViewBackward>)
tensor([0.5515], grad_fn=<ViewBackward>)
tensor([0.3960], grad_fn=<ViewBackward>)
tensor([0.5608], grad_fn=<ViewBackward>)
tensor([1.1124], grad_fn=<ViewBackward>)
tensor([1.9879], grad_fn=<ViewBackward>)
tensor([1.4688], grad_fn=<ViewBackward>)
tensor([1.3402], grad_fn=<ViewBackward>)
tensor([1.3695], grad_fn=<ViewBackward>)
tensor([1.1835], grad_fn=<ViewBackward>)
tensor([0.5739], grad_fn=<ViewBackward>)
tensor([-0.3188], grad_fn=<ViewBackward>)
tensor([-0.0293], grad_fn=<ViewBackward>)
tensor([-0.2458], grad_fn=<ViewBackward>)
tensor([-0.1204], grad_fn=<ViewBackward>)
tensor([1.9093], grad_fn=<ViewBackward>)
tensor([1.7331], grad_fn=<ViewBackward>)
tensor([1.1006], grad_fn=<ViewBackward>)
tensor([1.2832], grad_fn=<ViewBackward>)
tensor([2.1461], grad_fn=<ViewBackward>)
tensor([1.7056], grad_fn=<ViewBackward>)
tensor([2.5370], grad_fn=<ViewBackward>)
tensor([1.6003], grad_fn=<ViewBackward>)
tensor([2.1415], grad_fn=<ViewBackward>)
tensor([1.5862], grad_fn=<ViewBackward>)
tensor([0.3272], grad_fn=<ViewBackward>)
tensor([-0.3388], grad_fn=<ViewBackward>)
tensor([0.7530], grad_fn=<ViewBackward>)
tensor([0.4745], grad_fn=<ViewBackward>)
tensor([-0.3365], grad_fn=<ViewBackward>)
tensor([0.5484], grad_fn=<ViewBackward>)
tensor([1.5663], grad_fn=<ViewBackward>)
tensor([1.9676], grad_fn=<ViewBackward>)
tensor([2.2376], grad_fn=<ViewBackward>)
tensor([2.1025], grad_fn=<ViewBackward>)
tensor([1.1547], grad_fn=<ViewBackward>)
tensor([2.7794], grad_fn=<ViewBackward>)
tensor([1.5408], grad_fn=<ViewBackward>)
tensor([1.9226], grad_fn=<ViewBackward>)
tensor([2.0964], grad_fn=<ViewBackward>)
tensor([2.1170], grad_fn=<ViewBackward>)
tensor([1.9976], grad_fn=<ViewBackward>)
tensor([0.5587], grad_fn=<ViewBackward>)
tensor([1.4279], grad_fn=<ViewBackward>)
tensor([1.2236], grad_fn=<ViewBackward>)
tensor([1.4494], grad_fn=<ViewBackward>)
tensor([0.5852], grad_fn=<ViewBackward>)
tensor([-0.6466], grad_fn=<ViewBackward>)
tensor([-0.0788], grad_fn=<ViewBackward>)
tensor([-0.2382], grad_fn=<ViewBackward>)
tensor([-3.0957], grad_fn=<ViewBackward>)
tensor([-1.3601], grad_fn=<ViewBackward>)
tensor([-1.4641], grad_fn=<ViewBackward>)
tensor([-2.6463], grad_fn=<ViewBackward>)
tensor([-2.5694], grad_fn=<ViewBackward>)
tensor([-1.8735], grad_fn=<ViewBackward>)
tensor([-3.0193], grad_fn=<ViewBackward>)
tensor([-1.4475], grad_fn=<ViewBackward>)
tensor([-1.1608], grad_fn=<ViewBackward>)
tensor([-0.5336], grad_fn=<ViewBackward>)
tensor([-1.5691], grad_fn=<ViewBackward>)
tensor([-0.8040], grad_fn=<ViewBackward>)
tensor([0.0870], grad_fn=<ViewBackward>)
tensor([-1.0944], grad_fn=<ViewBackward>)
tensor([-0.0888], grad_fn=<ViewBackward>)
tensor([-0.5498], grad_fn=<ViewBackward>)
tensor([-1.1199], grad_fn=<ViewBackward>)
tensor([-1.8554], grad_fn=<ViewBackward>)
tensor([-2.3689], grad_fn=<ViewBackward>)
tensor([-2.1397], grad_fn=<ViewBackward>)
tensor([-2.7142], grad_fn=<ViewBackward>)
tensor([-4.1068], grad_fn=<ViewBackward>)
tensor([-1.7043], grad_fn=<ViewBackward>)
tensor([-4.9644], grad_fn=<ViewBackward>)
tensor([-3.8244], grad_fn=<ViewBackward>)
tensor([-3.5230], grad_fn=<ViewBackward>)
tensor([-3.9465], grad_fn=<ViewBackward>)
tensor([-3.8346], grad_fn=<ViewBackward>)
tensor([-4.0167], grad_fn=<ViewBackward>)
tensor([-4.1708], grad_fn=<ViewBackward>)
tensor([-4.4300], grad_fn=<ViewBackward>)
tensor([-4.0346], grad_fn=<ViewBackward>)
tensor([-4.1942], grad_fn=<ViewBackward>)
tensor([-4.0357], grad_fn=<ViewBackward>)
tensor([-4.1519], grad_fn=<ViewBackward>)
tensor([-4.4039], grad_fn=<ViewBackward>)
tensor([-3.4230], grad_fn=<ViewBackward>)
tensor([-2.4751], grad_fn=<ViewBackward>)
tensor([-7.2028], grad_fn=<ViewBackward>)
tensor([-7.1317], grad_fn=<ViewBackward>)
tensor([-7.6036], grad_fn=<ViewBackward>)
tensor([-6.7684], grad_fn=<ViewBackward>)
tensor([-6.4998], grad_fn=<ViewBackward>)
tensor([-5.3764], grad_fn=<ViewBackward>)
tensor([-4.7504], grad_fn=<ViewBackward>)
tensor([-4.7543], grad_fn=<ViewBackward>)
tensor([-4.0283], grad_fn=<ViewBackward>)
tensor([-3.6347], grad_fn=<ViewBackward>)
tensor([-3.2531], grad_fn=<ViewBackward>)
tensor([-4.4776], grad_fn=<ViewBackward>)
tensor([-2.1895], grad_fn=<ViewBackward>)
tensor([5.6573], grad_fn=<ViewBackward>)
tensor([4.3865], grad_fn=<ViewBackward>)
tensor([2.3588], grad_fn=<ViewBackward>)
tensor([1.7304], grad_fn=<ViewBackward>)
tensor([-2.3019], grad_fn=<ViewBackward>)
tensor([-2.6048], grad_fn=<ViewBackward>)
tensor([-2.3633], grad_fn=<ViewBackward>)
tensor([-2.9727], grad_fn=<ViewBackward>)
tensor([-4.1590], grad_fn=<ViewBackward>)
tensor([-3.2125], grad_fn=<ViewBackward>)
tensor([-3.0847], grad_fn=<ViewBackward>)
tensor([-5.8545], grad_fn=<ViewBackward>)
tensor([-3.7887], grad_fn=<ViewBackward>)
tensor([-3.3087], grad_fn=<ViewBackward>)
tensor([-2.2289], grad_fn=<ViewBackward>)
tensor([-4.3176], grad_fn=<ViewBackward>)
tensor([-4.2652], grad_fn=<ViewBackward>)
tensor([-4.7337], grad_fn=<ViewBackward>)
tensor([-4.9152], grad_fn=<ViewBackward>)
tensor([-4.5368], grad_fn=<ViewBackward>)
tensor([-4.0138], grad_fn=<ViewBackward>)
tensor([-4.4412], grad_fn=<ViewBackward>)
tensor([-4.4271], grad_fn=<ViewBackward>)
tensor([-3.6503], grad_fn=<ViewBackward>)
tensor([-4.2217], grad_fn=<ViewBackward>)
tensor([-2.3331], grad_fn=<ViewBackward>)
tensor([-3.8118], grad_fn=<ViewBackward>)
tensor([-3.9624], grad_fn=<ViewBackward>)
tensor([-4.6740], grad_fn=<ViewBackward>)
tensor([-4.5413], grad_fn=<ViewBackward>)
tensor([-3.8850], grad_fn=<ViewBackward>)
tensor([-3.9805], grad_fn=<ViewBackward>)
tensor([-2.0951], grad_fn=<ViewBackward>)
tensor([-2.0562], grad_fn=<ViewBackward>)
tensor([-3.4887], grad_fn=<ViewBackward>)
tensor([-3.5026], grad_fn=<ViewBackward>)
tensor([-0.4365], grad_fn=<ViewBackward>)
tensor([-3.5341], grad_fn=<ViewBackward>)
tensor([-2.5649], grad_fn=<ViewBackward>)
tensor([-2.6405], grad_fn=<ViewBackward>)
tensor([-3.6931], grad_fn=<ViewBackward>)
tensor([-3.4337], grad_fn=<ViewBackward>)
tensor([-3.5829], grad_fn=<ViewBackward>)
tensor([-5.5713], grad_fn=<ViewBackward>)
tensor([-5.3258], grad_fn=<ViewBackward>)
tensor([-4.3321], grad_fn=<ViewBackward>)
tensor([-4.8678], grad_fn=<ViewBackward>)
tensor([-6.1142], grad_fn=<ViewBackward>)
tensor([-4.8372], grad_fn=<ViewBackward>)
tensor([-6.1886], grad_fn=<ViewBackward>)
tensor([-7.1770], grad_fn=<ViewBackward>)
tensor([-5.7800], grad_fn=<ViewBackward>)
tensor([-4.0471], grad_fn=<ViewBackward>)
tensor([-4.2140], grad_fn=<ViewBackward>)
tensor([-4.0435], grad_fn=<ViewBackward>)
tensor([-4.1194], grad_fn=<ViewBackward>)
tensor([3.0805], grad_fn=<ViewBackward>)
tensor([3.0471], grad_fn=<ViewBackward>)
tensor([2.6370], grad_fn=<ViewBackward>)
tensor([3.7616], grad_fn=<ViewBackward>)
tensor([2.1245], grad_fn=<ViewBackward>)
tensor([2.0755], grad_fn=<ViewBackward>)
tensor([3.8500], grad_fn=<ViewBackward>)
tensor([0.3148], grad_fn=<ViewBackward>)
tensor([-1.0763], grad_fn=<ViewBackward>)
tensor([-0.7752], grad_fn=<ViewBackward>)
tensor([-4.1939], grad_fn=<ViewBackward>)
tensor([-3.9020], grad_fn=<ViewBackward>)
tensor([-4.3536], grad_fn=<ViewBackward>)
tensor([-4.4925], grad_fn=<ViewBackward>)
tensor([-3.0959], grad_fn=<ViewBackward>)
tensor([-3.4804], grad_fn=<ViewBackward>)
tensor([-4.7729], grad_fn=<ViewBackward>)
tensor([-6.6339], grad_fn=<ViewBackward>)
tensor([-5.5879], grad_fn=<ViewBackward>)
tensor([-5.8722], grad_fn=<ViewBackward>)
tensor([-4.8050], grad_fn=<ViewBackward>)
tensor([-4.8173], grad_fn=<ViewBackward>)
tensor([-4.5760], grad_fn=<ViewBackward>)
tensor([-3.8069], grad_fn=<ViewBackward>)
tensor([-1.4107], grad_fn=<ViewBackward>)
