Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([-1.9371], grad_fn=<ViewBackward>)
tensor([-1.5757], grad_fn=<ViewBackward>)
tensor([-2.3312], grad_fn=<ViewBackward>)
tensor([-2.3549], grad_fn=<ViewBackward>)
tensor([-2.9533], grad_fn=<ViewBackward>)
tensor([-2.4443], grad_fn=<ViewBackward>)
tensor([-1.8834], grad_fn=<ViewBackward>)
tensor([-3.6829], grad_fn=<ViewBackward>)
tensor([-3.3293], grad_fn=<ViewBackward>)
tensor([-2.9560], grad_fn=<ViewBackward>)
tensor([-1.8348], grad_fn=<ViewBackward>)
tensor([-3.0981], grad_fn=<ViewBackward>)
tensor([-2.7860], grad_fn=<ViewBackward>)
tensor([-1.8455], grad_fn=<ViewBackward>)
tensor([-0.6716], grad_fn=<ViewBackward>)
tensor([-1.3990], grad_fn=<ViewBackward>)
tensor([-1.3199], grad_fn=<ViewBackward>)
tensor([-0.3735], grad_fn=<ViewBackward>)
tensor([-1.1765], grad_fn=<ViewBackward>)
tensor([-2.9299], grad_fn=<ViewBackward>)
tensor([-2.8574], grad_fn=<ViewBackward>)
tensor([-1.7493], grad_fn=<ViewBackward>)
tensor([-1.8391], grad_fn=<ViewBackward>)
tensor([-1.1467], grad_fn=<ViewBackward>)
tensor([-1.2717], grad_fn=<ViewBackward>)
tensor([-0.3324], grad_fn=<ViewBackward>)
tensor([-0.3715], grad_fn=<ViewBackward>)
tensor([-1.3775], grad_fn=<ViewBackward>)
tensor([-1.5864], grad_fn=<ViewBackward>)
tensor([-1.4578], grad_fn=<ViewBackward>)
tensor([-2.3808], grad_fn=<ViewBackward>)
tensor([1.0620], grad_fn=<ViewBackward>)
tensor([1.4816], grad_fn=<ViewBackward>)
tensor([1.5414], grad_fn=<ViewBackward>)
tensor([2.2050], grad_fn=<ViewBackward>)
tensor([2.7994], grad_fn=<ViewBackward>)
tensor([2.7612], grad_fn=<ViewBackward>)
tensor([2.1028], grad_fn=<ViewBackward>)
tensor([2.3392], grad_fn=<ViewBackward>)
tensor([3.4626], grad_fn=<ViewBackward>)
tensor([4.5558], grad_fn=<ViewBackward>)
tensor([3.7157], grad_fn=<ViewBackward>)
tensor([3.8472], grad_fn=<ViewBackward>)
tensor([3.2657], grad_fn=<ViewBackward>)
tensor([3.3771], grad_fn=<ViewBackward>)
tensor([1.4154], grad_fn=<ViewBackward>)
tensor([1.5559], grad_fn=<ViewBackward>)
tensor([-7.2759], grad_fn=<ViewBackward>)
tensor([-7.7759], grad_fn=<ViewBackward>)
tensor([-6.0455], grad_fn=<ViewBackward>)
tensor([-2.6973], grad_fn=<ViewBackward>)
tensor([-2.4603], grad_fn=<ViewBackward>)
tensor([-1.3808], grad_fn=<ViewBackward>)
tensor([-3.0219], grad_fn=<ViewBackward>)
tensor([-2.1234], grad_fn=<ViewBackward>)
tensor([-3.6554], grad_fn=<ViewBackward>)
tensor([-3.6645], grad_fn=<ViewBackward>)
tensor([-3.0559], grad_fn=<ViewBackward>)
tensor([-3.8604], grad_fn=<ViewBackward>)
tensor([-0.1569], grad_fn=<ViewBackward>)
tensor([0.3932], grad_fn=<ViewBackward>)
tensor([-0.9365], grad_fn=<ViewBackward>)
tensor([-0.4776], grad_fn=<ViewBackward>)
tensor([-0.9695], grad_fn=<ViewBackward>)
tensor([0.0866], grad_fn=<ViewBackward>)
tensor([-2.7311], grad_fn=<ViewBackward>)
tensor([-3.3232], grad_fn=<ViewBackward>)
tensor([1.6161], grad_fn=<ViewBackward>)
tensor([1.0620], grad_fn=<ViewBackward>)
tensor([0.1118], grad_fn=<ViewBackward>)
tensor([-0.3274], grad_fn=<ViewBackward>)
tensor([1.2775], grad_fn=<ViewBackward>)
tensor([1.3033], grad_fn=<ViewBackward>)
tensor([0.5089], grad_fn=<ViewBackward>)
tensor([0.9100], grad_fn=<ViewBackward>)
tensor([0.5271], grad_fn=<ViewBackward>)
tensor([0.1880], grad_fn=<ViewBackward>)
tensor([1.4774], grad_fn=<ViewBackward>)
tensor([1.4350], grad_fn=<ViewBackward>)
tensor([-0.6098], grad_fn=<ViewBackward>)
tensor([-0.4126], grad_fn=<ViewBackward>)
tensor([-0.1550], grad_fn=<ViewBackward>)
tensor([0.5965], grad_fn=<ViewBackward>)
tensor([-0.9372], grad_fn=<ViewBackward>)
tensor([-1.5411], grad_fn=<ViewBackward>)
tensor([-0.7348], grad_fn=<ViewBackward>)
tensor([-1.3744], grad_fn=<ViewBackward>)
tensor([-0.7806], grad_fn=<ViewBackward>)
tensor([-0.8910], grad_fn=<ViewBackward>)
tensor([-1.0560], grad_fn=<ViewBackward>)
tensor([-2.0583], grad_fn=<ViewBackward>)
tensor([-2.2463], grad_fn=<ViewBackward>)
tensor([-2.4807], grad_fn=<ViewBackward>)
tensor([-0.3286], grad_fn=<ViewBackward>)
tensor([-0.7644], grad_fn=<ViewBackward>)
tensor([-1.3733], grad_fn=<ViewBackward>)
tensor([-0.8081], grad_fn=<ViewBackward>)
tensor([-0.0332], grad_fn=<ViewBackward>)
tensor([-0.6962], grad_fn=<ViewBackward>)
tensor([-0.6418], grad_fn=<ViewBackward>)
tensor([1.5892], grad_fn=<ViewBackward>)
tensor([-0.1078], grad_fn=<ViewBackward>)
tensor([-0.1529], grad_fn=<ViewBackward>)
tensor([0.7935], grad_fn=<ViewBackward>)
tensor([0.8180], grad_fn=<ViewBackward>)
tensor([2.1540], grad_fn=<ViewBackward>)
tensor([1.1255], grad_fn=<ViewBackward>)
tensor([-0.4837], grad_fn=<ViewBackward>)
tensor([-0.9325], grad_fn=<ViewBackward>)
tensor([-0.0583], grad_fn=<ViewBackward>)
tensor([-0.0922], grad_fn=<ViewBackward>)
tensor([-0.2722], grad_fn=<ViewBackward>)
tensor([0.0300], grad_fn=<ViewBackward>)
tensor([-0.1011], grad_fn=<ViewBackward>)
tensor([0.1816], grad_fn=<ViewBackward>)
tensor([1.2687], grad_fn=<ViewBackward>)
tensor([-0.2945], grad_fn=<ViewBackward>)
tensor([-0.9567], grad_fn=<ViewBackward>)
tensor([-1.4402], grad_fn=<ViewBackward>)
tensor([-1.6820], grad_fn=<ViewBackward>)
tensor([-2.0221], grad_fn=<ViewBackward>)
tensor([-1.9931], grad_fn=<ViewBackward>)
tensor([-1.5618], grad_fn=<ViewBackward>)
tensor([-1.9473], grad_fn=<ViewBackward>)
tensor([-2.0616], grad_fn=<ViewBackward>)
tensor([-1.1968], grad_fn=<ViewBackward>)
tensor([-1.6603], grad_fn=<ViewBackward>)
tensor([-0.0974], grad_fn=<ViewBackward>)
tensor([-1.0499], grad_fn=<ViewBackward>)
tensor([0.4000], grad_fn=<ViewBackward>)
tensor([-1.0212], grad_fn=<ViewBackward>)
tensor([-1.4961], grad_fn=<ViewBackward>)
tensor([1.7418], grad_fn=<ViewBackward>)
tensor([-0.3202], grad_fn=<ViewBackward>)
tensor([0.4559], grad_fn=<ViewBackward>)
tensor([-0.4834], grad_fn=<ViewBackward>)
tensor([-1.4181], grad_fn=<ViewBackward>)
tensor([-1.0423], grad_fn=<ViewBackward>)
tensor([0.4355], grad_fn=<ViewBackward>)
tensor([1.3373], grad_fn=<ViewBackward>)
tensor([0.3337], grad_fn=<ViewBackward>)
tensor([-0.0168], grad_fn=<ViewBackward>)
tensor([-0.5284], grad_fn=<ViewBackward>)
tensor([1.7960], grad_fn=<ViewBackward>)
tensor([3.2464], grad_fn=<ViewBackward>)
tensor([1.7543], grad_fn=<ViewBackward>)
tensor([1.0707], grad_fn=<ViewBackward>)
tensor([-3.4095], grad_fn=<ViewBackward>)
tensor([-3.4550], grad_fn=<ViewBackward>)
tensor([-3.4544], grad_fn=<ViewBackward>)
tensor([-3.8718], grad_fn=<ViewBackward>)
tensor([-3.0107], grad_fn=<ViewBackward>)
tensor([-2.6804], grad_fn=<ViewBackward>)
tensor([-1.6258], grad_fn=<ViewBackward>)
tensor([-1.5142], grad_fn=<ViewBackward>)
tensor([-1.8280], grad_fn=<ViewBackward>)
tensor([-2.0905], grad_fn=<ViewBackward>)
tensor([-2.3370], grad_fn=<ViewBackward>)
tensor([-2.4262], grad_fn=<ViewBackward>)
tensor([-1.9966], grad_fn=<ViewBackward>)
tensor([-1.9438], grad_fn=<ViewBackward>)
tensor([-0.3271], grad_fn=<ViewBackward>)
tensor([-0.9435], grad_fn=<ViewBackward>)
tensor([-2.5984], grad_fn=<ViewBackward>)
tensor([-2.4515], grad_fn=<ViewBackward>)
tensor([-2.6279], grad_fn=<ViewBackward>)
tensor([-4.7792], grad_fn=<ViewBackward>)
tensor([-0.4538], grad_fn=<ViewBackward>)
tensor([-0.3543], grad_fn=<ViewBackward>)
tensor([2.3864], grad_fn=<ViewBackward>)
tensor([1.9506], grad_fn=<ViewBackward>)
tensor([0.5633], grad_fn=<ViewBackward>)
tensor([1.7692], grad_fn=<ViewBackward>)
tensor([1.5186], grad_fn=<ViewBackward>)
tensor([0.6643], grad_fn=<ViewBackward>)
tensor([4.3435], grad_fn=<ViewBackward>)
tensor([-1.3892], grad_fn=<ViewBackward>)
tensor([-2.1519], grad_fn=<ViewBackward>)
tensor([-0.9429], grad_fn=<ViewBackward>)
tensor([-1.7456], grad_fn=<ViewBackward>)
tensor([-0.1601], grad_fn=<ViewBackward>)
tensor([-0.6268], grad_fn=<ViewBackward>)
tensor([-0.0671], grad_fn=<ViewBackward>)
tensor([1.1829], grad_fn=<ViewBackward>)
tensor([1.6941], grad_fn=<ViewBackward>)
tensor([1.0425], grad_fn=<ViewBackward>)
tensor([0.7508], grad_fn=<ViewBackward>)
tensor([-0.8093], grad_fn=<ViewBackward>)
tensor([-0.9670], grad_fn=<ViewBackward>)
tensor([-0.2544], grad_fn=<ViewBackward>)
tensor([-1.6819], grad_fn=<ViewBackward>)
tensor([-0.3494], grad_fn=<ViewBackward>)
tensor([-0.2884], grad_fn=<ViewBackward>)
tensor([-0.5394], grad_fn=<ViewBackward>)
tensor([-1.4267], grad_fn=<ViewBackward>)
tensor([-0.7131], grad_fn=<ViewBackward>)
tensor([-1.1320], grad_fn=<ViewBackward>)
tensor([-2.5031], grad_fn=<ViewBackward>)
tensor([-2.7086], grad_fn=<ViewBackward>)
tensor([-2.7056], grad_fn=<ViewBackward>)
tensor([-2.7539], grad_fn=<ViewBackward>)
tensor([-2.2692], grad_fn=<ViewBackward>)
tensor([-1.8813], grad_fn=<ViewBackward>)
tensor([-2.6569], grad_fn=<ViewBackward>)
tensor([-1.8843], grad_fn=<ViewBackward>)
tensor([-1.9315], grad_fn=<ViewBackward>)
tensor([-1.9071], grad_fn=<ViewBackward>)
tensor([0.5906], grad_fn=<ViewBackward>)
tensor([1.1090], grad_fn=<ViewBackward>)
tensor([-0.4616], grad_fn=<ViewBackward>)
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([1.1222], grad_fn=<ViewBackward>)
tensor([0.9325], grad_fn=<ViewBackward>)
tensor([-0.1420], grad_fn=<ViewBackward>)
tensor([-0.9113], grad_fn=<ViewBackward>)
tensor([-0.1311], grad_fn=<ViewBackward>)
tensor([-0.6392], grad_fn=<ViewBackward>)
tensor([-1.7082], grad_fn=<ViewBackward>)
tensor([-1.4315], grad_fn=<ViewBackward>)
tensor([-2.4366], grad_fn=<ViewBackward>)
tensor([-2.5121], grad_fn=<ViewBackward>)
tensor([-1.6177], grad_fn=<ViewBackward>)
tensor([-1.1935], grad_fn=<ViewBackward>)
tensor([-1.1063], grad_fn=<ViewBackward>)
tensor([-2.5286], grad_fn=<ViewBackward>)
tensor([-0.6716], grad_fn=<ViewBackward>)
tensor([-0.5421], grad_fn=<ViewBackward>)
tensor([-0.9497], grad_fn=<ViewBackward>)
tensor([-1.2018], grad_fn=<ViewBackward>)
tensor([-1.3414], grad_fn=<ViewBackward>)
tensor([-1.1218], grad_fn=<ViewBackward>)
tensor([-2.3490], grad_fn=<ViewBackward>)
tensor([-2.0637], grad_fn=<ViewBackward>)
tensor([-0.6177], grad_fn=<ViewBackward>)
tensor([-0.6392], grad_fn=<ViewBackward>)
tensor([-1.6284], grad_fn=<ViewBackward>)
tensor([-1.9995], grad_fn=<ViewBackward>)
tensor([-2.8020], grad_fn=<ViewBackward>)
tensor([-2.6054], grad_fn=<ViewBackward>)
tensor([-2.4916], grad_fn=<ViewBackward>)
tensor([-3.8935], grad_fn=<ViewBackward>)
tensor([-3.4539], grad_fn=<ViewBackward>)
tensor([-3.0946], grad_fn=<ViewBackward>)
tensor([-3.4133], grad_fn=<ViewBackward>)
tensor([-2.6207], grad_fn=<ViewBackward>)
tensor([-2.5465], grad_fn=<ViewBackward>)
tensor([-2.3281], grad_fn=<ViewBackward>)
tensor([-2.0932], grad_fn=<ViewBackward>)
tensor([-2.1827], grad_fn=<ViewBackward>)
tensor([-1.4681], grad_fn=<ViewBackward>)
tensor([-1.9657], grad_fn=<ViewBackward>)
tensor([-2.1774], grad_fn=<ViewBackward>)
tensor([-1.3897], grad_fn=<ViewBackward>)
tensor([-0.9007], grad_fn=<ViewBackward>)
tensor([-0.8536], grad_fn=<ViewBackward>)
tensor([-1.3974], grad_fn=<ViewBackward>)
tensor([-1.6642], grad_fn=<ViewBackward>)
tensor([-3.0757], grad_fn=<ViewBackward>)
tensor([-3.6105], grad_fn=<ViewBackward>)
tensor([-3.3317], grad_fn=<ViewBackward>)
tensor([-2.9441], grad_fn=<ViewBackward>)
tensor([-2.0334], grad_fn=<ViewBackward>)
tensor([-1.5932], grad_fn=<ViewBackward>)
tensor([-1.6706], grad_fn=<ViewBackward>)
tensor([-1.7412], grad_fn=<ViewBackward>)
tensor([-2.3672], grad_fn=<ViewBackward>)
tensor([-3.5219], grad_fn=<ViewBackward>)
tensor([-3.6217], grad_fn=<ViewBackward>)
tensor([-4.0761], grad_fn=<ViewBackward>)
tensor([-3.4750], grad_fn=<ViewBackward>)
tensor([-5.7298], grad_fn=<ViewBackward>)
tensor([-5.6473], grad_fn=<ViewBackward>)
tensor([-3.9276], grad_fn=<ViewBackward>)
tensor([-3.7127], grad_fn=<ViewBackward>)
tensor([-2.2167], grad_fn=<ViewBackward>)
tensor([-1.8636], grad_fn=<ViewBackward>)
tensor([-1.8023], grad_fn=<ViewBackward>)
tensor([-2.5227], grad_fn=<ViewBackward>)
tensor([-1.6899], grad_fn=<ViewBackward>)
tensor([-1.3874], grad_fn=<ViewBackward>)
tensor([-1.0844], grad_fn=<ViewBackward>)
tensor([-1.5256], grad_fn=<ViewBackward>)
tensor([-2.2754], grad_fn=<ViewBackward>)
tensor([-1.5252], grad_fn=<ViewBackward>)
tensor([-1.8787], grad_fn=<ViewBackward>)
tensor([-2.1640], grad_fn=<ViewBackward>)
tensor([-2.2323], grad_fn=<ViewBackward>)
tensor([-2.2550], grad_fn=<ViewBackward>)
tensor([-2.7002], grad_fn=<ViewBackward>)
tensor([-1.8814], grad_fn=<ViewBackward>)
tensor([-1.8993], grad_fn=<ViewBackward>)
tensor([-0.1522], grad_fn=<ViewBackward>)
tensor([-0.9532], grad_fn=<ViewBackward>)
tensor([-0.1670], grad_fn=<ViewBackward>)
tensor([-0.0974], grad_fn=<ViewBackward>)
tensor([-1.5114], grad_fn=<ViewBackward>)
tensor([-1.3798], grad_fn=<ViewBackward>)
tensor([-1.1394], grad_fn=<ViewBackward>)
tensor([-2.4178], grad_fn=<ViewBackward>)
tensor([-2.9453], grad_fn=<ViewBackward>)
tensor([-3.8675], grad_fn=<ViewBackward>)
tensor([-3.6132], grad_fn=<ViewBackward>)
tensor([-3.6725], grad_fn=<ViewBackward>)
tensor([-5.1116], grad_fn=<ViewBackward>)
tensor([-4.6379], grad_fn=<ViewBackward>)
tensor([-4.1885], grad_fn=<ViewBackward>)
tensor([-4.3622], grad_fn=<ViewBackward>)
tensor([-4.9540], grad_fn=<ViewBackward>)
tensor([-3.7475], grad_fn=<ViewBackward>)
tensor([-4.1478], grad_fn=<ViewBackward>)
tensor([-4.4163], grad_fn=<ViewBackward>)
tensor([-3.4513], grad_fn=<ViewBackward>)
tensor([-3.9518], grad_fn=<ViewBackward>)
tensor([-4.2000], grad_fn=<ViewBackward>)
tensor([-3.3655], grad_fn=<ViewBackward>)
tensor([-3.7573], grad_fn=<ViewBackward>)
tensor([-2.8301], grad_fn=<ViewBackward>)
tensor([-3.2353], grad_fn=<ViewBackward>)
tensor([-2.9637], grad_fn=<ViewBackward>)
tensor([-1.9482], grad_fn=<ViewBackward>)
tensor([-0.9654], grad_fn=<ViewBackward>)
tensor([-0.6925], grad_fn=<ViewBackward>)
tensor([-0.6427], grad_fn=<ViewBackward>)
tensor([-0.5996], grad_fn=<ViewBackward>)
tensor([-0.6959], grad_fn=<ViewBackward>)
tensor([0.0552], grad_fn=<ViewBackward>)
tensor([0.1057], grad_fn=<ViewBackward>)
tensor([-0.0710], grad_fn=<ViewBackward>)
tensor([-0.2777], grad_fn=<ViewBackward>)
tensor([0.1197], grad_fn=<ViewBackward>)
tensor([-0.0256], grad_fn=<ViewBackward>)
tensor([-0.6622], grad_fn=<ViewBackward>)
tensor([-0.4928], grad_fn=<ViewBackward>)
tensor([-2.5453], grad_fn=<ViewBackward>)
tensor([-3.6486], grad_fn=<ViewBackward>)
tensor([-3.5758], grad_fn=<ViewBackward>)
tensor([-3.3795], grad_fn=<ViewBackward>)
tensor([-3.1429], grad_fn=<ViewBackward>)
tensor([-3.0245], grad_fn=<ViewBackward>)
tensor([-4.2936], grad_fn=<ViewBackward>)
tensor([-5.1814], grad_fn=<ViewBackward>)
tensor([-4.2166], grad_fn=<ViewBackward>)
tensor([-3.7067], grad_fn=<ViewBackward>)
tensor([-4.5131], grad_fn=<ViewBackward>)
tensor([-1.9985], grad_fn=<ViewBackward>)
tensor([-2.1033], grad_fn=<ViewBackward>)
tensor([-2.1139], grad_fn=<ViewBackward>)
tensor([-1.7305], grad_fn=<ViewBackward>)
tensor([-1.9447], grad_fn=<ViewBackward>)
tensor([-1.3940], grad_fn=<ViewBackward>)
tensor([-1.2769], grad_fn=<ViewBackward>)
tensor([-1.3246], grad_fn=<ViewBackward>)
tensor([-1.9106], grad_fn=<ViewBackward>)
tensor([-2.7570], grad_fn=<ViewBackward>)
tensor([-2.7726], grad_fn=<ViewBackward>)
tensor([-0.7651], grad_fn=<ViewBackward>)
tensor([-0.0004], grad_fn=<ViewBackward>)
tensor([-3.1306], grad_fn=<ViewBackward>)
tensor([-2.9167], grad_fn=<ViewBackward>)
tensor([-1.0765], grad_fn=<ViewBackward>)
tensor([-1.7074], grad_fn=<ViewBackward>)
tensor([-1.5175], grad_fn=<ViewBackward>)
tensor([-2.0139], grad_fn=<ViewBackward>)
tensor([-2.7417], grad_fn=<ViewBackward>)
tensor([-0.9194], grad_fn=<ViewBackward>)
tensor([-0.5954], grad_fn=<ViewBackward>)
tensor([-0.7869], grad_fn=<ViewBackward>)
tensor([-1.0422], grad_fn=<ViewBackward>)
tensor([-1.3078], grad_fn=<ViewBackward>)
tensor([-2.2136], grad_fn=<ViewBackward>)
tensor([-2.0050], grad_fn=<ViewBackward>)
tensor([-2.9659], grad_fn=<ViewBackward>)
tensor([-2.8460], grad_fn=<ViewBackward>)
tensor([-2.7521], grad_fn=<ViewBackward>)
tensor([-2.6174], grad_fn=<ViewBackward>)
tensor([-3.9069], grad_fn=<ViewBackward>)
tensor([-4.5541], grad_fn=<ViewBackward>)
tensor([-4.4068], grad_fn=<ViewBackward>)
tensor([-3.7782], grad_fn=<ViewBackward>)
tensor([-2.8113], grad_fn=<ViewBackward>)
tensor([-2.2133], grad_fn=<ViewBackward>)
tensor([-0.8231], grad_fn=<ViewBackward>)
tensor([-0.4672], grad_fn=<ViewBackward>)
tensor([-2.4204], grad_fn=<ViewBackward>)
tensor([-2.0206], grad_fn=<ViewBackward>)
tensor([-2.7111], grad_fn=<ViewBackward>)
tensor([-2.6116], grad_fn=<ViewBackward>)
tensor([-2.5490], grad_fn=<ViewBackward>)
tensor([-1.9068], grad_fn=<ViewBackward>)
tensor([-2.9044], grad_fn=<ViewBackward>)
tensor([-2.0097], grad_fn=<ViewBackward>)
tensor([-1.1474], grad_fn=<ViewBackward>)
tensor([-1.0459], grad_fn=<ViewBackward>)
tensor([-1.2459], grad_fn=<ViewBackward>)
tensor([-2.3210], grad_fn=<ViewBackward>)
tensor([-2.4243], grad_fn=<ViewBackward>)
tensor([-1.3690], grad_fn=<ViewBackward>)
tensor([-0.2505], grad_fn=<ViewBackward>)
tensor([-0.4169], grad_fn=<ViewBackward>)
tensor([-1.3661], grad_fn=<ViewBackward>)
tensor([-1.4411], grad_fn=<ViewBackward>)
tensor([-3.3332], grad_fn=<ViewBackward>)
tensor([-4.7336], grad_fn=<ViewBackward>)
tensor([-3.4351], grad_fn=<ViewBackward>)
tensor([-3.9342], grad_fn=<ViewBackward>)
tensor([-3.4816], grad_fn=<ViewBackward>)
tensor([-4.5685], grad_fn=<ViewBackward>)
tensor([-5.3655], grad_fn=<ViewBackward>)
tensor([-4.5645], grad_fn=<ViewBackward>)
tensor([-4.4027], grad_fn=<ViewBackward>)
tensor([-4.8492], grad_fn=<ViewBackward>)
tensor([-3.9663], grad_fn=<ViewBackward>)
tensor([-3.6328], grad_fn=<ViewBackward>)
tensor([-3.7145], grad_fn=<ViewBackward>)
tensor([-3.7875], grad_fn=<ViewBackward>)
tensor([-3.4248], grad_fn=<ViewBackward>)
tensor([-3.0652], grad_fn=<ViewBackward>)
tensor([-3.5197], grad_fn=<ViewBackward>)
tensor([-4.7550], grad_fn=<ViewBackward>)
tensor([-2.5558], grad_fn=<ViewBackward>)
tensor([-2.6749], grad_fn=<ViewBackward>)
tensor([-2.7730], grad_fn=<ViewBackward>)
Game 304, Length: 500,      CurrentScore: {'red': 2, 'green': 3},      TotalScore: {'red': 113, 'Tie': 2, 'green': 189},  Winrate: 0.9
tensor([-0.4422], grad_fn=<ViewBackward>)
tensor([-0.5139], grad_fn=<ViewBackward>)
tensor([-0.1384], grad_fn=<ViewBackward>)
tensor([0.1454], grad_fn=<ViewBackward>)
tensor([1.7565], grad_fn=<ViewBackward>)
tensor([1.5027], grad_fn=<ViewBackward>)
tensor([3.4518], grad_fn=<ViewBackward>)
tensor([2.8940], grad_fn=<ViewBackward>)
tensor([5.8160], grad_fn=<ViewBackward>)
tensor([6.4992], grad_fn=<ViewBackward>)
tensor([6.5208], grad_fn=<ViewBackward>)
tensor([6.5409], grad_fn=<ViewBackward>)
tensor([8.2104], grad_fn=<ViewBackward>)
tensor([7.5134], grad_fn=<ViewBackward>)
tensor([7.5844], grad_fn=<ViewBackward>)
tensor([7.8574], grad_fn=<ViewBackward>)
tensor([6.5831], grad_fn=<ViewBackward>)
tensor([6.7707], grad_fn=<ViewBackward>)
tensor([9.1608], grad_fn=<ViewBackward>)
tensor([8.5719], grad_fn=<ViewBackward>)
tensor([9.5982], grad_fn=<ViewBackward>)
tensor([8.9171], grad_fn=<ViewBackward>)
tensor([10.3326], grad_fn=<ViewBackward>)
tensor([10.1834], grad_fn=<ViewBackward>)
tensor([10.7182], grad_fn=<ViewBackward>)
tensor([10.8257], grad_fn=<ViewBackward>)
tensor([10.5246], grad_fn=<ViewBackward>)
tensor([9.9793], grad_fn=<ViewBackward>)
tensor([12.4717], grad_fn=<ViewBackward>)
tensor([11.6378], grad_fn=<ViewBackward>)
tensor([14.2558], grad_fn=<ViewBackward>)
tensor([14.8420], grad_fn=<ViewBackward>)
tensor([15.3179], grad_fn=<ViewBackward>)
tensor([14.8545], grad_fn=<ViewBackward>)
tensor([14.4712], grad_fn=<ViewBackward>)
tensor([14.0621], grad_fn=<ViewBackward>)
tensor([11.9728], grad_fn=<ViewBackward>)
tensor([12.2731], grad_fn=<ViewBackward>)
tensor([11.0966], grad_fn=<ViewBackward>)
tensor([10.5376], grad_fn=<ViewBackward>)
tensor([10.5282], grad_fn=<ViewBackward>)
tensor([9.6720], grad_fn=<ViewBackward>)
tensor([10.9570], grad_fn=<ViewBackward>)
tensor([11.0013], grad_fn=<ViewBackward>)
tensor([8.8397], grad_fn=<ViewBackward>)
tensor([9.1479], grad_fn=<ViewBackward>)
tensor([9.8874], grad_fn=<ViewBackward>)
tensor([9.7374], grad_fn=<ViewBackward>)
tensor([9.5298], grad_fn=<ViewBackward>)
tensor([9.1763], grad_fn=<ViewBackward>)
tensor([10.6045], grad_fn=<ViewBackward>)
tensor([9.6132], grad_fn=<ViewBackward>)
tensor([15.1647], grad_fn=<ViewBackward>)
tensor([14.9459], grad_fn=<ViewBackward>)
tensor([17.9880], grad_fn=<ViewBackward>)
tensor([18.0339], grad_fn=<ViewBackward>)
tensor([18.6105], grad_fn=<ViewBackward>)
tensor([21.1901], grad_fn=<ViewBackward>)
tensor([20.6905], grad_fn=<ViewBackward>)
tensor([20.4287], grad_fn=<ViewBackward>)
tensor([19.2769], grad_fn=<ViewBackward>)
tensor([19.0112], grad_fn=<ViewBackward>)
tensor([18.1366], grad_fn=<ViewBackward>)
tensor([17.4020], grad_fn=<ViewBackward>)
tensor([16.2712], grad_fn=<ViewBackward>)
tensor([17.3432], grad_fn=<ViewBackward>)
tensor([17.9797], grad_fn=<ViewBackward>)
tensor([17.9972], grad_fn=<ViewBackward>)
tensor([17.7958], grad_fn=<ViewBackward>)
tensor([17.3155], grad_fn=<ViewBackward>)
tensor([24.9577], grad_fn=<ViewBackward>)
tensor([27.3308], grad_fn=<ViewBackward>)
tensor([27.9554], grad_fn=<ViewBackward>)
tensor([20.1342], grad_fn=<ViewBackward>)
tensor([20.9383], grad_fn=<ViewBackward>)
tensor([23.1496], grad_fn=<ViewBackward>)
tensor([24.8378], grad_fn=<ViewBackward>)
tensor([21.0988], grad_fn=<ViewBackward>)
tensor([18.0302], grad_fn=<ViewBackward>)
tensor([15.6855], grad_fn=<ViewBackward>)
tensor([14.7655], grad_fn=<ViewBackward>)
tensor([14.9352], grad_fn=<ViewBackward>)
tensor([15.6651], grad_fn=<ViewBackward>)
tensor([15.5400], grad_fn=<ViewBackward>)
tensor([11.5672], grad_fn=<ViewBackward>)
tensor([6.9801], grad_fn=<ViewBackward>)
tensor([8.4860], grad_fn=<ViewBackward>)
tensor([9.0187], grad_fn=<ViewBackward>)
tensor([8.6644], grad_fn=<ViewBackward>)
tensor([8.5595], grad_fn=<ViewBackward>)
tensor([10.3201], grad_fn=<ViewBackward>)
tensor([3.3713], grad_fn=<ViewBackward>)
tensor([1.4013], grad_fn=<ViewBackward>)
tensor([0.2767], grad_fn=<ViewBackward>)
tensor([3.0383], grad_fn=<ViewBackward>)
tensor([2.2206], grad_fn=<ViewBackward>)
tensor([2.4913], grad_fn=<ViewBackward>)
tensor([2.2354], grad_fn=<ViewBackward>)
tensor([3.3504], grad_fn=<ViewBackward>)
tensor([3.7880], grad_fn=<ViewBackward>)
tensor([3.4959], grad_fn=<ViewBackward>)
tensor([3.5189], grad_fn=<ViewBackward>)
tensor([4.2033], grad_fn=<ViewBackward>)
tensor([3.8912], grad_fn=<ViewBackward>)
tensor([3.8012], grad_fn=<ViewBackward>)
tensor([2.1823], grad_fn=<ViewBackward>)
tensor([1.1695], grad_fn=<ViewBackward>)
tensor([-0.3554], grad_fn=<ViewBackward>)
tensor([1.0219], grad_fn=<ViewBackward>)
tensor([0.7811], grad_fn=<ViewBackward>)
tensor([1.4845], grad_fn=<ViewBackward>)
